 restart  50 steps
  50.560302625295492,  9.3135128127981215,       126.257426571
  51.683957539245831,  19.565158991618699,       80.9048595199
  16.995994900894431,  61.466789570657056,       137.101043216
  46.185049944362575,  8.8104648035286353,       84.6647835572
  18.559063744161737,  67.369516151020406,       100.105827118
   75.82128065221724,   41.99646882645898,       197.367371881
  61.801420240067614,  3.6101903517754801,       134.432976818
  14.542559729949016,  52.498019640854153,       113.296396021
   3.622325822358563,  71.307808453804597,       248.540712406
  3.4264219976301677,  24.563783302769806,       170.384663701
 0.67799665183422897,   34.69556915107232,       146.173060067
  6.3940437618002521,  10.074204500019283,       121.104423328
   57.16558136320446,  76.785620059248856,       123.842475285
  33.821891707646401,  47.084525713331864,       174.177011292
  26.799928114399954,  10.729774954727269,       149.312851868
  36.939497702368357,  3.1782936899216865,       19.5410355576
  40.554149739811535,  22.486956478043769,       36.2922510976
  67.828068606152527,  2.3413717826500293,       81.6192771603
  64.593235832917557,    81.7306613667931,       114.560793925
  27.294116032013964,  8.2614707214874255,       127.524996577
  29.170405987977933,  48.936178823235252,       91.6044192057
  70.146016088110457,  76.430501255698516,        93.038367741
  37.046143140660675,  32.371732534547142,       152.519263785
  46.571039519920859,  43.057497220081828,       119.221406961
  3.4941943531875261,  76.469938109075983,       149.491192148
  26.277786210573439,  34.672836750263492,       144.759285881
  67.754741501417456,  47.391628433000548,       249.499259353
  68.870544708116057,  17.007193891066333,       173.691259873
  75.668614824523317,  57.170794903587371,       207.740452654
   14.00999310659695,  13.277971448641848,       186.952430899
  62.213305052867284,  36.720202452745724,       151.452673905
  27.652237020975001,  33.835486608635783,       172.162909101
  1.2737592838267442,  32.343920631785458,       135.747869369
  77.623239227641648,  42.303676564633008,       129.687982268
  73.314585288384123,  9.4747312158628745,       90.0986142831
  63.613222372153253,  6.0246820296922046,        207.51483405
  44.536679471071821,  19.970559339539612,       185.715446265
  29.728205650067199,  60.802675811609326,       176.629079169
  39.931531543728489,   60.84307913672297,       141.376275756
  65.195808971505556,  69.264928081008648,        127.79412995
  71.008554219558647,  24.582779463903577,       164.691068651
  55.689073849268581,  67.007118472830072,       146.928407217
  69.832821340610778,  80.755529621283657,        179.92591349
  66.128920104763864,  79.867728264502716,       149.688714637
  52.841499579989751,  39.817932974366443,       142.849078727
  64.797549051370396,  33.755787903398328,       213.514159418
    51.8801277763177,  66.948518098186796,       136.070856066
  26.241075431380896,  78.161362293937131,       263.300047527
  23.838709741206308,   6.741186110243726,       178.576780693
  39.124612378611609,   80.15103883763318,       106.898332849
  12.601259911058255,  70.593700117353706,       239.889794729
  19.269066573149015,   66.47494615445197,       179.867089918
  8.1681639032052669,  57.147766063526696,       90.9203968489
  77.143183288736637,  59.875806171556938,       120.607111306
  73.587027496423531,  48.280515569476499,       235.481588214
  49.529483829397392,  63.411012811336064,       88.2455580355
   15.26050498172328,  27.383839894952597,       242.152987977
  73.662010160860774,  2.5769328862099736,       159.668603774
  35.011906013942799,  70.955118992060093,       245.771842111
  37.492090379163308,  5.8171486240430097,       207.543906566
  41.151034479799016,   60.52481200470055,       177.193882725
  73.290105422545437,  29.854409281781727,        257.88126605
  75.252630480101516,  9.1067639561947633,       183.895470382
  9.1615236346247979,  18.129766588981564,       159.060284817
  14.829431700776182,  47.851611806762712,       54.9733831539
   45.55241385213138,  76.514517718660471,       40.3239484718
  54.972712986962598,  17.417548901231545,       219.735029356
  4.6287244828194272,  57.116951502661237,       133.599820476
  16.416901306243645,  40.542498895852752,       108.604305665
  53.081179736108432,  13.101656348309101,       206.803871758
  81.828171822801409,  10.579267712229962,       78.7577341139
  4.6577462428869643,  24.540291294076745,       13.5630524602
  77.314176974026878,   45.45106546943672,       38.2181621355
  34.269041777436236,  24.554576218281714,       119.428398162
  76.037511675319166,  2.3826866001384062,        143.71516311
  40.345965688792617,  73.890871150997086,        131.99032531
  15.329087991108985,  22.112329333393614,       178.046102235
  22.625505931662435,  49.094325990848525,       233.652865782
  21.803809102762116,  59.313533445617999,       91.6817712377
  3.3945210932931822,   48.14205361210368,       79.8238022146
  37.767480027067712,  35.926460812649523,       222.589613849
  11.077049400676609,  6.7169080215551293,        177.49653366
 0.48675967120877139,  68.159592812296779,         21.92437229
  56.696509672395905,  21.423898408237985,       14.4024710036
  36.733636741069226,  14.787465773413292,       173.288123762
  31.311858618125768,  1.1516321749242315,       167.012998791
   65.20661198742026,  39.848271316250802,       40.9133948443
  11.548620286467676,  27.493911560932233,       257.411546841
  66.332076540811727,  53.544088816224175,       41.0520639258
  23.775817743064447,  22.779598477904656,       149.343503086
  24.239141483023641,  8.1847855952434347,       209.134272469
  50.585716700388254,  20.274448548390641,       118.874082254
  22.863405529910203,  66.848464392326449,         124.0168341
  11.775734921515912,  53.240420210962611,        68.834368834
   49.60595006549444,  70.737907831980365,       244.525535421
   76.51678170066738,  10.238244109940458,       201.088544368
   40.61316958919722,  72.579531813586769,       145.255022734
  53.507922696819143,  31.544865819389944,       127.209355247
  32.067628025615548,  68.116384542370056,       155.669077699
  26.963971189332579,  60.333462725826351,        150.39481837
  25.510062185519871,  53.703758328324589,       140.342170243
  24.397187844320296,  35.522261971788481,       158.072854412
  69.406030525829422,  61.612866926861415,       150.659899889
  63.494577061703026,  47.294619767393421,       28.5534463757
  50.868305882486787,  46.797257509569334,       251.259907276
  42.330109488685672,  39.386459345566635,       109.783681806
  75.369900186296348,  77.960294618171972,       192.954410005
  75.478884786042869,  60.110443912405294,       158.515185509
  68.083245421600907,  73.390914715469833,       104.069895605
 0.54616586143740664,  19.558919846843427,       127.753171813
  67.271675040926908,   3.312279020116415,       98.2555233454
  20.310308896113344,  13.824731977699564,       170.165976743
  6.6440880893825147,  46.738872499301948,       170.726621728
  70.109940068567511,  49.040214602995071,        217.89382953
  70.377343725462282,  0.63824476166327715,       60.6033505477
  20.734165515873222,  21.680034139232713,       89.6536653215
  61.341277367401375,  4.9617370761715209,       154.098796827
   69.51723293745269,  63.861400010496382,        40.154719494
  27.284092882147295,  12.783234587832737,       115.008042586
  18.381313347270517,  65.735939446846061,       42.5346272898
  13.080824870905188,  73.102488359933233,       158.891945527
  73.238503941934496,  69.930615149266742,       236.608201881
  10.376365823726434,  28.011577177131372,       122.754924732
  42.118690708096416,  49.029224610278028,       93.7653985537
  43.367544192444143,  5.5777293544636901,       51.7858371043
  49.875903746693012,  23.141817901286348,       262.013819356
  82.445889811170176,  9.4337546795556371,       113.165875723
  35.318749790234918,  25.728637812571208,       139.838558251
  57.279762937995748,  27.124550318905385,       93.0042264201
  30.656254806433751,  64.402001053124252,       132.809958595
  78.689405180084009,   52.66735890349009,       45.9080296226
  42.968400174731002,  7.9690412700923901,       163.162787791
  22.684432357352307,  77.385494491633921,       157.092356856
  27.308832579977611,  45.659871233442935,       107.079009572
  45.014437065762962,  72.776672449052128,       95.5975102878
  51.415519878528343,  80.737168479467925,        147.01998298
  15.958742611038559,  55.731979206251246,       102.108793697
  68.445852632275262,  17.408057878758235,       190.690591557
   4.926692029777934,  74.710718924961014,       196.237751258
   51.27957520420663,  75.792483050748999,        257.20243387
  18.924287863785231,  13.417358216593792,       46.0393717061
  34.441694154533934,  27.670151560278416,       185.749495128
  63.349851758395971,  57.227931785461195,        118.88211357
  13.169245452841221,  26.299206863089591,       38.1474969987
  73.938966281294242,     27.204428453637,        110.97905617
  19.406506615135676,  3.7338384677960712,       163.203034428
  48.969905490185894,  12.106542745154027,       176.815145311
  5.0106343073506752,   19.29310368382836,       111.069151825
  65.552327010700012,  38.390659351858424,       66.8321410468
  8.6429986553989799,  1.6188704647660765,        134.14829025
  10.912333539505131,  41.437836125830152,       116.171555028
  27.540056853392816,  30.536481855462238,        129.05810391
  61.599241688738367,  27.693243926876224,       160.669452587
  65.615837535804815,  65.089617245732583,       77.9804798414
  33.092774014158742,  29.121387714109584,       253.804954005
  46.617265984136353,   38.21165451688961,        96.019955732
  53.761303536834092,  13.430288256962401,       97.1057111974
  6.5135081447651011,  57.313924455919249,       177.482035111
  18.071081492970428,  52.705143790410858,       37.4938563573
  10.644983525965083,  14.987236592838345,       131.427655125
  56.046160061618643,  73.086759194501667,       100.561214488
  55.167312876334023,  45.286217251325375,       159.391735013
  3.9944311744991974,  15.758642496826861,       178.191849739
  60.183621289458735,    61.7566035037079,        209.83524416
  79.545009299356053,  68.030527854879352,       128.803158122
  81.011615076267432,  37.123286193072204,       182.063440162
  75.448886524804323,  0.27909055563237023,       106.726695671
  49.216166222165413,  67.559642766466141,       10.2292981862
  69.975269200117864,  37.545251965013243,       139.825868884
  56.302727656831514,  8.5449672430955186,       65.7006229599
  73.904568783666591,  19.223460156844997,       117.241556339
  55.922047221602611,  42.168851098209252,        84.521060623
  14.457648787314962,  51.654117200028367,        225.67694062
  30.414708520396086,  36.684120613076722,       53.9674738744
  81.138299800839846,   76.18398716188274,       117.388294596
  46.871516721393853,  30.537832398531041,       192.078263598
  36.861098329059551,   38.09418446886162,       245.663092919
   43.91575612880041,  63.765032310381649,       265.819769795
   47.18136229305513,  28.205053611345157,        27.144031861
  32.800446269722009,  39.557038198809622,       99.8293750334
  10.421120715764722,  31.240029781475823,       104.596780812
  45.170708922510322,  5.0069908711191964,       100.496747375
  67.250690208536398,  40.132670739255524,       165.078926118
 7.34716124937681309E-3,  48.435917694628593,       245.970531757
  52.810709721004883,  3.2469324161207642,       115.682652429
  57.011696995634345,  49.563479877288309,       171.803191112
   69.71330362753227,  80.626184224952056,       226.300656668
  56.191849253219708,  57.754033192525149,       130.820055925
  32.197287856394873,   24.56602296167884,       92.2732989397
  66.818581671167593,  55.343252519041712,       87.2551497425
  3.9423715090298814,  47.464332181961318,       186.912666046
 0.80241489329220206,  20.635273498310319,       251.559400895
  13.620852574352034,  78.475572748333178,       185.622037502
  36.499783717254182,  35.677872230119974,       30.5225191223
  64.984810569834025,  14.598978600682662,       53.6740787434
  79.163246349499005,  2.1569472680899637,       171.159570204
  15.029926859429752,  64.168498033870478,       187.683410813
  22.529657812707427,  42.622786739916151,       222.272946754
  66.843783964134246,  14.674660167170577,       159.415318882
  77.864144039473643,  48.480543044857647,       89.4657294964
  50.409853664930843,  77.470081275605324,       157.525111426
  13.289035282429777,  5.5072922236619428,       153.436004566
  36.741288226938103,  11.856721132909554,       187.357676194
  41.196353058976015,  82.507497422227644,       266.409421229
  15.346765760649534,  53.929870548890037,       126.353104378
  63.046330177627318,  25.407496827649314,       253.938491519
  26.575785036138349,  1.0211047701391771,       189.374099416
  79.321277535090729,  19.348733898561914,       141.427287113
  12.587370929492067,  43.993223899724498,       90.5392444651
  36.022573125264579,  18.366777214848696,       129.730797888
  51.569078169103655,  40.231515931733831,       32.5363883086
  23.495346502843475,  49.466877436503275,       48.7189654345
  28.641541070387117,  23.178911279423566,       178.763868435
  38.760098426274013,  46.183576295723576,       55.4852361569
 0.16857156251091082,  33.812768860975588,       67.4672459987
  57.897203376234913,  48.197521551265602,       122.206119236
  50.153585366986142,  19.539214004216422,       133.695356124
  27.408746928752009,  71.274525043662138,       189.362662531
  23.162642584055025,  78.515833940946621,       174.268618922
  57.914059088428786,  32.718040981029603,       18.7164619036
  66.499797046148132,  45.837210403433694,       109.849013703
  16.077992783461539,  35.354278268753966,       130.852870457
  67.542511684828582,  13.125208583067666,       226.516789391
  50.751709102475047,  80.102452770156304,       133.440907947
  45.032576401426695,  27.976635435623749,        112.10194635
  8.1772438472865723,  2.3169824884187982,       108.795008324
  3.9295411495492631,  8.5240197159746085,       145.911044455
  80.492451834998036,  37.539547496626916,       92.2583063326
  12.733150070329092,  75.548719283170357,       33.4672569098
  62.428450342479728,  66.229732877513484,       89.7918963497
  1.2579120773175505,  13.626352012513699,       17.0206882156
 4.29654229225990003E-2,  42.303576361368762,       51.9216601593
  30.559541342254171,  22.660255264276401,       165.296542914
  74.764947394450715,  55.897434785949912,        29.440116721
  58.458389142767224,  0.20838992016497782,       104.481857255
   72.11251795026709,   44.56586979938816,       120.681943036
  5.0941331432235355,  65.944135097828436,       117.161788981
  66.494365630920342,  45.810572837528461,       97.3382558186
   47.97167806651251,  72.541285427267141,        112.34968595
  27.818660876903564,  44.464627772531415,       11.8476369699
  16.431957213503857,  54.784608156005532,       150.050071165
  24.325273838874491,  20.212870298208436,       102.896576577
  31.498578892684225,  35.611876139113178,       89.9906399283
  57.685196760941906,  7.7427984237812382,       77.1730549692
  53.337713737976472,  70.790737312942738,       166.397365337
  79.163104028241676,  76.458256229869093,       79.6024314341
  46.454221673780722,  45.648744109267781,       172.708309831
  71.038131724031217,  22.288637150772036,       17.7724482925
  65.958157412916918,  18.297591520991602,       261.820407517
  42.635376087752547,  58.492096951703985,       128.361571443
  52.712294109377986,  52.476618898263204,       201.366147674
  27.475616172477988,  81.789946113548325,       147.873308132
 0.17142060696625486,  63.532743717597995,       144.575398056
  74.847833353164972,  72.039700152833646,       151.289813928
  39.762638306002621,  63.921843391749711,        110.53399193
  69.401592725102489,  15.784018844767377,       133.576592593
  14.238031528941381,   76.27044800106404,       118.305657477
  54.925045278225333,  18.237428840178168,       167.875160208
  44.265568930351904,  22.127719673345293,       162.347111308
  34.883600799230457,  12.529058287859923,       96.6395868474
  73.864329637766886,  7.5102952223293586,        121.75102202
  26.792233549321157,  52.046469352219638,       185.254035818
  78.008704178650689,  53.107185540188951,       99.9142790043
  13.880726446748024,  38.518414129404228,       40.0701857754
  29.012227436698506,  80.809233733110275,       97.8509870277
  38.635499220707658,  61.411198894461556,       188.304212933
  3.7564705621928374,  53.469804219758387,       109.925726462
  62.370919183134987,  46.223674486208019,       135.824291508
   69.72797268595869,  24.338404305152601,       149.180496464
  3.8481471370237292,  65.462885503509227,       154.642394292
  39.697608880110423,  72.783407061750253,        170.33416331
  18.570030834641901,  23.438955567577555,       114.223169035
  38.306776833804534,   52.54592863170749,       119.422723723
  23.948527910638074,  8.0891029325239465,       90.5222771568
  6.3656770765427693,  50.977476262227235,       148.156011978
  76.752028567795577,  22.812120265654062,       181.288039379
  62.032761437672626,  14.767613400770506,       87.7696600805
  13.755401061862608,  29.142776644317347,       151.499145587
  27.615460051017262,  53.646742340723911,       130.470129994
  54.790786921242358,  56.763810792798438,       157.841831361
  71.474703152209315,  32.667090297769079,       28.1043029204
  81.686483079107305,  7.0292011786218449,       64.1731428644
  56.989878765159418,  22.216396990768381,        67.856295472
  20.839968202239877,  34.312964843997044,       118.806315641
  30.393251448268742,  72.037262333873258,       111.777362099
  7.3185795187388214,  9.0328841930302897,        90.019303845
  37.353249578063817,  1.0755386659233264,       91.5787034549
  78.764737655810478,  29.439206701781565,       124.560275674
  27.890438515735827,  71.526922068857331,       142.230684676
   80.48790220750071,  20.962226975588329,       71.0583593092
   22.96490381867336,  46.413997226379912,       122.308391436
  2.6907884944069802,  52.268804272539413,       123.661909821
  48.471297390373699,  30.881853132747921,       155.929909121
  58.686598283329509,  55.236892460187129,       259.089260196
  78.992960947804036,  11.950679337492909,       153.617923903
  67.877967275496943,  31.155248265117674,       99.4489863637
  23.315373065449148,  22.208195325091086,       138.060734951
  22.121342346296839,  43.239286851572693,       172.777898651
  28.909892398994696,  58.921743016251284,       103.627925174
  77.222078755660149,  81.673429494020723,       207.733538918
  27.271381624547399,  55.998927103434809,        114.85732306
  55.205427877951159,  52.250273208617791,       76.2498793426
  34.092479356582992,  39.537336566947097,        117.72735451
   17.24952847839981,  64.239800641647221,       113.468044113
  25.990129429799456,  41.859039261139792,        135.52989686
  70.203081844020872,  73.690990156144508,       165.585546111
  54.098375136866053,  13.354790265644015,        194.77133772
  27.634312627560217,  54.933976954789408,       221.557172739
  82.471944435220138,  64.474475517434428,       261.480181841
  33.902012159820494,  12.249372883332356,       140.572237454
   59.16060404368077,  25.420753053175172,       38.2534046433
  4.0789453989066065,  80.778274248211318,       124.037444982
  53.960571077456919,  34.564456072105173,       168.505517471
  38.366134708295533,  50.739432706229444,       137.040085607
  2.9310098951337564,  60.383652374903669,       193.453699231
  67.333390595179978,  9.5571099778312654,       18.5192532814
  63.932469784907703,  24.528472060799878,       122.201114474
  24.109071832308071,  10.851183766066207,       258.168129893
  76.921247011286397,  33.146605971566849,       170.776567479
  12.124099418699524,  34.861327945370384,       61.6115321919
  45.442040514327665,  82.253447915478262,       171.558088337
  20.639715428080958,  18.336289686268021,       158.570126349
   81.26571590263741,  69.415428959538573,       104.747210958
  29.341570054560108,  31.690685844379068,       109.745164278
  70.815348581491378,  51.019761257793846,       55.6019807349
  62.496804148291474,  71.693163241975171,       155.837715458
  8.0336688068128126,  25.089862114601321,       271.902910965
  22.578042535262835,  68.040178187099755,       32.1925911794
  32.396446810212794,  50.489318865787418,       208.765652679
  60.736871310745428,  50.558047821603402,       149.425163638
 0.71676920650471709,     43.814348205601,       229.850277191
  44.368723109238189,  31.681996376165223,       86.4966860723
  26.243316073344005,  16.279858313987937,       187.004938844
   38.38524753938492,  38.722079516640164,        181.03454643
  66.410188969877922,  75.199840401720209,       45.4172490944
  35.520053661354147,  81.209539864638273,       238.667955477
   21.31849761515636,  19.388707829161802,       126.019625623
  68.107979304833151,  50.804881183522113,       160.372325899
   36.68477627002239,  52.710054130256765,       152.493312763
  35.013474386315337,  77.063202894180236,       34.0419350277
  49.802092305935226,  33.386342951954582,        41.009204663
  75.651247629863462,  45.653762791608123,       175.099096135
  48.534670696948083,  71.893207556637009,         180.7332931
  74.744429442282993,   41.08336949862889,       209.198010643
  67.782303462821972,  77.559253240627186,       32.1824367369
  44.973824307382692,  10.142184081940162,       138.377893329
  21.911567831663813,  77.488040205796466,       250.108694078
  78.070825138885567,   14.73766373183982,       166.466726825
    76.5765164125241,  40.797396117181513,       63.2116532107
  30.874297261795558,  74.436418644911129,       44.4622136565
   8.510891565826233,  22.563669737401515,       230.824753046
  45.296348888916611,  28.579728643982644,       142.266726273
  11.902057982648476,  38.938191366431923,       190.512252845
  45.574693017793251,  20.552519706578131,        92.708530049
  56.221569665350003,  73.915728028366459,       32.8536985235
  50.786899655053467,  61.707866544922588,       187.964250122
  60.871942343841695,  75.749603909277326,       186.301820902
  57.376414576566006,   8.786294055673066,       142.654522792
  41.005317233543302,  41.545921184367714,       69.1069600476
  57.928885533475679,  29.235834343580578,       142.244747309
   62.72625649185899,  75.031377190044665,       173.583797158
  65.793827142662806,  34.964373783179525,       245.041892929
  16.923217601254958,  59.333682258983082,       235.137410491
  51.133014378400894,  36.085144880800485,       182.159883975
  59.763647910138417,   11.89429841700826,       124.330983768
  71.313088052117905,  46.389834455544225,        187.76657304
  5.6023649443038579,  20.833930054687059,       47.4436040686
  49.748799130031998,   55.78199207238233,       143.107022976
   53.92545898499548,  53.355883290598953,       92.8162616018
  43.057943404858655,  65.561846743586585,       153.436352751
  43.106857663217447,  52.792195250671917,        79.081230468
  65.466365990842107,  32.287614391487459,       232.644007534
  8.7249153574871006,  67.830995169315457,       126.944188473
  41.412475444125121,  71.528167022695484,       234.173965444
  5.8852503057036705,  33.391745554548855,       249.762285639
    6.81716215806909,  31.684587701521618,       160.749526831
  35.895955541382321,  72.165488046585608,       84.2276557627
  48.830137319669348,  3.8263317084367081,       187.218895771
  10.874903900929588,  58.702571784775301,       249.510661924
  62.362552444138309,  37.195768920893236,       128.697990453
  75.963599317798995,   58.39146575865346,       182.830742152
  3.9873142207256098,   8.657627123842266,       100.014075515
  27.385107083256713,  48.413965846795683,       63.7770058097
  39.355224272610741,  63.419038858031406,       164.182646631
  27.226172334824039,  0.71301224044591505,       118.027950142
  48.153498765769051,  31.360921254472707,       250.599593425
  21.954410251359974,  82.433767682572423,       37.2979911314
  1.1831760809547602,  22.621015435894574,        262.09681743
  38.280318622512091,   41.37368893171746,       143.405347401
  43.923391040715799,  42.081292879899365,       162.600849126
  52.601609090463143,  12.062816213200549,       157.270253216
   43.38837804570737,  5.7761039813086583,       227.557682455
  66.511998513770564,  34.718530861310434,       116.604813991
  29.219833215511262,  5.7126605525100151,       106.646169121
  38.074405985482976,  34.792037949224401,        131.74388699
  2.8348116459649542,  82.206585594173873,       161.396608816
  81.970506059545329,  42.773338326761674,       114.430636456
  39.778230702185695,  9.6284492536112456,       113.578600299
  71.727816998989695,   64.91491554167176,        7.6463469748
  72.332481182188801,  17.453784257708044,       78.4180180837
  18.217769172546863,  8.6035705150377773,       100.689552593
  15.907330283804441,  4.1515485601606859,       123.504144716
  78.719549574561839,  73.661958961746819,       178.350901262
  11.726043659718165,  50.423971766076775,       212.504719943
  9.7425345950701239,  39.524635880790129,       177.246747335
  9.7430545904939514,  68.251542504646494,       170.803347449
  18.543255735822584,  76.924312630281165,       133.457956935
  20.691116585274028,  46.179646441485346,       97.7674386181
  80.540490591311112,  65.687012532260511,       91.1415134647
  76.586800840141578,  13.149105957835658,       265.399330054
  51.282909219211007,  61.361422617179798,       172.455069227
  6.3052173906714994,  11.911683135479233,       166.126819756
 0.47450385797552169,  19.520777372739559,        190.90956459
   35.36831239351902,   45.14429396838203,       126.347315268
  13.360435168867021,  45.981920735461578,       135.913898512
  57.872874561824894,  22.807031227398845,       182.815346698
  12.813396085596901,  22.865440631715419,       25.0004230843
  55.597185964783201,   36.20622102631328,       257.194455311
  56.711812163189066,  20.694480361457906,       149.492987487
  51.595628677085962,  50.720610272547411,       182.812455144
  52.502763658014267,  17.855184941004701,       25.9044582976
  17.534896596043719,   54.28545615745864,       172.815825085
  68.778646335267993,  61.221143165882992,       98.4595242767
  38.397726355464691,  31.730949580119773,       167.879727536
  5.8885297514278756,  29.221631437697205,       182.023551613
  1.6494792101254394,  45.920245524044489,       139.675763243
  62.022524313433557,  53.887158683462822,       184.868002925
  81.074149300314446,  70.300323702094119,       165.305259206
  1.7499639269288989,  2.1273587919837942,       185.750708527
  48.346168493680615,  45.979346842957227,       131.520579944
  22.380344890458506,  33.103310146675099,       56.1175579388
  73.950122484898003,  61.376962839875993,       142.116282323
  22.958622345077174,  60.154137731716204,       185.982868207
   23.76355967750219,  74.014807909486365,       96.0115003395
  35.380277322956331,  73.863783921841517,       138.745057541
  28.140095420014735,  17.338298436622793,       154.465346328
  79.615934941043349,  50.999933129584896,       145.615059632
  51.194676135816565,  13.825841792925305,       186.626117037
  22.449391921210292,  31.099829413495264,       152.172911575
  67.429916079068065,  60.209346317628871,       179.763465051
  28.634675649835078,  6.7411380809825623,       98.5113520812
  18.540521060974555,  20.554099033624006,       185.439468178
  38.367810268921275,   50.09738911653502,       72.5104195004
  55.092604749652054,  79.017456672936618,       170.112632616
   65.81317285789784,   27.70972450691789,       32.9185037632
  77.879452142396957,  8.4516118445971529,       210.015515313
  4.1959284000396044,  63.885666250873307,       254.181895852
  27.765441865740993,  51.130741881357054,       199.152111017
  17.895440260618987,  4.1835061990197095,       172.989420705
  80.036461509483274,   19.20757786040906,       78.9064376013
  70.890808171732161,  39.858258825245883,       216.552236226
  43.996227717472806,  65.217309043903384,       171.114828112
  19.590814265256256,  35.265609838521385,       138.596489155
  58.282349924240819,  58.427387987478383,       142.012699408
  80.331844242961978,  22.108799343892958,       106.055365101
 0.21482443845067647,  46.872356762023671,       194.486368321
  76.401816255847464,  49.086056864810658,       25.8447076476
  37.876790694338546,  7.1097671112918208,       134.954056874
  3.9054799517663112,  37.588571725869507,       60.1838383537
  7.3725909611395846,  59.119524934750309,       185.375779797
  38.379110724433993,  65.928230800899769,       272.000058844
  55.340259166340488,  70.539061115602109,       176.401060812
  62.585861737107649,  15.985503596520459,       17.4968576391
  67.041394251744109,  31.908324883357455,       221.045003089
  37.056433960100541,  2.5034467463189443,       99.8606842429
  11.081349721183281,  59.208880083814933,       109.188097711
  53.844834314837136,  44.436264867888539,       178.795129583
  36.220888350026961,  71.561671679265473,       162.664776436
  42.358520140938118,  16.026834099962485,       156.590345796
  68.896074915643894,  66.327400601415476,       272.154181783
   50.76140118459049,  45.815404677658066,       96.5497244908
   23.49197359054731,  0.94121506295020974,       125.793763116
  44.069886026368479,  31.079730060105131,       184.438136943
  61.153926622171063,  0.46360113094080935,       142.668912025
  68.560436359230422,   51.82771532289199,       103.848322077
  5.9822906914149394,    11.8164658869077,       47.8701506777
   53.50203174271153,  1.8713685809526583,       72.5847668097
  68.165975918624156,  31.769101476397474,       167.201674519
  46.799555104284771,  34.995725025009669,       116.437670921
  50.055481016778941,  68.753584396562331,       37.9933743549
  69.182122406537133,   38.57547991815629,       105.427193414
  25.282405119246093,  76.340765338048811,        31.391115124
  30.029351209976291,    47.1533461615698,       221.766037047
  58.122153961121327,  22.175212294020916,       261.808797558
   31.96285482026784,   59.37073293134906,        67.560996824
  15.332747702455686,  59.118207797424041,       180.146769788
  3.4179838357124734,  52.957443278137063,       50.3263320855
  62.625017631369658,  41.066575076794813,       120.007400859
  45.195513565522937,  36.221423888755652,       144.896759941
  72.478113888771333,  76.521103827231471,       111.881311735
  38.425035734067229,  13.886781504584459,       147.598547797
  11.649311903093642,  3.8237076567889963,       95.1000329736
  22.811018145866978,  69.098495585937641,       108.171295976
  18.593215275978419,  45.094541912874234,       115.250598252
  35.931567474297395,  59.194163915420816,        158.45880597
  1.9633534598971427,  64.871415456757177,       135.005278171
  17.877640561313083,  25.947908582345644,       104.018495277
  3.0489884852279268,  60.720655946769099,       18.4160887287
  68.716531758761548,  61.626636220618437,       126.964123502
   66.49388281723499,   26.96279315734796,       261.260367989
  80.877568626900711,  8.3628015322566807,       161.464624828
  61.826072998304085,  13.188453827155667,        151.96856117
   49.18222351736533,  30.788705489420884,       266.061295553
  23.847751453225314,  14.652452095901374,       141.804417475
  21.292138851081816,  11.617014496335155,       120.922512731
  46.462357045310199,  17.743458578745251,       242.756870295
  44.059477800065693,  64.673333101125905,       194.010481344
   65.68560491029362,  27.919590104045604,       91.1829965673
  27.028951759529491,  69.178287402829412,       246.293015582
  48.511753184619693,  62.602914747195399,       147.736284841
  66.726849595078079,  21.861849214870659,       114.439795166
  44.868292132152696,  49.884639774213703,       124.707320005
   46.84599556366534,  80.546725866340921,       113.561950458
  72.770711993011773,  47.984992703038387,       134.665510617
  21.970538360422861,  26.861338787429176,       174.502672383
  71.847243354962444,  76.782033471027276,       145.030686744
   64.61838303365414,  2.4234283849055251,       74.0636695442
  25.110959523875614,  10.920981362110929,       229.903720072
   50.74960779005167,  65.293086974168801,       109.463207185
  78.399847237953722,  32.545519952877484,       23.8266484614
  23.721150172650294,  42.358141211935724,       163.210160552
  51.674924689592459,  58.573010172103416,       180.046392481
  5.2339013246363582,  20.352104601438416,       21.7214630499
  13.556477845392957,  2.1937290817454498,       115.615076692
  39.449782195435759,  46.726540640959477,       207.013408916
  40.038453174647529,  30.676868341600645,       159.764775043
  2.4367949931702158,  2.85818096082408671E-2,       103.046228586
   59.90497773112282,  9.2713759374572682,       161.856014927
   1.238281673418334,  34.119705809558923,       155.380474075
  56.594521298161467,  74.227370226150384,       23.7393211659
  53.168813694138422,  69.640203985595463,        92.351014017
  67.068413822142105,  70.427326440668409,       147.079839338
  22.888751961820024,  56.376862916116494,        122.66684526
  7.4282825372022403,  49.739022243343236,        116.40516296
  26.913663052701576,  15.934995904520486,       163.903168164
  73.723002452331713,  18.267575541743206,       153.618570134
  14.292838142948307,  51.511185655476019,       94.3167414508
  42.910394393076139,  81.986232368128512,       129.218454361
  10.108052600307778,   25.33538798946368,       249.944662364
  33.983480052377622,  73.132003433390551,       237.867080145
  34.166579443366885,  2.6021443708668888,       112.432157565
  11.738719693512893,  68.070969003067532,       38.3263306338
   71.32590577257227,   23.55471392050033,        102.77009213
  38.550182019686957,  35.619600634021602,       56.4280288519
   6.526072893909852,  75.021658927719145,        166.37613712
  5.5291000727951545,  76.149462796729367,       179.463828966
  12.607286260386022,  34.074968620710358,       112.220908104
  13.938287669052116,  68.154260484015055,       120.532855906
  14.035665783734631,  0.91325863628537052,        35.731868369
