 restart  50 steps
 61.869633308899999,  61.964119615100003,  10.3745964223
 60.225571580800001,  37.889008791800002,  76.061476502199994
 33.410357877300001,  24.150699868299998,  19.6342544313
 26.229398605,  5.7258701565700001,  55.368975441400003
 69.201770671099993,  10.544671773499999,  32.730056472500003
 65.535701990000007,  43.369214552199999,  13.549336311099999
 65.479010206300003,  19.294103728900001,  36.3016388474
 37.643344395600003,  23.300323112400001,  17.479966649600001
 53.724913713299998,  50.398995734499998,  34.185145588200001
 37.529960828199997,  26.7396246586,  6.2360962101200004
 45.334529721499997,  47.148666800800001,  4.4219591308100004
 78.083483455199996,  1.5117808994199999,  25.284535542899999
 46.619543485999998,  60.490133238200002,  32.446597553899998
 74.417414774099996,  46.619543485999998,  9.7131922787999994
 60.962564769300002,  37.454371783200003,  84.0739152692
 47.923454511700001,  43.898337867000002,  82.259778189900004
 70.751346092999995,  62.493242929899999,  14.966630904300001
 5.6124865891100004,  54.820954865300003,  35.791412793900001
 4.53534269827,  52.345413642499999,  24.5097478319
 36.037077189999998,  24.3207752195,  9.6753977563099998
 28.799426134000001,  51.627317715300002,  7.8045688932699999
 77.762230014099998,  73.963880504299993,  70.033250165799998
 35.980385406300002,  25.265638281600001,  52.345413642499999
 42.1597898327,  15.741418615200001,  58.3169481953
 16.383925497500002,  9.6942950175499991,  11.848582799200001
 75.891401151099998,  65.743571863699998,  74.3985175129
 29.555316583700002,  70.505681696899998,  76.571702555800002
 35.810310055099997,  81.352709650199998,  75.456764142500006
 41.951919959000001,  47.016385972099997,  12.982418473799999
 40.137782879699998,  46.241598261100002,  17.3665830821
 12.0753499341,  78.782682121199997,  52.647769822400001
 14.3619185445,  73.019017442199996,  81.050353470299996
 66.650640403300002,  63.721564910700003,  13.303671914900001
 41.2149267705,  79.614161615900002,  85.529004384900006
 24.717617705599999,  66.008133521100007,  10.6202608185
 34.978830560399999,  72.300921514899997,  50.210023122099997
 68.5403665276,  71.488339281500004,  68.597058311300003
 28.0057411618,  79.727545183299995,  62.020811398799999
 1.5117808994199999,  34.128453804499998,  84.943189286399999
 72.527688649799998,  17.7823228295,  45.221146154000003
 75.853606628600005,  79.595264354600005,  27.495515108300001
 25.057768407899999,  67.009688366899994,  25.246741020399998
 59.280708518600001,  11.754096493,  36.037077189999998
 23.772754643399999,  70.486784435600001,  51.929673895199997
 54.2162425056,  67.689989771699999,  22.298768266500002
 41.177132247999999,  8.6927401716899997,  31.860782455399999
 5.36682219295,  28.062432945499999,  74.984332611400006
 75.362277836299995,  54.688674036599998,  85.1699564213
 37.208707387099999,  79.727545183299995,  67.141969195599998
 58.978352338800001,  60.792489418099997,  15.5146514803
 34.071762020800001,  20.031096917399999,  48.2069134304
 62.398756623700002,  17.442172127100001,  42.121995310199999
 2.1164932591899999,  30.292309772199999,  16.6295898937
 38.059084143,  30.519076907100001,  8.8250210003799996
 65.063270458900007,  46.487262657300001,  16.913048812300001
 54.6508795142,  27.835665810599998,  47.451022980700003
 23.9428299946,  75.759120322399994,  67.973448690300003
 17.8390146132,  43.973926912000003,  80.672408245499994
 47.243153106999998,  30.027748114800001,  4.7810070944299996
 67.482119897999993,  10.2045210711,  34.903241515399998
 63.645975865700002,  66.650640403300002,  27.8923575944
 4.1762947346599999,  40.062193834699997,  20.522425709699998
 13.6249253561,  79.954312318299998,  69.050592581199993
 14.4186103283,  5.44241123792,  6.06602085894
 13.927281535900001,  28.799426134000001,  57.258701565700001
 26.682932874799999,  21.3539052044,  28.893912440200001
 2.3432603941100001,  25.7002752902,  52.9312287411
 53.460352055900003,  66.782921232000007,  82.675517937199999
 14.3619185445,  7.5589044971200003,  80.313360281900003
 41.309413076699997,  6.1794044263899996,  62.228681272499998
 19.672048953699999,  64.345174531699996,  75.910298412299994
 26.210501343800001,  58.071283799100001,  10.2045210711
 13.341466437399999,  14.645377463199999,  62.5688319749
 9.5809114501000003,  58.2791536728,  9.4486306213999995
 27.703384981900001,  61.869633308899999,  80.275565759399996
 21.9397203029,  52.855639696099999,  27.476617847
 65.044373197699997,  63.645975865700002,  50.644660130699997
 34.600885335599997,  18.802774936599999,  53.989475370699999
 49.189571014999999,  76.685086123299996,  8.0502332894300004
 23.2247340674,  80.162182191900001,  61.794044263899998
 5.6313838503499998,  37.435474522,  45.693577685100003
 49.5675162398,  73.245784577099997,  50.720249175699998
 60.754694895599997,  8.6549456492000001,  45.032173541600002
 38.134673188000001,  66.858510276999993,  51.268269751699997
 26.456165739900001,  21.694055906700001,  11.697404709300001
 23.2814258511,  70.770243354300007,  23.527090247299999
 71.866284506300005,  60.395646931999998,  55.104413784000002
 80.445641110599993,  69.768688508400004,  35.923693622599998
 23.8861382109,  30.9915084382,  40.081091096000002
 30.197823465999999,  26.475063001199999,  60.830283940599998
 70.146633733300007,  23.0735559775,  6.0282263364500004
 79.670853399600006,  77.724435491600005,  30.084439898500001
 27.344337018299999,  22.6011244464,  31.5584262755
 26.304987650000001,  23.923932733400001,  77.138620393099998
 19.0862338552,  17.045329640999999,  36.811864901
 19.1240283777,  55.6146398375,  70.448989913099993
 20.7869873671,  61.378304516599997,  19.898816088699999
 35.507953875200002,  59.545270176000002,  29.8576727636
 6.1605071651500003,  79.765339705800002,  31.085994744400001
 39.306303385,  35.885899100099998,  6.0093290752100001
 77.705538230399995,  19.879918827400001,  43.898337867000002
 44.824303667899997,  4.8376988781600003,  6.8030140474099996
 59.507475653599997,  7.38882914593,  46.5628517022
 32.219830418999997,  55.4634617476,  35.602440181399999
 16.421720019999999,  18.216959838099999,  79.7842369671
 42.386556967600001,  37.416577260700002,  48.622653177700002
 78.612606769999999,  67.2931472856,  7.0486784435600001
 54.783160342899997,  7.0486784435600001,  53.271379443400001
 72.527688649799998,  24.755412228099999,  37.983495097999999
 64.005023829300001,  44.257385830600001,  52.572180777500002
 66.102619827300003,  55.9358932787,  71.469442020200006
 52.080851985099997,  11.4139457906,  17.026432379799999
 56.5217083772,  79.387394481000001,  61.586174390300002
 55.633537098799998,  32.7111592113,  58.052386537899999
 79.085038301099999,  14.437507589499999,  27.306542495799999
 23.451501202300001,  37.945700575499998,  76.288243637199997
 16.138261101299999,  1.0204521071099999,  61.378304516599997
 6.2171989488800001,  2.6078220515099999,  9.4675278826400007
 47.262050368200001,  11.999760889199999,  23.489295724800002
 33.542638705999998,  67.595503465500002,  78.026791671500007
 54.8398521266,  28.818323395299998,  44.918789974100001
 26.9474945322,  18.916158503999998,  28.818323395299998
 37.265399170800002,  46.959694188299999,  30.3678988172
 57.901208447899997,  77.252003960500005,  81.258223344000001
 29.876570024900001,  51.759598543999999,  42.745604931199999
 46.052625648700001,  74.077264071800002,  60.395646931999998
 32.106446851500003,  58.883866032500002,  32.541083860100002
 39.759837654800002,  12.8690349063,  22.298768266500002
 53.630427406999999,  14.7209665081,  48.150221646600002
 57.636646790500002,  78.858271166199998,  4.1385002121700003
 67.4443253755,  48.565961393999999,  80.332257543099999
 60.754694895599997,  61.4727908228,  27.193158928399999
 80.275565759399996,  35.923693622599998,  16.535103587399998
 50.758043698100003,  5.5557948053799997,  9.3541443151799992
 68.691544617600002,  9.5809114501000003,  37.284296431999998
 7.2754455784800003,  55.973687801200001,  16.5917953712
 80.691305506700004,  1.58736994439,  44.6920228392
 64.590838927899995,  7.9368497219699998,  39.003947205099998
 68.975003536200006,  45.069968064100003,  83.053463162100002
 75.513455926199995,  33.032412652399998,  40.4401390596
 32.730056472500003,  7.7289798482999998,  84.886497502599994
 65.327832116300002,  81.749552136299997,  23.300323112400001
 75.1733052238,  37.511063566899999,  16.761870722400001
 34.997727821700003,  20.862576411999999,  58.241359150299999
 24.018419039600001,  71.412750236500003,  12.509986942699999
 26.059323253799999,  57.9579002316,  6.7841167861600002
 49.151776492499998,  23.432603941099998,  46.638440747200001
 25.1333574529,  19.407487296300001,  34.052864759499997
 76.458318988299993,  33.523741444700001,  84.6975248902
 3.1180481050600002,  61.453893561599997,  9.48642514388
 33.826097624600003,  36.415022414900001,  81.088147992800003
 25.473508155299999,  74.738668215199993,  23.1680422837
 28.856117917700001,  26.1727068213,  44.5408447493
 75.456764142500006,  45.882550297500003,  7.5778017583599997
 26.853008226,  54.764263081599999,  39.060638988900003
 80.351154804399997,  5.8014592015400002,  32.2387276802
 53.271379443400001,  76.836264213199996,  65.762469124899994
 1.7385480343399999,  58.203564627799999,  34.770960686700001
 56.748475512100001,  37.775625224300001,  66.0459280436
 9.2218634864800002,  22.865686103800002,  73.831599675600003
 33.977275714500003,  7.3132401009599999,  50.890324526800001
 54.480804163000002,  28.326994602900001,  56.824064557100002
 68.370291176400002,  47.5455092869,  12.774548600099999
 65.516804728799997,  0.85037675592600004,  12.1887335016
 3.8928358160199998,  78.933860211099997,  35.470159352700001
 37.170912864599998,  20.012199656100002,  9.4108360989099999
 0.77478771095499999,  15.7603158765,  54.1784479831
 5.0455687518300003,  55.161105567699998,  33.3347688323
 16.856357028600002,  46.997488710799999,  13.927281535900001
 50.833632743099997,  70.826935137999996,  56.200454936100002
 71.053702272899997,  61.000359291700001,  75.778017583600004
 75.853606628600005,  54.027269893099998,  5.9148427689899998
 38.040186881700002,  26.720727397299999,  75.626839493700004
 20.2200695298,  73.642627063199996,  16.402822758700001
 42.556632318799998,  45.750269468799999,  35.507953875200002
 19.728740737500001,  12.9635212126,  76.987442303099996
 61.850736047700003,  26.116015037499999,  4.6676235269699999
 27.3632342796,  11.8674800605,  85.075470115100003
 69.655304940899995,  65.403421161300002,  51.3627560579
 33.410357877300001,  55.161105567699998,  30.9537139157
 53.365865749599998,  9.9777539361999992,  49.6053107623
 20.352350358500001,  27.665590459499999,  68.502572005100006
 16.383925497500002,  80.955867164099999,  4.4786509145400002
 65.970338998599999,  66.499462313400002,  23.980624517100001
 15.4579596966,  77.119723131800001,  7.0297811823199998
 79.689750660900003,  25.0010766242,  32.541083860100002
 23.338117634900001,  35.130008650400001,  85.056572853800006
 48.811625790100003,  79.217319129800003,  50.398995734499998
 58.921660555000003,  61.4727908228,  60.8491812018
 65.346729377599999,  42.613324102500002,  21.8830285192
 2.6078220515099999,  44.597536533000003,  21.221624375699999
 78.725990337499994,  43.841646083299999,  18.9350557653
 43.218036462299999,  77.157517654299994,  56.068174107399997
 80.842483596700006,  75.286688791299994,  64.156201919300003
 44.673125577999997,  73.907188720600004,  51.929673895199997
 11.281664961900001,  10.903719737099999,  64.534147144100004
 29.2907549263,  38.493721151599999,  35.300084001499997
 32.881234562499998,  5.6502811116,  7.8612606769999998
 36.093768973700001,  33.580433228399997,  84.565244061499996
 73.113503748400007,  76.477216249600005,  25.492405416499999
 28.478172692899999,  58.260256411500002,  9.2218634864800002
 72.414305082400006,  65.479010206300003,  18.254754360500002
 24.5097478319,  31.6340153204,  79.236216390999999
 8.9384045678399993,  12.6422677714,  30.065542637299998
 60.433441454499999,  56.899653602100003,  13.3225691762
 44.200694046899997,  76.8929559969,  5.9526372914800003
 45.1644543703,  1.77634255682,  84.584141322700006
 22.997966932499999,  72.074154379999996,  58.4303317627
 2.3432603941100001,  52.685564344900001,  6.9163976148600002
 2.89128097015,  51.854084850200003,  15.779213137699999
 70.694654309300006,  30.122234421000002,  82.826696027200001
 0.49132879231299997,  66.801818493300004,  70.9592159667
 29.3852412325,  79.179524607299996,  5.0077742293399998
 15.2878843454,  81.466093217700006,  54.310728811799997
 27.212056189599998,  71.507236542699999,  63.003468983499999
 60.0365989684,  36.093768973700001,  48.962803880099997
 42.405454228799996,  48.471475087800002,  20.862576411999999
 19.388590035099998,  49.151776492499998,  81.371606911499995
 78.952757472399995,  74.322928467899999,  36.603995027300002
 18.6515968466,  56.446119332199999,  8.0124387669400008
 41.196029509299997,  3.7605549873199999,  81.862935703800005
 50.569071085700003,  53.876091803199998,  18.424829711699999
 55.6146398375,  35.810310055099997,  54.8020576041
 2.89128097015,  32.786748256199999,  45.769166730000002
 33.826097624600003,  30.065542637299998,  15.061117210500001
 53.5926328846,  67.141969195599998,  65.214448548899995
 56.786270034600001,  49.378543627399999,  50.965913571800002
 56.351633026000002,  8.99509635157,  33.353666093500003
 9.8454731075000002,  79.4629835259,  64.061715613100006
 55.161105567699998,  67.028585628200005,  54.820954865300003
 60.206674319500003,  68.937209013699999,  17.196507730899999
 9.7131922787999994,  37.095323819599997,  15.684726831500001
 20.409042142200001,  73.472551711999998,  11.3572540069
 34.903241515399998,  7.0108839210799996,  39.8165294386
 55.822509711199999,  37.643344395600003,  47.394331196899998
 32.616672905100003,  22.166487437800001,  23.602679292200001
 63.532592298300003,  52.326516381300003,  63.249133379600003
 52.761153389900002,  48.584858655200001,  35.999282667499998
 1.53067816067,  29.026193268899998,  48.2069134304
 16.7051789386,  58.770482465100002,  76.496113510800001
 13.2658773924,  38.153570449199997,  21.089343546999999
 35.0544196054,  28.969501485199999,  85.075470115100003
 7.9557469832200001,  77.781127275299994,  63.532592298300003
 26.437268478699998,  29.933261808600001,  75.305586052500004
 5.7825619402899999,  58.3169481953,  68.767133662500001
 76.344935420900001,  74.984332611400006,  62.644421019900001
 33.750508579600002,  26.304987650000001,  75.305586052500004
 56.540605638400002,  4.3463700858400003,  85.340031772499998
 77.781127275299994,  25.284535542899999,  30.3867960784
 74.625284647800001,  29.423035755000001,  77.214209438099999
 38.115775926700003,  41.2149267705,  4.3841646083299999
 4.8943906618800002,  4.2896783021099996,  11.3572540069
 57.409879655600001,  71.601722848899996,  14.5697884182
 36.131563496200002,  57.447674178100002,  37.152015603300001
 73.982777765500003,  38.8716663764,  22.053103870299999
 35.224494956599997,  46.090420171200002,  32.125344112699999
 36.641789549800002,  46.959694188299999,  84.924292025100002
 21.675158645500002,  59.828729094700002,  6.9541921373499997
 24.3774670032,  11.017103304500001,  13.5304390498
 21.127138069400001,  70.222222778200006,  62.323167578700001
 55.765817927500002,  9.3163497927000005,  35.526851136499999
 53.346968488400002,  53.781605497000001,  61.302715471600003
 43.709365254600002,  20.049994178599999,  76.760675168199995
 43.199139201000001,  5.3290276704700004,  35.885899100099998
 35.640234703899999,  19.785432521200001,  25.908145163899999
 53.706016452,  30.500179645900001,  68.124626780300005
 27.533309630800002,  46.789618837200003,  26.985289054700001
 54.707571297900003,  16.6862816774,  9.1462744415100001
 31.709604365400001,  4.2896783021099996,  5.8770482465100002
 69.844277553400005,  67.557708942999994,  52.761153389900002
 56.748475512100001,  76.8929559969,  47.1108722783
 41.479488427900002,  47.451022980700003,  27.911254855599999
 21.996412086599999,  43.973926912000003,  23.8483436884
 17.9901927031,  1.0393493683499999,  23.3192203736
 34.997727821700003,  33.353666093500003,  12.1320417179
 65.195551287599997,  39.703145871099998,  4.5164454370299998
 54.726468559099999,  72.470996866099995,  78.159072500199997
 61.9452223539,  11.905274583000001,  7.0297811823199998
 15.5146514803,  43.180241939799998,  17.9901927031
 67.954551429099993,  48.925009357599997,  20.201172268499999
 12.5855759877,  10.4690827285,  4.1762947346599999
 64.836503324000006,  14.380815805799999,  25.360124587800001
 50.455687518300003,  60.055496229600003,  61.567277128999997
 23.6971655985,  74.020572287999997,  70.165530994500003
 15.212295300399999,  79.614161615900002,  6.8219113086499998
 42.537735057500001,  79.633058877099998,  77.988997148999999
 62.001914137599996,  5.6691783728400003,  60.452338715700002
 53.951680848199999,  6.6140414349799999,  38.739385547700003
 50.909221788099998,  15.0800144717,  18.198062576800002
 17.498863910800001,  32.465494815100001,  76.798469690700003
 8.8250210003799996,  6.8219113086499998,  57.069728953199999
 70.448989913099993,  58.090181060299997,  79.519675309700006
 0.18897261242800001,  74.115058594199994,  41.876330914
 54.1784479831,  38.947255421400001,  14.7776582919
 50.342303950800002,  65.365626638799995,  61.170434642899998
 70.241120039500004,  27.5711041532,  78.820476643700005
 12.887932167600001,  67.198660979400003,  70.278914561999997
 64.023921090599998,  49.076187447499997,  47.091975017000003
 65.951441737400003,  65.875852692400002,  21.297213420599999
 80.351154804399997,  3.7416577260700001,  55.255591873900002
 18.103576270600001,  62.190886749999997,  6.8786030923799997
 76.571702555800002,  23.357014896100001,  35.375673046499998
 1.77634255682,  28.969501485199999,  39.230714339999999
 5.8959455077499996,  6.3305825163399998,  80.218873975700006
 42.386556967600001,  75.6457367549,  10.336801899799999
 34.166248326999998,  67.822270600400003,  49.718694329800002
 40.062193834699997,  68.823825446300006,  78.5370177251
 8.3714867305599991,  68.086832257799998,  71.129291317899998
 49.284057321200002,  11.3950485294,  35.564645658899998
 27.797871288100001,  29.498624800000002,  38.002392359300003
 63.721564910700003,  32.843440039999997,  6.6896304799499999
 62.795599109800001,  47.205358584499997,  72.300921514899997
 66.234900655999994,  44.446358443100003,  79.217319129800003
 61.189331904200003,  30.4434878621,  77.800024536600006
 21.561775078,  3.5526851136499999,  50.7013519144
 31.5584262755,  7.7856716320299997,  8.7305346941700002
 73.415859928299994,  33.977275714500003,  6.1794044263899996
 24.4152615257,  74.152853116700001,  9.0517881353000007
 4.1196029509300001,  27.741179504400002,  52.3076191201
 2.1164932591899999,  16.516206326199999,  56.332735764799999
 39.022844466400002,  6.0471235976899997,  37.832317008099999
 6.0471235976899997,  48.811625790100003,  9.3541443151799992
 19.5586653863,  74.965435350199996,  53.346968488400002
 54.688674036599998,  80.011004102000001,  9.8265758462499999
 56.389427548500002,  46.789618837200003,  50.7391464369
 63.627078604499999,  66.310489700999995,  25.208946497900001
 25.605788984,  12.528884204000001,  35.848104577599997
 3.17473988879,  30.613563213300001,  80.029901363199997
 8.7872264779000009,  43.5581871646,  48.3202969978
 18.216959838099999,  5.7447674178100003,  14.0406651034
 17.763425568199999,  28.119124729300001,  68.653750095099994
 21.8830285192,  71.771798200099994,  16.572898109899999
 55.066619261500001,  31.520631753,  53.535941100800002
 43.936132389500003,  78.177969761400007,  71.337161191500002
 33.920583930799999,  16.0248775339,  54.272934289299997
 12.377706114,  77.932305365299996,  67.482119897999993
 34.752063425499998,  28.1947137742,  69.239565193600001
 53.649324668299997,  38.285851277900001,  12.207630762799999
 53.894989064400001,  31.747398887900001,  72.792250307200007
 53.460352055900003,  27.098672622199999,  52.515488993699996
 26.6073438299,  23.413706679800001,  13.7383089235
 5.7636646790499997,  51.778495805299997,  22.355460050200001
 45.863653036300001,  28.289200080499999,  34.846549731700001
 28.270302819200001,  50.833632743099997,  29.441933016299998
 45.3156324602,  15.930391227699999,  15.2878843454
 54.537495946699998,  35.167803172799999,  48.282502475299999
 30.103337159799999,  5.0077742293399998,  45.655783162600002
 39.986604789799998,  15.325678867900001,  21.164932591900001
 10.1667265486,  4.6298290044800003,  60.376749670700001
 46.676235269700001,  49.813180635999998,  7.6911853258200003
 35.8292073163,  41.460591166699999,  10.8470279534
 1.6440617281200001,  0.88817127841099996,  8.2958976855900008
 33.9961729758,  77.478771095499994,  75.0221271339
 64.704222495300002,  48.717139483899999,  15.3445761291
 57.164215259499997,  61.983016876400001,  62.398756623700002
 12.0375554117,  4.1762947346599999,  62.209784011300002
 73.7749078919,  58.543715330200001,  55.009927477799998
 17.857911874399999,  73.623729801899998,  57.542160484299998
 10.8848224758,  74.681976431500004,  57.674441313000003
 74.663079170299994,  67.463222636799998,  66.971893844500002
 4.4030618695700001,  3.8550412935299998,  28.950604223999999
 55.142208306500002,  34.222940110700002,  52.987920524800003
 72.848942090999998,  72.395407821099994,  71.734003677600001
 35.848104577599997,  36.112666234999999,  83.129052207000001
 70.864729660500004,  44.238488569399998,  5.7258701565700001
 35.923693622599998,  46.033728387399997,  34.6197825968
 28.364789125400002,  22.374357311499999,  70.373400868199994
 16.289439191300001,  45.901447558699999,  23.640473814700002
 79.198421868500006,  61.151537381700003,  26.834110964800001
 49.813180635999998,  52.780050651099998,  69.485229589799999
 8.1258223344000005,  9.0139936128099993,  25.7002752902
 69.447435067300006,  62.247578533800002,  62.077503182599997
 58.090181060299997,  10.4123909448,  13.9461787972
 23.243631328599999,  61.113742859200002,  80.918072641600006
 69.617510418500004,  42.8589884987,  19.483076341299999
 26.7963164423,  14.909939120600001,  13.4170554824
 20.711398322099999,  18.4626242342,  17.668939261999999
 77.422079311700003,  72.489894127400007,  29.6120083675
 50.625762869399999,  69.220667932400005,  51.9863656789
 20.8436791508,  6.0849181201800002,  82.524339847299998
 79.822031489599993,  65.290037593899996,  32.616672905100003
 34.185145588200001,  71.148188579099994,  75.0221271339
 15.0800144717,  41.309413076699997,  24.131802607000001
 7.0486784435600001,  19.218514683900001,  31.256070095599998
 29.593111106199999,  65.705777341200005,  70.9592159667
 27.665590459499999,  9.3541443151799992,  84.792011196399997
 50.5501738245,  12.736754077600001,  15.325678867900001
 71.790695461400006,  61.529482606499997,  49.699797068499997
 66.934099321999994,  35.999282667499998,  12.302117069099999
 41.970817220199997,  55.822509711199999,  57.428776916899999
 16.610692632399999,  58.770482465100002,  18.6515968466
 38.758282809000001,  0.26456165739900001,  58.052386537899999
 21.694055906700001,  6.9919866598300002,  57.296496088200001
 13.1713910862,  78.650401292500007,  56.918550863299998
 33.977275714500003,  17.045329640999999,  60.905872985499997
 26.0782205151,  39.759837654800002,  64.590838927899995
 60.509030499399998,  66.631743142100007,  18.821672197800002
 66.216003394699996,  20.579117493399998,  40.685803455699997
 36.736275855999999,  70.978113227899996,  13.2658773924
 62.134194966300001,  9.1084799190299996,  7.18095927226
 14.8910418593,  41.309413076699997,  13.549336311099999
 57.9579002316,  77.932305365299996,  42.7833994537
 32.597775643799999,  62.360962101200002,  42.840091237400003
 78.121277977700004,  15.420165174099999,  45.240043415199999
 11.489534835600001,  37.851214269300002,  52.855639696099999
 34.071762020800001,  22.6956107526,  48.925009357599997
 47.564406548100003,  68.899414491200005,  22.771199797600001
 49.850975158499999,  59.5641674373,  59.016146861199999
 7.8423634157600004,  36.3394333699,  13.662719878500001
 36.433919676099997,  60.3389551482,  27.287645234599999
 74.833154521500006,  61.812941525200003,  16.8374597673
 14.2485349771,  4.8943906618800002,  79.822031489599993
 47.753379160500003,  38.380337584099998,  4.7243153106999998
 73.869394198099997,  5.1022605355500001,  9.2029662252400009
 58.3169481953,  33.3725633548,  83.752661828100003
 24.5097478319,  66.877407538200004,  49.302954582399998
 62.077503182599997,  39.060638988900003,  79.954312318299998
 39.835426699800003,  22.0908983928,  17.423274865900002
 50.7013519144,  75.532353187400005,  77.611051924199998
 47.394331196899998,  2.0975959979500001,  49.340749104899999
 69.844277553400005,  3.17473988879,  27.684487720700002
 40.307858230900003,  14.702069246900001,  67.992345951600001
 17.555555694599999,  72.489894127400007,  76.401627204600004
 63.645975865700002,  51.721804021499999,  73.718216108099995
 34.147351065700001,  43.255830984799999,  75.305586052500004
 29.630905628699999,  16.440617281200002,  35.489056613999999
 14.078459625900001,  34.5819880743,  25.114460191700001
 22.223179221500001,  52.326516381300003,  69.579715895999996
 26.626241091099999,  19.2752064676,  72.811147568500004
 71.374955713999995,  26.985289054700001,  76.590599816999998
 71.563928326500005,  63.664873127,  66.537256835899996
 49.265160059999999,  70.146633733300007,  71.563928326500005
 57.428776916899999,  30.500179645900001,  68.351393915200006
 79.878723273299997,  79.425189003499995,  34.752063425499998
 38.134673188000001,  74.077264071800002,  10.487979989799999
 7.6344935420900004,  29.838775502400001,  80.596819200499993
 78.159072500199997,  4.6865207882100002,  33.901686669599997
 29.215165881400001,  18.708288630399998,  76.2693463759
 77.837819059099999,  19.256309206400001,  41.441693905400001
 20.6925010609,  42.518837796299998,  75.248894268800001
 21.845233996699999,  10.3179046386,  13.0580075188
 49.4163381499,  12.472192420200001,  48.263605214099996
 75.702428538600003,  77.781127275299994,  41.668461040399997
 32.8623373012,  56.805167295799997,  33.108001697399999
 33.221385264799999,  22.827891581300001,  61.718455218999999
 30.972611176899999,  21.486186033100001,  25.114460191700001
 24.282980696999999,  65.006578675200004,  17.744528307
 20.049994178599999,  24.056213562100002,  4.9321851843699998
 70.562373480600002,  19.483076341299999,  27.911254855599999
 8.5226648204999993,  16.856357028600002,  15.930391227699999
 11.2627677007,  42.1975843552,  52.213132813800001
 17.536658433300001,  22.790097058800001,  4.6865207882100002
 38.569310196499998,  46.940796927100003,  24.264083435700002
 22.468843617699999,  14.8721445981,  15.4012679129
 24.793206750500001,  30.5757686908,  6.2360962101200004
 18.632699585400001,  2.9479727538799998,  46.732927053399997
 5.8203564627800004,  40.572419888299997,  41.328310338000001
 36.887453945899999,  21.807439474199999,  21.864131257899999
 34.997727821700003,  12.302117069099999,  20.238966790999999
 10.658055340900001,  78.196867022700005,  72.867839352199994
 33.977275714500003,  23.394809418600001,  51.079297139300003
 14.6642747244,  64.798708801499998,  78.744887598700004
 16.2138501463,  63.362516947099998,  8.7305346941700002
 68.105729518999993,  36.244947063700003,  16.875254289800001
 12.321014330300001,  44.446358443100003,  26.437268478699998
 79.878723273299997,  67.519914420500001,  71.356058452799999
 62.342064839999999,  40.534625365799997,  46.827413359600001
 24.396364264399999,  35.734721010100003,  11.224973178200001
 34.506399029299999,  26.871905487300001,  81.0314562091
 1.77634255682,  2.7590001414500001,  81.107045254100001
 2.2865686103799998,  52.6099752999,  13.190288347499999
 52.024160201400001,  46.033728387399997,  61.416099039099997
 34.033967498300001,  42.688913147500003,  39.9677075285
 25.492405416499999,  68.275804870200005,  75.551250448700003
 25.303432804100002,  36.471714198599997,  85.7935660423
 35.848104577599997,  5.1022605355500001,  85.604593429900007
 29.1773713589,  14.229637715799999,  76.439421727099997
 54.065064415599998,  1.34170554824,  37.6244471344
 14.8154528144,  50.606865608200003,  81.258223344000001
 27.9868439006,  81.220428821499993,  67.047482889400001
 29.007296007699999,  9.0139936128099993,  29.347446710100002
 65.630188296200004,  71.337161191500002,  71.904079028799998
 49.340749104899999,  49.983255987200003,  58.846071510100003
 29.8009809799,  9.5431169276100007,  77.894510842800003
 0.75589044971200003,  78.329147851399995,  58.600407113899998
 0.47243153107000002,  71.185983101600002,  45.901447558699999
 24.396364264399999,  34.052864759499997,  24.679823183100002
 26.456165739900001,  26.493960262400002,  29.3852412325
 11.905274583000001,  3.34481523997,  81.0314562091
 81.182634299,  17.9335009194,  52.553283516199997
 19.8043297824,  15.2311925617,  81.844038442499993
 1.4361918544500001,  30.632460474599998,  45.958139342499997
 73.718216108099995,  64.666427972799994,  55.595742576299997
 29.215165881400001,  53.611530145800003,  38.304748539099997
 12.6044732489,  5.5746920666199999,  47.942351772999999
 52.099749246400002,  75.229997007600005,  11.4706375744
 19.1807201614,  56.068174107399997,  67.841167861599999
 19.8421243049,  65.384523900100007,  62.039708660099997
 19.218514683900001,  14.135151409600001,  70.222222778200006
 16.913048812300001,  22.185384699,  67.7655788167
 14.380815805799999,  69.390743283500001,  75.116613440099997
 80.426743849299996,  9.1273771802700008,  47.432125719399998
 51.117091661800004,  26.9474945322,  66.6695376646
 29.007296007699999,  80.275565759399996,  54.2918315505
 33.882789408299999,  10.7336443859,  59.224016734899998
 66.764023970799997,  51.816290327700003,  12.566678726499999
 53.176893137199997,  43.784954299600003,  52.080851985099997
 26.7963164423,  24.056213562100002,  84.338476926599995
 21.3728024656,  73.604832540700002,  78.707093076199996
 32.011960545299999,  9.6942950175499991,  38.191364971699997
 60.414544193200001,  77.138620393099998,  66.726229448300003
 33.542638705999998,  31.445042707999999,  81.314915127700004
 64.420763576699997,  5.4991030216499999,  7.7667743707900003
 58.449229023999997,  71.998565334999995,  84.886497502599994
 58.959455077500003,  69.485229589799999,  53.346968488400002
 16.554000848699999,  3.62827415862,  61.302715471600003
 72.603277694799999,  37.170912864599998,  17.593350217000001
 33.429255138499997,  59.0539413837,  82.826696027200001
 5.1967468417699996,  49.5675162398,  18.292548882999998
 60.433441454499999,  59.0539413837,  27.646693198200001
 31.936371500300002,  44.616433794199999,  35.526851136499999
 54.1784479831,  31.123789266900001,  65.5734965125
 34.015070237000003,  40.780289761900001,  7.6911853258200003
