 restart  128309 steps
 51.858824955523517,  12.464917443826936,  71.790729578550838
 37.665018945821146,  80.947404745687635,  167.39026279417803
 1.4185488147816416,  4.6770605221909083,  262.08425795983908
 71.380121982374007,  51.064060850511062,  162.95005262158335
 40.43469116305571,  72.265290511104894,  136.7722392356068
 81.717062106786827,  41.896133639265017,  121.3956062639935
 5.9255576584057126,  67.574269007129828,  242.369735686909
 16.85155821032523,  73.392737274882407,  181.85222977773645
 28.182719007698555,  18.379956466489485,  99.435142127383145
 68.107915369232515,  18.296028055886843,  138.68755117404953
 44.477870430324366,  65.678289697985548,  165.05392275299738
 49.573051326099268,  10.90931142445196,  221.94607944699706
 73.191933801686702,  67.38551942893092,  206.94593226557626
 78.290614504832931,  5.3576001821479746,  233.02896155328492
 72.383275425974972,  5.3565339798222151,  94.955655991829047
 75.288347991167214,  2.8828251706918127,  190.07665170629599
 39.139788353027818,  75.87020015943682,  273.64808145773742
 29.917953256786571,  35.644984674209333,  249.71859966468094
 33.464776986526346,  28.1004423913752,  205.07901534314519
 7.4432384405791829,  77.927084238184634,  221.39708309813844
 53.95797946194007,  58.327587899721117,  183.62346164654863
 52.326461350433668,  74.520038091877268,  90.959639301468698
 39.283146214163914,  32.576267261860842,  42.131906863598914
 25.534720545877935,  2.2607423958846407,  260.81545261940767
 22.887185927545325,  82.435190446695316,  113.18597365484653
 77.436816243589789,  45.155366589438323,  71.941072319200316
 13.697265405917022,  22.630202960985009,  110.27031519870414
 80.713196768287403,  67.228426828678124,  153.53567120316458
 56.057894869064775,  19.971829803716279,  64.373145306144806
 80.839461566334492,  56.126327391535604,  55.027477248679034
 77.29944517793804,  39.057459006016735,  70.55075509164395
 7.6114398010514375,  51.356149720740618,  161.6772742072076
 44.272635919181511,  53.433467174012826,  40.793573981959319
 3.6921625597895544,  74.185686053411018,  179.35924233765701
 47.545840878030468,  29.510564884741694,  245.18459920248196
 8.7095536125626971,  77.933914987586618,  24.9862951961004
 30.741220940407544,  32.570409743631977,  115.05752641756762
 3.0166943360169287,  40.563910210428169,  165.37722172425276
 43.226429984477818,  54.912176511561825,  87.821932359117184
 0.62402675749149028,  35.610392512698702,  53.110994410760782
 37.955303934141817,  13.715237818816227,  179.68945285490332
 52.227518850037114,  63.220417197023828,  128.70118754303923
 20.36783828300749,  0.51107722349976481,  201.86775427177403
 62.37984139690699,  27.721026771507283,  61.04240324799607
 71.504777495054014,  73.266498212884997,  48.51177730682442
 80.750678800952755,  71.309452873529963,  187.60834069221232
 26.766189998320673,  50.833579720594308,  170.59834225903072
 44.947126392410084,  36.06514949076201,  203.67884041997272
 0.79677270650861221,  37.941396570715931,  228.59096655517649
 55.493443978435444,  20.544156420914867,  237.51001725383213
 1.3158518450193037,  61.208112861482405,  17.481119551646266
 1.6373294370768372,  57.547085169835754,  251.92356241263798
 28.052522742712018,  74.880090839283852,  83.710284865088909
 34.91340208557375,  20.202017405564057,  181.58606466038276
 17.392803268251441,  56.237815421168719,  54.926440615726428
 81.207998193400229,  55.211589488089409,  47.113622344863273
 51.932130942727504,  33.632026152793159,  258.62596119030843
 24.822991313044813,  22.860749103633371,  127.16887291150515
 23.997582274822761,  69.455079875399804,  185.96548398442334
 70.789700058784135,  18.802894096105359,  144.6143112576863
 74.209618521560415,  0.20480830816023998,  207.91833992904543
 68.491915205621339,  75.98385364927654,  134.6128604342895
 73.304441788836911,  58.938117709411756,  196.3686651353689
 66.598538533701884,  64.581769976768442,  199.70737963303554
 71.852039097201541,  62.661864687509592,  91.628434040397011
 35.150866807911555,  75.105724213412117,  150.02468127705967
 26.461342628865975,  0.56659049992350452,  189.89541942947037
 50.560785322626828,  22.026989457351306,  219.56842991600996
 47.580542264232925,  68.113960729737244,  289.41011376796769
 30.407292789260108,  20.088387752761285,  200.6775555752555
 14.563701269574484,  59.079697586239817,  94.814177947029748
 62.704739996036288,  26.686920788317433,  196.42956036617733
 81.676008714403906,  8.8756525365945702,  102.27318695619633
 42.249554669278218,  28.31428717879994,  240.27775137243057
 45.128714896550562,  28.097384828263507,  53.099540398557636
 32.432976823714533,  16.44885167808572,  83.448969389109635
 38.844183045519529,  46.553875516123441,  59.221000660573857
 47.977248459750221,  8.4531509900386546,  149.64494754057588
 16.515470094569281,  59.560488030411705,  153.44854843203322
 37.187545230729071,  6.5751317887498208,  227.95662267710409
 67.149641332749027,  80.173878222243417,  235.92853178920709
 35.299507585276515,  63.623666791106338,  117.66516008777461
 79.07869144393652,  33.279693345105478,  144.76933556493506
 46.248303706388931,  49.403305890994361,  130.80771864629375
 46.101727237183361,  60.105016739599698,  223.34862317043891
 44.742710355112379,  22.050448880592505,  154.48065986181717
 4.044970363744592,  21.699170766826885,  134.72841988124813
 78.696323149261531,  73.010295995157293,  19.870564853787517
 30.267432450268213,  60.579824479788222,  91.09768805902263
 77.357757792327376,  27.440934702632028,  193.33610318354482
 2.9384937357183571,  63.221865359503013,  188.61117510717477
 76.941130948215275,  4.1904841604679843,  173.62260984107195
 3.356617495394175,  12.045140132278933,  71.740350204247818
 16.198560773063431,  46.222021576429547,  131.76879097252834
 14.205117934412717,  70.61252116191136,  101.72588231419819
 68.830117457676849,  10.87488178942513,  205.2356167340813
 52.626708649848162,  76.145929864992354,  208.05030065739993
 28.001109595195132,  44.190019473009016,  106.84215459713353
 7.6749409768662353,  51.964084329494263,  131.32695119500426
 25.975233002162781,  74.280121656317476,  214.89614960914898
 13.509196364622808,  69.244369784211329,  112.12906121385136
 10.376871303962403,  1.4857925487089467,  90.775592062098255
 48.893089131778375,  1.7313703891798715,  167.91489781021241
 11.6901391524021,  29.449125828980605,  89.541572301212739
 41.000090034064065,  8.2729972017046762,  186.07620020809873
 63.022085015126287,  75.881425309915386,  185.29403395205935
 49.570896204531003,  2.4826797371063938,  131.14949235410828
 7.9130887099889975,  5.4354652434649786,  129.07543275605033
 58.395823294067426,  72.041529426394192,  208.21208253489732
 21.742508836762486,  35.677709855640799,  34.684493009728506
 28.628071303201683,  2.3788208770140682,  139.05455896378589
 11.148456040191824,  2.2380659441041071,  158.83387246807789
 61.318369486439558,  22.029068520008469,  180.56402224924406
 50.832747530428662,  24.877869923493162,  161.83312071530915
 14.559062800396367,  19.926182278875956,  117.3113835912397
 64.380479567068889,  26.617294995009164,  127.92333806995521
 52.409180217752699,  22.219384002576696,  196.13944307678037
 19.918439075599764,  20.752800173740585,  99.656303259613267
 45.224341900224246,  14.316819256920907,  120.75413187201603
 73.53562925860021,  38.686597223816122,  143.50765976535905
 79.694835372368829,  60.51784436487911,  236.70706415857211
 40.048654303829515,  10.608677562890659,  192.4638050525466
 15.126792906583903,  21.849298202110621,  103.35410725319136
 46.586478846823105,  80.816834408317746,  93.476500675309964
 68.457959416765704,  55.103516690409826,  6.8180367910838955
 12.655535616760023,  17.367810310552848,  246.17637003617611
 80.728244026542541,  48.93434212006634,  99.015746206309956
 15.134721250622801,  56.166263143015541,  175.07840848495781
 72.690034396298302,  3.0387197676492055,  157.23139969225636
 23.13518838569097,  22.132424351133061,  159.83559925678529
 60.037357552058701,  41.021116553566458,  88.717757531605145
 41.298583488647978,  67.212047602196577,  35.489313883969018
 11.915672288271454,  48.847655476859359,  178.96352924019067
 76.968880517979272,  23.749437593006121,  9.6607660470055077
 34.59298195035268,  36.096837520017999,  28.915953915988091
 53.866084316946875,  55.594246698499809,  219.77786762759888
 78.442203243175371,  53.358937254682878,  163.91443599742857
 11.675723102495173,  11.281747119522887,  158.18271128058467
 12.19196501500366,  49.625482699905248,  254.2176434387772
 51.476217688549475,  77.624668632687687,  129.57077717101367
 18.529879303068689,  75.351648420785025,  150.81918603346904
 52.474719180345225,  67.252060033020129,  114.84417711649354
 43.18151972913936,  65.774385818747334,  158.30023883448209
 43.236584690895775,  61.450651710315128,  115.42324737111872
 79.463427596776171,  18.635900240250333,  268.70099261120868
 18.976996292206703,  79.951381339821921,  165.30939314201453
 76.118642277389128,  2.9117307748347971,  218.47769193571065
 58.383160723320124,  6.15429141497480237E-2,  201.97917932321138
 71.417096447702647,  37.442196071206276,  221.66328229732139
 68.004015258126515,  28.070208160618417,  268.20551093749106
 39.649303494731029,  53.484953615485018,  47.150452355964354
 45.905069725219136,  40.997497743005113,  121.93471563505145
 70.913285007041793,  58.987404465832483,  278.01754793907821
 29.016238839872226,  2.3192251429230497,  198.5686445730355
 25.160586338956218,  47.272165160213852,  152.75345676141512
 57.099910397146679,  70.4811633620523,  164.17669902595586
 44.880953599733502,  10.81413994328695,  227.36138011299812
 67.138849127212367,  13.710414914351064,  109.2421404826718
 59.949321928025945,  69.07350922155841,  7.3998633320245597
 37.581490863093599,  14.073063528655979,  145.29492975889696
 29.836521121701995,  48.677835739652451,  143.66893579465741
 30.59574356017006,  47.517872677213219,  240.80095542692149
 38.203699254221277,  28.467431648500128,  62.094584814196232
 46.826684377793562,  60.007028473251992,  146.69789136773116
 0.61268688356348455,  48.658244055712458,  270.49871578989138
 53.219588959239786,  58.590497989542826,  143.49277158352328
 50.646909551982098,  82.25220430433582,  77.231205413635777
 52.006980947779908,  28.29662696687274,  101.4604468500541
 74.642975680912627,  72.545910908272532,  149.74487579866454
 29.337881721204941,  45.359444677677843,  129.07219876981625
 81.707725987656985,  73.790217716067744,  138.90886299412256
 68.353544190305101,  2.1751384983406554,  212.21861952933583
 44.252517612590125,  43.817596653938196,  50.782107762932526
 82.49119863971039,  72.591581120545328,  168.55658586440617
 40.130402581200471,  14.773886923736329,  100.33159284946247
 49.697831310502778,  6.8496261567520067,  184.20635839605649
 23.113529839528589,  9.4093403611861088,  91.71311312373912
 38.427688243238769,  35.908384900120346,  150.58567003073708
 67.703793995334621,  27.421872977159122,  70.395914104580655
 43.962662015977259,  39.410388855568407,  28.892295208592046
 25.5299475148231,  71.044669261475605,  113.60159312422748
 68.44233374976983,  64.512661988694845,  81.977486171943568
 53.166837460329205,  40.524494353732074,  160.07278659308938
 26.93147105122172,  13.507956920717186,  253.73254523265174
 77.578237802139597,  43.585875198061743,  210.46604279825115
 69.760379601959784,  50.968940855911313,  51.090143187019407
 22.535985625931481,  5.8477952690361121,  153.10952065307808
 68.032530798161247,  69.291057071290183,  162.60005304799253
 2.2963382959967569,  61.542080067105623,  130.43323851333898
 74.46027404055215,  69.515696052194244,  135.29423898322639
 60.253560266713826,  37.555604910368594,  118.47521071500864
 53.693461227443073,  54.082448102136397,  79.276134448165536
 2.2974668375509659,  61.475420010198853,  210.79997587921702
 82.375002064047919,  48.792955114072768,  42.267794555296618
 11.943689154511301,  29.277518391358971,  8.5037960775284596
 43.861492135582097,  3.6860412037666315,  171.59187038399565
 54.964822058637189,  56.65386596355863,  168.51849597713127
 53.473865466150706,  57.905550991593437,  209.85812402283563
 45.937606880814982,  33.602078356357005,  70.907901537765355
 22.196278222042032,  50.297224656201735,  105.04391602112146
 45.573819084210328,  2.9696909755388048,  227.61676991243391
 10.634081143321099,  62.011659830807609,  264.51235118414712
 69.159808734195792,  35.625486141367048,  230.70532962517595
 0.25879864679942938,  11.695480721169792,  79.996246814247016
 16.642991773714343,  10.840478797520554,  199.60281766077185
 64.571405201005874,  81.721953661957883,  262.62227814143932
 65.958389000160153,  82.011765736005415,  70.099338032582253
 33.425036309852388,  27.512007825955667,  30.240916084546914
 57.571776403569565,  53.344677740915223,  197.1794259672395
 66.254066860015271,  76.260886209574565,  208.39375776518833
 63.079565363692502,  58.67759019520004,  169.56882442991147
 35.287264217358114,  15.864947048202316,  218.6218331850684
 66.125478992433699,  17.025848928404269,  186.1138065121884
 6.8455438874098826,  11.259715118807209,  223.40140568200994
 76.950855182374895,  13.015489826296321,  240.94125688822598
 9.03331791666369122E-2,  76.55702198704914,  146.09558354684188
 28.242613015729013,  78.278283786470951,  134.14391885373644
 2.0536480112762168,  11.044522266799534,  215.52423983042755
 36.191824365235398,  26.821457135507753,  170.59576900518445
 9.8857000856270112,  6.4140069382374669,  144.32528201365375
 0.99109914008179301,  29.052061348825728,  192.37851554874246
 6.0074996110606076,  0.74303932369324222,  197.43339582897113
 61.957720790676795,  57.996529903303589,  134.3817888514873
 63.201945416582568,  40.417071991355435,  105.87194549863108
 52.741380215317427,  38.044866850386541,  177.01728606189729
 52.510273508223101,  4.9998927645916522,  63.409495511685421
 11.784965480758359,  30.373767345868533,  213.85870676113652
 79.662780336539115,  58.461778419378774,  188.04467427449504
 56.747625139574737,  58.470746395922909,  279.61145185893389
 36.265224971593312,  53.784116624282987,  92.338605856478793
 65.024676435362338,  77.262439379707686,  270.57961453818348
 60.366027155704543,  27.225159622685265,  238.46075936976894
 34.315853561324523,  78.928330378475252,  193.34668860055132
 4.8248891354823762,  23.50615712740931,  94.491654091362392
 8.3112026717750354,  27.02352100265605,  67.738295652792104
 9.8483229963773766,  13.565667321048672,  204.40523708335593
 8.7570054443839638,  18.310699931505404,  90.737627742115336
 73.479973956048454,  30.685923411685824,  276.05154989097201
 3.3715527553972877,  19.366093463017485,  47.906835947402591
 2.1881044870032458,  70.276047291780955,  91.994696765774151
 21.604463883120513,  48.879736527887928,  123.91108109794254
 81.561637405520713,  3.3244739571085247,  187.25300641871814
 48.809353714285855,  70.119132996432725,  130.95227517628888
 46.341119568554639,  57.920227948954988,  51.137985489379226
 32.126334303233371,  65.847596973695687,  185.44167174230046
 15.979038598308378,  47.840689595356451,  227.60637018782552
 75.421917982564239,  14.153663038040062,  86.448007131073439
 69.518404484998385,  20.912868843255296,  207.88918246390512
 69.628344342883523,  28.325992702461704,  229.72538940116615
 49.574923687065777,  57.613057257175555,  196.9053667712908
 5.9768055886623275,  48.807165408851475,  40.319446039527534
 35.781377077298373,  44.355771833093407,  102.78392715587441
 59.628862907245939,  46.66011889601738,  140.02874528447225
 60.008199103916439,  61.713796141446117,  185.71085298303723
 26.407751864853328,  30.259444961714834,  52.686746650169148
 62.097037664084432,  9.1177377397883586,  82.263018133573127
 65.274769861387384,  73.290443817267388,  201.90728588631282
 57.28624854832244,  10.495247532532945,  88.762157548958214
 54.020975676889108,  44.68863625627511,  150.84329222901749
 72.950345755244086,  37.731438490390957,  237.01069019217286
 24.142418044337788,  3.5111017013337587,  281.54094893637881
 37.217537769421703,  52.804730091658008,  20.695614169608675
 67.354219869235564,  12.096079112843137,  179.18958482597833
 25.693487208514806,  46.524969818173481,  195.02345065112456
 75.699140865127944,  13.07890534593534,  170.36200005030273
 74.240945747977989,  46.080802967569532,  181.80818221860528
 38.244946257747571,  55.887652511517153,  210.56639824763667
 28.979280005180698,  57.827692044222403,  45.110482564349574
 46.488091391965106,  78.338387781897552,  136.0176876401018
 45.840599285707313,  57.824704541189007,  126.62794846768871
 44.102827473070754,  72.550298455501746,  181.39202264840097
 9.5671198219230398,  61.823236196180545,  86.888999063610754
 71.465314601961325,  37.556603281674903,  180.19899568746911
 67.897995541471275,  46.391339280674572,  237.38731343036426
 19.670118721994879,  56.269597935728036,  167.54592613099808
 5.4112806541488228,  59.303183959082304,  45.226953702571187
 20.71993163096684,  77.004449609264256,  87.581982161689595
 58.592053684402821,  34.180373564781355,  281.50777454014576
 38.81408795125536,  4.4819442320459428,  109.88413686290669
 76.511536115568092,  30.414919659048721,  55.659737247506889
 55.084243338791033,  27.876379870218777,  197.44412051101841
 64.563697761574602,  73.542765251477178,  122.61921021467757
 41.688279654748413,  30.237087662645536,  284.72068310456137
 67.75115246249112,  34.482025163954589,  90.255694547496319
 57.359860436719956,  53.891428792393988,  102.36916074165579
 70.904772617443996,  46.767975159228179,  26.037423123128047
 35.688255691117064,  7.9782541497146902,  99.377847063933359
 26.9542326251612,  30.179524547408061,  212.76953703093977
 77.979162920781107,  62.343564202722312,  104.33393400593114
 75.058833840902594,  41.549099121754949,  174.16281527307592
 78.42368383962625,  13.033284410006484,  222.96222798629648
 81.225419361784034,  22.430318607729319,  102.70842071075721
 73.975095118734302,  78.738644899887689,  177.43860199892353
 49.577056921532467,  20.76111568536286,  89.118973855823086
 38.822583039237692,  48.869118010567128,  185.70338961006124
 61.358484827242073,  61.835568662532268,  79.313251411906847
 0.68232994368847,  40.029050804861889,  98.804349879236767
 79.106225370624188,  40.614524296335226,  258.65525687019374
 40.777256706239541,  41.508909860758656,  114.98836841474201
 15.025079263678501,  59.824410939837762,  196.4137552135978
 40.640767900300098,  55.205936738050589,  282.61365151428987
 64.864237237972191,  77.903658620142224,  94.885625442932039
 41.619556232901054,  77.835993606804365,  48.044187760687336
 17.272809903351167,  20.54302651590184,  57.564628450485486
 14.907279664369403,  67.667537705358527,  153.39872245541522
 16.863299006077913,  70.473619521695966,  146.16887312245561
 19.539767832120496,  79.375910872292877,  209.9796321285576
 57.370847927355797,  22.853555291386488,  101.55110145879775
 35.308486554246343,  81.286124696286194,  117.11125702656402
 10.808784444115373,  3.3215689236613839,  74.702891461076021
 39.480535496450848,  72.420292696550916,  186.00058948438482
 70.290035103027776,  29.066994893169717,  239.5647928625215
 19.424274440442964,  30.322098644489071,  101.97011763825411
 31.492844159890666,  5.456228865317061,  157.03412888842738
 47.736343890234302,  42.155292303841804,  207.24167963285188
 15.302445898273334,  48.80716881833402,  71.910773408670039
 61.434796153769206,  74.06977059522201,  279.34120734925392
 59.75823848391456,  60.632086258083554,  91.325536886913511
 2.4864186912041686,  78.456202557211412,  122.00009879685042
 15.957319175282166,  31.90695586986083,  286.36303575775452
 70.120061713214369,  49.139925632546387,  246.76679726192322
 81.388337153280816,  47.810713671929122,  174.16690023064632
 52.27782358635789,  14.103936404433369,  73.212755244328889
 36.952183797024823,  79.352252700713066,  168.74357576760804
 1.8275054933763395,  6.6618837980370147,  261.20259419246946
 72.568837385463439,  49.666391699733957,  161.71815301714153
 42.375001379325646,  71.210672689469874,  136.85636720318172
 80.984127648625446,  41.195568042150079,  123.35930555975614
 4.7975168955455887,  66.568344702335523,  240.75736465940011
 16.389074863213928,  71.364962631629041,  181.10500882659591
 28.726878022098298,  17.865873552061807,  101.51449532589008
 67.641302750629166,  18.867563279858725,  136.60435167522098
 43.380845047608197,  64.581429440666795,  166.62794082328472
 48.591551630789056,  10.213145423505503,  220.09240438182729
 72.586200880007652,  65.264549378645583,  207.08258391535324
 77.425792903536347,  5.6579392027435285,  231.01749938097379
 70.888410784947823,  3.729062179112776,  94.984208450608591
 74.54327320124402,  3.3289331180793189,  192.10887985704548
 41.293920402464408,  75.965908773603587,  273.16366946907033
 29.121425139444565,  33.584143927264051,  249.76937735676719
 33.112147802032723,  28.660873457263893,  202.97053966658871
 6.9991554957757263,  80.031216156618186,  221.90651337596248
 52.767294806444824,  58.420054958356815,  185.48298306192288
 52.909595497442766,  75.719116798820323,  92.722099179351815
 41.233615071231931,  32.526715282278111,  43.169845127142182
 26.587028729422485,  0.39511504208076831,  261.35967873379752
 21.049075769579719,  82.116637608232907,  114.370868222431
 79.161745963573679,  45.432809430853041,  73.294491297515606
 11.534141658156274,  22.19102519459501,  110.16023095195563
 80.82671098892645,  69.178321132672821,  152.50168535946955
 56.597567015623866,  21.316579358567235,  62.704462409679323
 81.221305511297345,  54.351678922112761,  56.288000160676418
 76.418613006042932,  37.081316918175204,  70.100092098248794
 6.3508251795981554,  51.451909081543477,  163.48994652205019
 44.797817316797158,  55.173666336413959,  39.536596903895898
 4.8004238547941407,  74.445221623649644,  177.46490915952396
 46.588056654062548,  28.666869528693876,  246.98874097254927
 8.2131537168881117,  77.904342005637091,  22.832969261107543
 29.204260655518144,  33.814029108030049,  116.04508095234878
 2.8288069696909193,  42.160916109249541,  163.86118396195764
 43.24448814755133,  52.888433515938765,  88.709760152336699
 81.223392244633587,  35.285140481052423,  52.107491827604875
 36.615711608598978,  14.612164767370723,  178.1777933527986
 53.634479644137272,  62.573466082417582,  130.2778979093319
 19.775036176545775,  1.7787828021915493,  200.15731332619063
 61.814477864598949,  28.568951908386463,  59.081411907223604
 72.544410542517042,  71.556435991461598,  47.574253800194732
 0.3680072562802934,  71.210756026335488,  187.14522347166735
 27.950485966863141,  52.400812867208515,  169.58575975718318
 45.638283862400549,  35.147935707377307,  201.79068782358505
 2.3637832655625726,  36.393751013184769,  228.7736442387272
 54.321831542662331,  19.00936758899536,  238.58512075664333
 0.10951224337025246,  63.024327016533952,  17.120272065187525
 3.5617820512227261,  57.993224857183819,  252.91429018315824
 29.982767059648786,  74.350250094546524,  82.773521467987209
 36.575714552261026,  19.629761937862366,  182.9252214632933
 16.122546773958462,  56.406788089927197,  56.726995162503378
 81.647724225722655,  57.306425019911167,  48.856466570608937
 54.138002087277989,  34.687365980961147,  259.90642642795518
 26.283191007649815,  25.199423205833973,  127.30161770301005
 25.312357440017554,  67.148728157587826,  186.72133377296117
 68.128950899961751,  19.535772524391394,  144.56427120094156
 72.279250012412547,  81.819791056197559,  206.17629318248771
 69.328278219608805,  77.723880809959681,  132.64004435745446
 70.985904907689772,  58.293854509812078,  197.72089017008099
 69.137057653217639,  63.895565118868149,  200.54657237427378
 69.495833687921433,  61.227098349806575,  91.533869197175676
 37.713278839658976,  74.136437230423425,  150.36191740837532
 26.407259663160687,  0.15949881612647288,  187.16584944906981
 52.172092684015418,  20.993351714933361,  221.55701798011077
 44.943092077279687,  67.704658831187629,  290.11405222499639
 32.448836805341955,  21.893664780649697,  200.23906524802038
 12.721757020383235,  57.044184601671674,  95.102499220309724
 61.620748202886759,  24.521783903010874,  195.10428871690331
 1.6392705833598029,  7.7791172449769528,  102.65232246806461
 40.245132950775421,  29.543127534923965,  241.72393456886709
 43.449428894973622,  25.906740092446633,  53.116125043429541
 31.267999615590782,  17.227636931875018,  85.827103640394157
 41.049881753384227,  47.483887107311304,  60.595472389813942
 50.665452317948287,  8.3907992448365345,  149.02135058681546
 14.060157705930585,  60.599667094192355,  154.16321536963235
 36.318951132684802,  4.526292806768895,  229.58971912338583
 66.526915483382524,  79.805213136902566,  238.59226966209954
 33.164697728886026,  65.164562051654727,  116.83604636989416
 76.682654711774575,  32.827889644414768,  146.06319888007812
 46.943784114102051,  47.9208845708173,  133.02986511222971
 48.568613263436269,  59.314336942395833,  222.3954706769355
 45.913745567434411,  23.473988198471826,  152.42605205835358
 5.9639672811989044,  23.67602805537798,  134.55904758244085
 80.776246849020779,  74.727306131717611,  20.457927159548539
 31.542969343775606,  63.027668871754358,  91.08142921153997
 78.776851651477017,  25.272226427365158,  194.28588101009831
 5.575195436235326,  62.58030565513846,  189.11655236460393
 75.892399626551125,  1.644918252414437,  173.42397020047596
 3.617352813922563,  14.727234387304435,  71.142363260468017
 16.281057384742667,  48.930584433488221,  132.29422645146329
 16.687593930129943,  71.754937165324137,  101.33678144047244
 68.860416790940604,  13.229945093032235,  206.67504706254707
 54.618318687556418,  77.883600090485274,  207.25456670108343
 26.533214604775928,  45.361808232342085,  108.8648746184669
 7.8116881201711301,  49.424478364164138,  130.25414988825747
 26.985267395041266,  76.835540297202485,  215.15857479681193
 16.027751764914541,  69.392905827319723,  113.2488900506202
 7.9010140135321629,  0.27149113841359573,  90.897262298714068
 48.074319073890862,  81.838529075799514,  168.92660027128585
 11.86100044525665,  32.131181861962553,  88.911824146273617
 39.142989367778959,  10.314155910920126,  186.01256748713422
 61.165983036265153,  76.653917942330708,  187.18542007367276
 47.640641829974093,  2.0269185670117107,  129.22970051918506
 7.2534523694205246,  6.4611753138832251,  126.59914528611795
 56.313578863637808,  70.231146930842186,  208.28937571599181
 20.245796968296936,  35.651135339842959,  32.365366393520482
 28.603701348634615,  0.17018167227096759,  140.71001051930966
 9.8330195981958521,  1.3524778796468933,  156.5745447735502
 60.60653572882719,  22.076054848014426,  183.23053417882625
 49.197929738520237,  25.123665821692416,  159.62265559507134
 14.907387395757599,  17.489280967458697,  116.06263107020951
 64.416059768070681,  28.200299240633527,  125.66235764285463
 53.250807422618024,  20.501795536837122,  198.12960749071431
 21.648516104778494,  20.062180450966117,  101.69323201529498
 44.506809963023812,  11.662636998981686,  120.5098669649212
 71.052710527338704,  38.127234051199963,  142.43928328715879
 81.635317662665372,  61.317346388213089,  234.91415426685128
 41.49892789380371,  12.877121997122281,  193.07213657986287
 16.242890811820178,  24.309368728386413,  103.92118692640874
 45.867370486420533,  0.21963746902332559,  91.653765613741342
 70.257026002372825,  57.172691846741529,  7.1359589153085903
 10.558380975110399,  15.599365581159089,  245.87018948129568
 0.30516498853194207,  50.036619033144753,  97.631143118001916
 13.628382775638515,  55.943019629691847,  177.38064818069776
 74.498779265353178,  2.3055667622315466,  159.18335500768103
 24.721741509090212,  19.88376558310588,  160.04910292351397
 61.329547226669199,  39.414052811629894,  90.552639778040287
 41.671102759372701,  64.739165459719203,  34.320860125168423
 9.2674266268278398,  49.623250627156075,  179.03022229516114
 78.443920379726734,  24.788026510666572,  7.5715577399023291
 32.859326678229031,  35.714360543463904,  26.802342872313325
 54.650651306055828,  54.129244593420161,  221.98182415072102
 80.44622848293686,  51.674344010835384,  163.03966212648692
 9.6002315879916988,  9.8087944293212814,  157.11409243845625
 10.396448885679934,  51.344754168629706,  255.41740521941048
 53.033978267704086,  75.881760701901612,  131.03871954281678
 21.138817921966609,  74.470430948949797,  151.00917533383978
 51.876324573239117,  64.667756805541032,  115.60739504521865
 44.555511831293352,  63.386882771000373,  158.12367217761445
 44.697127600158609,  63.791628325778014,  115.49969199262998
 82.067683557545152,  19.040845994090233,  269.52140147960677
 21.652353194534179,  80.53148447683256,  165.66315390820992
 77.470163172102502,  2.737619369331139,  220.87816634168263
 58.909847746693842,  81.949197899643636,  199.34963793472994
 69.920699500436768,  36.374862513255756,  223.72260163544894
 69.298219185139715,  27.678851637943666,  270.61197663464191
 42.241345831823544,  52.805280191990406,  46.488212637874966
 47.34898206001386,  43.302034791986749,  121.46203493584886
 71.0998167767371,  56.619907733484979,  279.42444736878815
 26.398642428872225,  2.1320024504663531,  199.42441181747128
 26.533874659338405,  48.026631015964028,  150.48099964505209
 59.8318723602859,  70.269269486021017,  164.50939363270641
 43.603358509935546,  12.540745902765064,  225.62766054763617
 64.814571630254463,  14.335481430411633,  110.59352009319394
 62.658405091217091,  68.547026058943402,  7.3461531979979346
 37.892127503944543,  16.033339166250933,  143.37659058499875
 32.200127582875247,  50.051239512357604,  144.05146351642318
 28.000276236994821,  46.63043497418586,  240.49240302995284
 39.730888598975433,  29.744443031794276,  64.006687195426522
 46.605731553816099,  62.484998325626464,  147.89373673582838
 80.931308061501426,  49.333781621629726,  271.98946664135264
 54.003606052589333,  59.693825481728879,  145.8984287757313
 53.198367315364237,  81.631059395653196,  78.08176003751052
 50.946467650140463,  25.888737791571653,  100.62583187948518
 75.269355450303536,  74.872018065589984,  148.39725761784538
 27.651741895925198,  47.140933170606836,  127.80632668968053
 79.04437150803858,  74.448190510731109,  139.21351952446358
 69.731716788828109,  4.312495245982392,  211.14551780718145
 44.842648127225004,  45.243286743325676,  48.493362554566367
 0.95702678174934874,  70.902654488055447,  170.49367780263154
 42.357088466227601,  14.733221322021647,  98.700820896564665
 47.473892657751286,  7.922104216201352,  182.97222365264406
 20.924516060689381,  8.2057390881312031,  90.538905503404152
 39.780207633425256,  34.089473076981591,  149.01040752470334
 69.142985485375604,  29.768989159182986,  70.198494837093122
 44.914310949021512,  41.147396763551761,  30.81488947674616
 24.729124792308159,  68.546021948792259,  112.74447851227403
 68.506596329219235,  63.404556311708717,  84.504771872772338
 53.109391428350357,  42.593986224544075,  161.89846570896731
 25.702624660070207,  14.370075195807955,  256.04898420461029
 77.78579775574876,  43.934068957807149,  213.19640556818342
 69.761595032439189,  52.039064467591473,  53.634555665874473
 21.620783841826729,  8.0245546907396417,  151.68007145898392
 65.946075528540064,  69.409527540611663,  160.79675882910624
 0.893281758789916,  59.695512172651966,  128.93630155786153
 75.441450926627795,  71.569172865673053,  133.73227682656707
 61.52870132126327,  35.143371039172685,  118.89275583323868
