 restart  128000 steps
 36.285720675345097,  16.81331317218606,  199.14289530196424
 10.152103972951728,  74.539031538789487,  239.47415296872185
 79.184149039294482,  54.130166168906975,  107.58007011230934
 70.964381074712662,  17.773034456520833,  59.917486178440058
 34.837835979077006,  26.05914429690991,  191.55305174479295
 62.618148550344117,  5.6532365607049657,  69.240137277642788
 47.212502404510474,  9.6096301205175578,  105.07991749973475
 69.51446153715915,  20.902706312195257,  163.57212888935001
 5.240873633981729,  70.632746153596244,  77.391104132668119
 58.322528864151636,  50.059231812454435,  180.67437964305594
 68.030321867099957,  46.456660128044824,  193.81974053942301
 78.2859841849817,  72.509722631260615,  123.19708441827585
 59.801773745433998,  15.919996846722629,  236.95678860861639
 24.582371614242813,  39.064099892039906,  197.01199247576346
 67.554782531111613,  40.81800354986045,  154.51384358169832
 34.786428950582881,  44.236525382110791,  164.61916515780808
 6.270121749754292,  8.1494321038927975,  244.77951355264827
 75.756180790708299,  26.601078372839929,  200.64844023674135
 58.919170211898383,  30.152447876664965,  182.35266437069089
 11.313360151420005,  60.823714247442908,  122.79647103026532
 59.082490391337608,  27.483123146511947,  63.05988020181514
 9.7734935194653332,  59.670575243646937,  229.89333562984618
 59.951810407034905,  1.3535050169274101,  195.64056786229727
 1.0830324234137463,  45.010103709608948,  245.21942123385142
 29.868436056288072,  2.9058109978296334,  22.354250073942449
 13.666749950040645,  20.937384936226945,  105.68002224797068
 69.564804490163326,  46.777112004533201,  181.80665847331377
 70.600161415925257,  49.604279335588878,  216.17771638142966
 68.158731475006761,  40.595113843177579,  197.65715749847379
 37.50643125890938,  66.102659195959035,  67.161081964659658
 70.298994556659693,  59.427931370329951,  115.77466447408882
 33.561720594246495,  57.369698665054159,  157.39412786613161
 50.997779922471111,  61.291736302744162,  198.03214987380485
 67.304677809890038,  74.689379056162778,  90.777386448524041
 59.983986163671076,  82.084753846325469,  142.68198643359349
 51.734234277090685,  61.05018317671049,  103.65990212430604
 81.7682093274164,  23.397043055206172,  156.48051252780459
 81.695658039870438,  79.206913174806516,  156.50031204458554
 6.2827717318360099,  29.204828260209975,  124.42867752633366
 23.419633170946309,  38.104867089687268,  129.67024757658058
 29.901166466254683,  6.893369271484862,  129.49429521020406
 52.072220150438824,  14.09701750910563,  96.281929159987996
 29.585381323247038,  80.626976450725877,  263.92954405551581
 13.67733742953825,  21.76431644346107,  235.12163480120711
 16.749937004019088,  14.016232368582168,  165.54502362570506
 47.581934601048289,  63.636803484773068,  118.72097185431305
 57.609517877898959,  50.321645768678273,  212.09321517725971
 1.341782295126225,  45.682100762339807,  203.67770705494348
 23.801689954255725,  40.368274008474053,  91.176968007774406
 47.11745807639101,  69.034457810249108,  246.84886728527781
 77.21257664946485,  1.8127991061313165,  183.61773569781531
 72.417159789912347,  68.425994920321088,  121.4480764655582
 51.426211847547606,  14.669995085033861,  185.5539328949792
 74.608605786360897,  64.355847424741043,  183.50171322388965
 56.782221569304419,  8.7808601430640643,  90.177936607156695
 56.729190097452985,  19.557172004378149,  149.97918791236384
 60.369343804344204,  60.803371032411775,  219.40765835493093
 58.375015170662117,  79.451589715123873,  111.91730865656189
 6.2478805795779451,  47.014050899310369,  78.915099267254959
 11.767421769868733,  1.2464202208243487,  152.51406843968249
 81.366608159418021,  19.510977505433608,  117.27366314947554
 12.927613937868774,  8.7663672026139086,  182.56611010576563
 76.243327753283609,  4.8631476405733123,  161.77939379487219
 67.702435588129248,  80.231896917972122,  224.35408802453395
 73.458970944760651,  42.434470590342194,  137.17635647928256
 12.400629665512744,  30.577987635245091,  144.9731301817483
 29.658444827006935,  62.813682146508235,  108.37569493940202
 80.639912230491518,  9.9124109588110354,  142.34920015681149
 81.130770736920852,  48.125543527571978,  229.12380932823677
 74.76558185585732,  28.806367424097715,  89.92380608191128
 33.933438753740198,  33.543984124315024,  62.110629466223088
 25.219149285069054,  11.025223513329149,  148.49506792219441
 12.656686879603424,  20.316377537608552,  167.82152983145849
 12.953361136889059,  68.539236777400774,  110.41793435774942
 31.537565754940434,  73.478597737812763,  108.32604650930689
 8.7629497048853437,  24.545731004593026,  108.64015034655102
 32.385757691835117,  39.345702236215217,  147.90489590764582
 73.083391090265508,  59.933288487446028,  162.3133967601438
 13.750979354721254,  24.691011433185803,  256.91650875124765
 24.345900985723414,  9.215142397952965,  267.25718623192375
 43.504613579027264,  42.877483692129509,  196.72229051145902
 4.055830486030839,  53.282087925146378,  189.85636902092617
 64.974137096108521,  42.999069881132357,  108.33161520767584
 13.03293391748919,  24.163566851915334,  276.71708199869533
 45.239600174005894,  81.608864529215921,  196.12596296696864
 28.917575279553276,  27.311177172142802,  165.04667710735296
 25.078434889716178,  58.417504409136029,  135.42194173101208
 17.70050761819499,  18.773354388704036,  180.70422379126083
 17.298970953030331,  42.187431145287519,  153.43096200717562
 63.795970908469187,  21.389973182947696,  54.97492792999568
 64.73805043112084,  24.70654912107015,  119.85785990029591
 75.527894532068245,  37.367063035860539,  231.32625351946939
 7.2206505267244072,  52.952604977999961,  154.96697168948711
 65.617711067837249,  5.3142814400569165,  17.537110369053707
 55.125798531260521,  73.364611900695039,  27.316685484295181
 13.427650132469804,  39.654990665880234,  201.26446611157576
 2.6082921951480276,  27.692719943863715,  90.828514960812086
 1.9393557753065802,  36.003096470013482,  64.597495556590985
 31.37040455067519,  46.35836160821799,  144.58690623592929
 5.3789993105155451,  17.411123770175159,  42.397533228794295
 24.005925185770433,  26.500513194181377,  109.60643363727878
 74.030156020747285,  62.690052354105198,  190.86680913215937
 1.7229544913279526,  48.366473295645761,  28.826568856059605
 31.709516809101572,  40.423980799978096,  236.49780435920738
 64.796613047973466,  66.500621982843185,  279.8634856748314
 63.395937721651144,  52.242954823736824,  90.101327154586187
 27.334962588180737,  78.070028376523453,  84.204203937651087
 72.054231717865605,  82.488344632138663,  202.10703388455408
 26.127548986609682,  6.8922226788868679,  101.25874366674987
 27.302656888747272,  59.561252054622308,  20.378198500902837
 6.8904705850214221,  13.658763353505474,  122.20929906545729
 28.182095211765727,  76.694702217364394,  155.39734388162589
 23.848895673275003,  52.327133359414631,  95.823386065744586
 71.245259390079227,  31.067227746397144,  196.65000414908755
 34.338864009806144,  64.457292380282169,  222.7469328590968
 77.258550769229771,  74.266177058912632,  271.96882375411406
 6.6996895915974841,  11.499297258511138,  130.1025666694344
 79.90354490036178,  56.862580293112977,  147.64607384431406
 53.80607249595127,  42.110838026591964,  98.271202366352853
 50.704212869385913,  47.172335733922473,  212.10326973733225
 30.060048628119574,  42.374633225922494,  178.74784034125719
 22.336381186477983,  20.620235934873076,  145.71652128262167
 3.2852174825221132,  80.657031736558807,  189.43870539836104
 57.544352641292058,  76.944157467190479,  90.455620731609358
 42.179815244703647,  62.860717944064795,  158.21656689270532
 70.654817896711634,  12.193031778334921,  184.43795997378885
 6.3427123112365988,  75.477431757719941,  151.14018793742852
 41.181619327480725,  80.213000898160814,  171.03223494760218
 39.055529910348284,  72.623195830769973,  188.70464589380259
 69.961162380871244,  76.374201147973181,  122.99439885366141
 2.9567194928178413,  78.893302326506415,  118.19043711207233
 32.725668805862433,  76.875097120746688,  256.91285322957623
 63.320501548459163,  49.837445907409204,  188.05095520606872
 13.674352621129366,  2.1982121524130758,  196.89418476129791
 2.0562063716278485,  68.152357952541649,  28.289870725044636
 40.978615626165919,  53.004465810727389,  274.4800162860696
 73.734156393080568,  22.432503958469567,  115.36488291749542
 66.504287319559154,  5.716377107587344,  204.29496949367351
 28.625739574394416,  23.868716044273373,  148.87185310589351
 28.747297884438812,  1.4802754263257043,  197.40657622716498
 71.867673763180704,  64.077787207777845,  154.6530099337995
 6.3013319925874639E-2,  40.047689527925705,  97.820512933539803
 31.944613475804591,  68.937020690046694,  41.798925257464504
 71.378925840984252,  81.754130563463022,  156.90485590661979
 53.752349497170869,  6.7909370395609177,  222.01976050873054
 52.105661743946698,  21.157251006383866,  133.9099488166774
 39.048451634976395,  24.075784912429725,  150.54003394677042
 70.656217334500781,  31.891603860815692,  227.11695119482914
 20.502991848371064,  16.41988348810052,  241.20458137289171
 31.652973108007252,  6.6298003190324586,  196.73755464943909
 71.788143290326971,  13.81543269694707,  142.88567875041099
 76.963553276309867,  39.403830964614627,  238.03168438202644
 73.242668619959034,  54.765845408093824,  264.8971720414724
 67.819018029195092,  69.174472439793632,  133.53037613018935
 6.4776699591948352,  8.6940690848844486,  117.27208747929791
 30.918087779270415,  51.389450849179823,  65.274289540524251
 49.687576220695917,  80.813180699791303,  173.67046850093394
 73.348773526487236,  50.423355473194128,  188.79148742827269
 14.230960648302615,  72.59599762614134,  184.34481922698865
 71.501246195406367,  69.107145371220383,  162.66813064890908
 51.119108070225764,  0.32738295688361779,  215.22929140856203
 25.135211879987661,  0.38727539651922188,  41.439654189861606
 26.415973390053161,  27.628877684483982,  190.75964443923681
 56.622242685526047,  53.861034581536288,  95.215307791348764
 61.060861088590642,  8.2720381536039014,  84.565878254123859
 57.19796792528637,  50.504546097058579,  107.50848322926197
 79.319938257440199,  5.716819318121944,  155.35899098159305
 15.214768415011758,  73.023618667249195,  102.80036236337752
 21.371312547750371,  68.027264150831982,  148.61422621267289
 58.278329664248169,  10.442255292332801,  155.52050394505014
 32.447598715196506,  38.570918129289232,  184.91997554436284
 43.33886833488905,  39.454052050618543,  186.50728524355756
 55.973461206986613,  65.372490867104418,  195.14336347885819
 76.956896807337117,  53.78443166955666,  220.27164324288594
 11.155492531073611,  68.472418308163512,  118.91074634338885
 62.16820808294446,  20.415993438278225,  72.054444755312957
 23.506932557228616,  57.28127590709299,  33.55299338723264
 68.425710398074258,  82.259650376834969,  84.140669093908983
 25.622918824752691,  61.292214188232634,  45.582930017059844
 49.496506520578073,  61.408725463472571,  174.29444975309573
 81.922716621217518,  25.757431476619349,  124.49399223960499
 36.798806311458698,  30.552952444393629,  264.45455748632543
 47.649642692792689,  35.662801158086268,  250.35986634694513
 49.430687302882198,  51.634217268882601,  182.68792421201391
 29.315266102342967,  57.335740513872089,  173.75858173617306
 0.7394927747883171,  11.836532569954034,  79.730906025811649
 70.21069072843413,  31.411405340429752,  188.69323224932342
 31.569161268495886,  47.967381604718653,  105.46852700172219
 48.62006483403475,  34.620647440279171,  64.032876818638641
 81.709693925702709,  71.250906031125169,  115.36178924860228
 8.0513218668241091,  50.77935911904526,  214.88069670036253
 8.6330767261054149,  53.70468207284879,  124.51067601290795
 63.745227300356376,  32.169835624349588,  246.15190218851208
 5.3029622791985043,  66.468314655811966,  256.53396982511811
 17.321469902040558,  74.772360680136686,  196.82895075344317
 38.35222435005462,  0.89686202599079023,  28.67895058993442
 13.134463413719041,  51.892333080229839,  92.986973734053123
 46.41917624367322,  37.402451940617716,  73.933782397292532
 30.128838511520073,  61.386526020348782,  58.817000380699653
 21.329438945517992,  52.255756453913641,  251.30206536786179
 44.865927714767871,  79.111258277717099,  137.72960012167891
 56.692336099367296,  58.95540005687122,  244.14055179383331
 59.088215765113311,  0.59360566279120097,  90.949460280801887
 32.859701072825253,  26.889759548884356,  155.14489103713581
 41.755850810841238,  15.371297481248321,  253.76985625658747
 46.601727096543613,  76.415696576024601,  191.7219444651727
 81.048150386404131,  59.321149639047221,  218.12838485772343
 76.112918300621288,  65.751816706714095,  96.710908378509032
 60.713295879701612,  31.331102721662742,  149.38112358223287
 44.918455554104227,  27.695729887288284,  128.9817766554149
 13.793717889110939,  4.9381609688298758,  122.30496415100858
 6.6116892475531737,  14.705542422914101,  151.03841700334252
 53.620655378545599,  8.5856577890758015,  65.136225025579918
 32.665553079902068,  63.046646619497857,  115.2157774032608
 49.635652353131825,  71.657175499977342,  114.60620858368105
 16.503147874399868,  30.183195927847372,  92.764466501024913
 41.702146341025461,  70.205610311867758,  111.29357041045644
 41.956105125513091,  32.023827152771965,  185.77376094610207
 27.794188858659858,  22.626633376936269,  91.539080098867501
 8.3097881629974353,  35.629573877478634,  129.38515507256326
 27.874976634432677,  16.042280621163876,  228.95209864331801
 53.366374326273494,  45.677727992432338,  195.05413309039685
 11.994994855269226,  16.551415060485123,  175.11395689989894
 57.857491789558587,  39.049632640828648,  126.75370014754678
 69.810232912541153,  42.972393085440686,  174.5721334890319
 17.318760844612804,  74.344049160158818,  152.28800283686508
 69.906089320574708,  34.662470038955277,  175.73664097675533
 16.510311167164168,  70.277399503808908,  121.83388050801626
 71.198755631789524,  17.822599216693028,  180.60890683712742
 33.547693794234142,  60.562542529961512,  267.77505178142724
 5.6821680520127877,  46.8927051258323,  135.60890652872857
 34.395964938088639,  58.281973928436003,  148.51853833252289
 39.3967780034858,  44.06313908311013,  234.77702095831208
 25.46399454315252,  69.658181419721103,  169.77640160433387
 10.627458721239211,  40.119260918917192,  187.42330828294143
 27.778517942437784,  5.57560517456846816E-2,  246.59699645001683
 29.146576512539237,  56.024439807835428,  216.76628800012588
 52.494587025422781,  64.202636867569439,  161.40183036910608
 8.9927026769458287,  56.315875306594208,  54.618478391148315
 64.04510941820395,  58.495991539406354,  166.30927043951516
 42.228347585282798,  33.762949953934424,  194.1195357853577
 40.624789876474871,  34.952592520605251,  135.4145064217891
 10.144516529282297,  41.256869506713286,  135.61469295776766
 12.810478518534337,  54.681309037466583,  67.962898291043274
 68.35077004842681,  19.323759984840677,  196.21210356852717
 41.302312204737213,  33.531368607746934,  71.206615178943082
 28.506399800119908,  11.889070998489107,  240.90403735125301
 10.211294086889096,  26.658504920881107,  90.835358355535675
 17.627988167517199,  10.983045589825569,  237.29815911122247
 53.77223594666485,  59.041192604672666,  7.4878787744686814
 54.280029232760747,  36.831817029552916,  199.54590030198179
 37.578590320206359,  59.089886118005964,  62.741831108421337
 4.4747251940571209,  22.06331941286081,  184.5401088437311
 76.010828158830478,  7.6508711021202265,  51.259820241278
 41.112242666088243,  54.82431056819533,  68.21156531846654
 12.415943552065537,  3.7597649222086775,  91.550651072938962
 33.872125321691364,  3.6060858826155915,  69.502627504154944
 7.7167575467606406,  65.502469346171551,  245.38279493649895
 30.454754870876634,  2.5396169862985278,  270.79255021780051
 25.234797071319456,  73.824632478843156,  176.10380272429629
 73.013330792033059,  29.610692289920323,  218.67489422514669
 56.790977730201099,  56.019862986602071,  22.370872513841171
 42.531474022888041,  46.991696781355706,  214.02601773060735
 79.419305360136462,  57.055466194883621,  211.98942371723751
 0.12079298962220347,  37.159895084783614,  186.3248435417365
 0.15535684507561179,  60.888926089493786,  93.695577964074687
 67.929242310468609,  78.341966769688781,  189.83037167530537
 40.40651346007138,  71.21827021985105,  200.88254953447409
 81.832750729099473,  56.030997763866282,  240.25002252645803
 29.449332558963199,  70.777491962387074,  115.13647160998372
 30.067721319873094,  55.348644012206208,  132.43619896351944
 24.83236603856399,  54.041572686696888,  240.47644224279685
 5.7098065093273478,  2.3609483805167373,  158.10633867196071
 17.271783187428916,  54.600916932351325,  243.07934179637641
 15.593171254436351,  57.938692459660494,  144.16420474504301
 46.546667726427387,  14.381262441658032,  211.47190256251835
 81.555139360733406,  61.505421502717539,  131.08843162779698
 37.581528727674218,  29.930231115078076,  92.279917101375801
 11.276504491362058,  51.4034780051879,  103.05878222620336
 63.822052176475459,  22.922384502664386,  167.99394035145491
 68.083640465734931,  9.1375626401749841,  101.16530140849338
 14.762540164385047,  42.582803796297711,  86.73716015758977
 37.247296125381361,  38.773936987810664,  22.30006927417574
 42.973013513102558,  52.834836174318241,  200.29828819336507
 74.368475256366963,  39.523573874878601,  152.87671017436017
 38.872182540727209,  71.200933309949761,  147.93777936547713
 76.154571156295717,  20.911686235526286,  100.25462769883437
 8.3311638913835182,  57.289414828161661,  46.753783222181127
 2.0946079763197845,  10.224951497063872,  223.36289996298467
 8.1853128656022083,  0.15253237020621593,  125.62808743974804
 59.100439687365288,  55.842643525597971,  118.87579501158564
 25.697933616971433,  4.9468533240154882,  188.00627447418478
 29.207670435079077,  78.309052428080435,  145.38619347696894
 43.167133840174962,  61.938538689005703,  112.77817604865353
 79.46406059833248,  19.113745345605331,  30.905796525108126
 64.771332495363254,  1.608533743779158,  106.93499114931193
 59.861485279248306,  73.111256218425041,  138.29654855092053
 30.329267495264858,  29.092817884985461,  51.36033458399644
 19.510227947901324,  2.4008764108616938,  118.4834227995963
 3.5602022544382264,  40.950984972906312,  144.74567869303451
 23.069203714575714,  14.586891328613605,  125.75856035079914
 76.067962515805888,  36.911189121139969,  129.81831756412311
 81.565569526144444,  73.759150231560184,  19.056105726664548
 62.992635531559699,  57.46708845594609,  97.990416924965388
 46.236136833999097,  26.151185585541089,  164.74251268782663
 21.282198872727651,  77.170992338495026,  259.27477078588248
 32.060564356322857,  76.644785468875384,  171.3562141929275
 65.863466419371321,  36.91012261465535,  100.33747570702376
 5.4311929884006078,  45.205098516915299,  167.90695178061551
 70.885351279642364,  34.869116043502466,  95.7492015698096
 73.131460968521324,  79.631575274683158,  137.58276750280822
 49.069750047728682,  41.630538548628131,  121.81356378034056
 19.308140242037524,  33.643895516698244,  105.95492705018516
 34.425289321780056,  53.222574958788137,  136.88692886238019
 23.199746877512183,  5.3222559962534861,  18.252652848267104
 42.62157094081337,  41.212994440917427,  177.05635638234392
 42.650394469736128,  36.141631378135145,  111.98643836859931
 53.379232890143534,  21.310451219319802,  64.866821648154968
 41.346371426386128,  43.433735914029072,  97.132171772914191
 12.339394781906766,  59.608730634771995,  110.81902087652794
 65.62637284681999,  14.941537599329159,  82.821839794089485
 54.813994201740996,  15.620292307032923,  69.921315192823968
 53.64582277857437,  57.178834593314662,  264.34596691165154
 40.92769124477234,  38.884018903566727,  165.57118100896895
 69.822261075428301,  19.477645347723875,  69.734967723238015
 79.463233219527226,  65.985742715503278,  152.28785455672104
 7.7566618676662413,  72.383217262409545,  175.74904456907004
 35.974797480380204,  71.846017386805229,  167.67238141514599
 21.435858683251308,  36.746023177628025,  147.0215786986312
 38.962849428074776,  51.440504157256505,  75.784536525927606
 72.356792964402104,  26.851300722806354,  169.89952180278956
 20.962180344593772,  6.5991125527430334,  67.756315925575322
 7.1934728798435463,  23.927862178785805,  67.657443986318768
 54.231625423359944,  55.498139475078304,  163.88389377895018
 71.448135636513044,  2.2836732020087633,  118.21823032079773
 77.635657388741564,  47.227037790299342,  102.74760717120962
 22.360230452790365,  25.925522396815854,  99.375809181198747
 60.518439626298843,  64.46886526085197,  171.92507385789719
 72.755750253381407,  53.543271988533057,  136.46718308040124
 51.013111397708819,  8.0328607004103691,  169.85660924585372
 27.682933744808501,  52.551507199541035,  153.70848343402
 54.441370297900356,  67.660537568667934,  109.51585457685056
 35.618494425161799,  33.530581735827759,  55.435164197432464
 40.254530320872711,  75.680894775651012,  140.44616485670616
 0.79283556315472548,  72.435397434481942,  128.36051181715703
 43.592107845986774,  45.208430887581379,  132.00899720314914
 74.625243265993419,  79.103784154585355,  17.403221709004839
 27.260737150768517,  62.310652772647188,  39.453040042373537
 80.337757446744149,  50.902302173936441,  43.090736876439784
 75.735537558140649,  51.539725583632915,  210.84611480377555
 6.8582866533036135,  3.1682875613492159,  182.73722583186517
 12.698420788606862,  43.648633110260768,  193.65528543519417
 50.385173879082068,  11.799730943833982,  112.95686400429636
 0.55207571438666037,  43.729620800831768,  88.480403639037078
 59.73212554476256,  43.001235429730521,  121.70158801869147
 56.255856843602778,  62.101794624129809,  97.781818062009421
 57.53253185799079,  79.112012167128398,  134.43481782462197
 22.090874655813799,  31.473575960136973,  114.78939455038685
 63.967451438887409,  81.958951774623401,  130.99736707397912
 75.278520436460951,  19.210850423095845,  155.95043354650002
 48.922098243983804,  20.700664477512685,  270.75603744982635
 53.46224510914216,  22.787845751945056,  72.811580736428141
 15.543572817143993,  54.905071365106132,  44.906660854391831
 20.429417093768766,  27.459414993024495,  34.15049259420087
 45.06900174512738,  58.965048647173596,  50.940807060826543
 26.934557788574747,  16.606185229179914,  110.92277300059776
 26.868312729724334,  6.12458342498456432E-2,  166.79690630124733
 33.930153403089122,  72.502272642220746,  152.2639901997191
 2.5572236939036963,  0.68930078664863337,  123.92141790909153
 72.828506318506612,  69.268087205600352,  103.73444630154621
 21.35853461729301,  11.842897497041955,  176.86569509873391
 8.6621437380319168,  60.496569582138932,  257.27268433562909
 39.262203023149844,  25.802407133972881,  144.7817887879599
 57.42822618403153,  57.576141545925189,  171.01702153605754
 39.30570258876017,  45.210242546814428,  220.65666926249369
 37.630233844673917,  7.9618582066520007,  125.94936468936622
 42.715927916039142,  33.246837393708965,  245.39262979643397
 18.328744426096549,  65.35047858071654,  257.4988773288984
 42.032602088125202,  82.422373745437454,  10.89844400062956
 16.201774497976942,  57.456415204164855,  187.26725789023902
 0.36830286985107819,  63.926358568363604,  59.982119165955133
 23.658789957518636,  32.784697187051606,  132.95284435728286
 71.041241237403483,  79.666136416768609,  76.239079002479031
 21.18677378461539,  22.394732310597938,  174.66979296926647
 59.561434069752153,  37.999217548177171,  177.15095227987322
 4.0841310266217894,  43.646826847357012,  183.9530673642989
 13.946620499264768,  45.600343719370898,  118.22156896427177
 72.545120798394876,  43.175382067258624,  232.55629370439334
 73.596986384007195,  5.7142157814996128,  237.1934816904112
 81.540799509383518,  14.533594603067879,  276.98488398238709
 10.656357037212441,  72.197541777781382,  199.65483492206459
 44.504789131586655,  1.4723773157823836,  71.515838023677858
 39.17719195627226,  51.157620047960862,  145.89046485857455
 57.999182400016871,  17.681016250511494,  159.35160771113812
 12.361965028941741,  21.930345243686638,  247.90255863468735
 54.473687505755912,  45.353696275336638,  204.63493019954544
 5.9158040668389731,  62.489155366341009,  203.57062404767089
 73.83667983285261,  57.280475119916552,  111.26292083806929
 65.273861250415749,  21.163793045007196,  176.67624907775499
 46.5751079485592,  13.394226816427487,  259.06407890690372
 7.6763865656790147,  4.0431828425271137,  193.55664313688004
 15.443037659841712,  49.568469296833285,  63.933074275898029
 75.037800333466748,  19.368720359958189,  54.332546333076785
 36.145461585186673,  36.325665045535054,  130.6453188898287
 3.061320981554509,  20.358795371375269,  270.43739699953011
 67.056951629552401,  81.968901069966634,  68.874892922683088
 17.563600681402363,  35.497231000118838,  31.327660633100322
 25.481264431434415,  77.808965911231923,  130.39608451845453
 10.216952173711775,  29.695525674413219,  174.41288594228004
 72.496400780967519,  49.567144995695948,  118.07386538225482
 0.13383345059227736,  55.666245202274034,  55.334079077531705
 49.677377164032912,  19.780430594892845,  168.01087779113726
 49.151910689886428,  59.708001473478781,  129.70869731897608
 78.97426654736708,  0.66656631799251898,  107.79468006015991
 61.460699181089097,  25.851869635313871,  275.56132451811237
 37.493599641303625,  6.3733301099157131,  215.60334465275463
 29.23955360858028,  75.473296092820448,  197.01391922869632
 61.549372431719014,  24.282235469598564,  160.48742035889549
 11.037420212584104,  65.274721537076488,  45.090462326251632
 62.297177936524839,  16.113315757103368,  137.60152657118664
 6.6672893214755078,  65.961925709418395,  126.18361386613194
 20.469762336132177,  6.4581765619297284,  181.08471369317482
 78.310362475817712,  53.924620406195949,  252.55709255754158
 42.88934346116524,  38.616066740189645,  125.79558166812518
 14.506363376647265,  46.173785520848618,  215.04646894692081
 32.207868475835589,  23.723175404785827,  136.93972165065367
 31.974008350663951,  44.473362886453934,  153.62566489106382
 76.357391928064644,  26.383311965863719,  161.02679514280513
 52.921648473713148,  51.136605677453424,  171.50461238236579
 16.798566041941818,  48.408767759344116,  223.57392587435049
 57.131940430304944,  28.09798979640259,  24.115866215379196
 3.5204110365817618,  61.189225948670789,  191.59324131851642
 78.429244725059561,  11.71315728988524,  116.20971911027452
 60.64600764248587,  59.724482192597797,  66.953883118490054
 30.424997967942218,  29.675318977957737,  118.27451958602244
 74.975151372788105,  57.080807097494628,  62.459646874363763
 17.861701133325514,  62.076794435249013,  47.676135683309496
 39.238887649473405,  47.768637994716414,  181.75660996263596
 40.444131404778439,  72.387839002294115,  68.365623299316937
 65.559447823760607,  15.914135516127699,  225.76405248766892
 56.185305693665349,  49.277601841791579,  116.63329716723813
 20.64387300049583,  42.842046153029166,  180.51800248571334
 41.548444813086363,  32.95745929494754,  220.04792755130356
 34.50733796079313,  48.879350835893156,  228.15678473214413
 34.518124642598487,  37.981477534606263,  172.61576907716008
 77.425130746059907,  75.060798323272735,  114.0351242034961
 13.638110724374823,  23.292718756722934,  11.516608315788289
 81.704435822921155,  69.289506304406018,  266.61019019183749
 30.201906403983955,  60.381148994755783,  228.59350522376988
 57.605751776663887,  44.786092089984727,  82.317958713201875
 1.6503801304691206,  50.071291274487614,  146.48596614036475
 20.984274318538542,  37.283931727485594,  249.9257290366053
 49.931585021920853,  68.508049464063731,  189.65879479853061
 60.090820699538128,  13.809859472975035,  170.47181307089789
 36.300678328159286,  56.700295568901559,  103.29902879668806
 26.507427652028522,  27.237755499691009,  172.52631850280432
 30.249660627334315,  8.4468265709278789,  171.63447082772228
 16.121515963543558,  26.124111167612735,  166.14674074054503
 22.185749819381503,  79.768839402180618,  185.30021894433395
 56.307499284496977,  40.238698342938513,  192.08755793893735
 11.819681079661356,  9.2345368328022168,  150.75359154640785
 48.853655419106801,  68.011402369656921,  170.48782689963241
 73.712113241731302,  46.795569931948258,  96.668326805552496
 10.694317522187115,  54.369101132817406,  222.80951111268081
 50.833315124296924,  53.637109694372761,  207.42801056813974
 12.198763827590065,  4.1590010856413588,  100.22342583496963
 71.56294207221454,  60.992611147586828,  260.17292014780651
 35.306539074022837,  57.875732831266589,  110.94408468381334
 7.0200494594253895,  61.139162909824805,  116.6277052167584
 52.0432088694632,  23.755158167238143,  197.84240012418584
 23.734060355266159,  74.823063704006742,  88.264854013209217
 72.134496367141708,  59.948608004025964,  169.02211480257736
 51.267271093567388,  71.248698676451482,  197.51011533722823
 13.863660044456667,  37.469044899478455,  44.256416257446716
 82.035443046132443,  56.829972108477243,  115.77464947200859
 19.114785782686411,  36.847635741383336,  228.62725092608838
 22.914154973550282,  19.599881855535088,  193.70894552172382
 11.952816529391615,  40.313228070561223,  162.74807266280121
 28.047213860914358,  73.283350314811187,  204.50116992280624
 53.796262480468606,  20.270273777401663,  108.51202198971671
 64.153494978030963,  80.012207086079158,  174.00223026779926
 76.782528847765505,  14.957854574987977,  177.87011070923154
 41.516041975836934,  15.151912654909642,  122.54237437842352
 45.792822569663215,  5.6517470584702494,  212.94712200236199
 34.920454040156308,  34.054478776413525,  165.88251216742381
 66.580996364896507,  34.95572234167453,  201.03008734611137
 57.433078292630285,  19.341690384368871,  79.185984466472661
 52.973257689058016,  56.604134610965879,  122.35893458369277
 55.151371495737251,  1.2795601433774062,  256.70692293235976
 79.443673710183518,  19.841604942315225,  228.9419883421715
 21.445880455710515,  78.4684217707687,  200.45159053346865
 71.472087835661242,  35.079273611266942,  54.570139079937583
 35.921332871190202,  3.5045985247896287,  17.010848533198267
 8.2884692346736966,  74.577089008485174,  124.37772144971279
 20.19387266296199,  31.818748729235335,  55.972035318465302
 49.886325497209903,  38.97212871801981,  143.49154401818421
 11.144019965403867,  67.636940364074533,  6.0570745948808629
 14.43269878982713,  79.512033915682579,  254.93985764882999
 51.288175558197203,  10.95336744920165,  78.853360145338527
 2.8305676737889738,  81.293506140268875,  71.569638482486738
 19.353794514800029,  74.315162008670683,  138.36321861370706
 25.124254536216206,  29.466399691357861,  90.80283743995453
 66.140899867914158,  54.574610072936636,  255.14789474986969
 55.608214793059567,  21.222155253750969,  224.18658238882409
 70.091584061389398,  47.625701611288008,  27.863045359222745
 33.621992272554529,  65.776816999796935,  170.4727429631854
 20.738206968356973,  67.888512866324774,  247.65663860319657
 36.560380676585766,  71.511159318184781,  182.03480167965861
 26.35908953020639,  31.642244325956554,  98.683153056645082
 75.264796751456842,  11.910802487296394,  86.626218946860263
 52.340613287273172,  0.79665733953310758,  188.71889434109065
 71.427698014100557,  50.889421278191435,  129.7546380421592
 40.449095481425331,  18.18820512780475,  191.9518769301834
