 restart  50 steps
  67.331882569516836,  64.686298076180634,       118.627062956
  14.099394789936834,  43.922431383682138,       191.087098831
  80.522095890541394,  7.1414830238227474,       207.285807417
  78.677679492514017,  17.656363819431583,       89.0891928031
 0.87393663730156845,   5.022164746217169,       183.425498894
  49.079983956058669,  8.6444823360042928,        82.276765639
  42.846849861277335,  43.596845644558414,       193.133866014
  53.227694488456457,  58.034734818867705,       77.0571181408
  6.1544844987493477,  24.411179467021086,       90.9927351953
  78.697306245945299,  34.416282438728132,       250.120047419
  50.460879029954867,  54.932344961359597,       145.046423643
  7.1664615871915771,   44.72860735692862,       192.806448789
  40.774251151235489,  53.282007663092067,       284.747638857
  44.187070250625446,  12.349356073245731,        85.766652681
  43.613247270335556,  81.192835019095426,       37.5914585446
  18.006849683479562,  20.871023490979457,       57.2156007732
   32.99515719820424,  4.0349962924222105,       166.285784705
  21.812563433226419,  57.860290355648502,       157.963894694
  15.619052130991127,  12.974636538787392,       202.555521663
    51.6976295991903,  28.683883872662886,       88.2976667867
  44.345881181405666,  71.753326109356948,       117.113023944
  11.607826097729044,  4.8075629019673256,       74.0304016739
  33.909231470133797,  76.586485240476193,        177.31612647
  5.4181650329710003,  62.028624598513716,       257.351151861
  25.235880252839287,  34.638053997812477,         101.1467451
  26.069732600414927,  11.093602807422574,       168.106298119
  55.289335561110022,  23.211381138403187,       201.738162298
  13.782883017705363,  45.728682291978124,       73.5371728256
    61.6137331516396,  7.0905552724266867,       274.644016139
  64.452371094144624,  62.287834950887941,       80.5622196497
  13.334004391957977,   77.02031005277891,       119.293176763
  16.472163229332743,  36.990055285807877,       293.186550661
 0.30025459676956556,  55.727581064080489,       222.306439824
  72.277242776890247,  63.631621797045547,        164.16285081
  50.277516621703974,   14.19378271197359,       75.1660576385
  35.359427685332427,  3.0238965476574076,       179.251451981
  13.022024064807169,  20.736073243820886,       272.100261915
  1.9663503986930344,  69.825212204769372,       170.416332636
  49.143807714430061,  73.403919984799856,       128.692531665
  5.8159633925911614,  25.527281451062503,       125.952775906
  2.6989993780702242,  49.290322948239861,       223.627023912
  17.780621922031614,  72.034236594102012,       204.255751387
  14.677384041125821,  24.483214816502961,       98.7802300258
   53.23647974549575,  30.068041366377223,       148.872839318
  28.763146805310928,  0.36796439900114664,       178.991782833
   51.16955002129329,  81.739726120477229,       236.391216026
  50.429486952777751,  71.969260498187225,       199.116419601
  79.301674212309464,  38.999210896541946,       234.158830105
  67.930150369809922,  4.7488394085365258,       102.865876783
  4.0111965242232079,  19.504591064071288,       184.346300749
  41.788281358204109,  4.8165609656316599,       282.252116614
  26.106830040708491,  39.028112596658637,       259.233409461
  29.487919602281437,  28.955846112784634,       214.269625916
   80.65319212867665,  5.9106298377859758,       227.634415122
  54.778720439705374,  60.725672618350465,       213.628365535
  56.358446352819534,  7.8987704825664746,       111.459094187
  38.526081111820019,  34.346245677971829,       35.7666837241
  52.561665415106567,  74.790113954269174,       273.794020976
  6.8861677887952908,  75.993556559527121,       114.592319548
  76.798379403979666,     47.250506957416,       52.6666374426
  3.7755474027678004,  16.743376441713998,       108.165128419
  11.921128566430367,  70.011272585456865,       150.549640522
  55.972356121090279,  19.924893135190455,       50.2787373138
  8.0024677431563518,  56.104004146372503,       58.8350887096
  80.371022924554211,  42.839387596024615,       70.4929333021
   22.60974788082871,  46.878347917059166,       172.360260528
  44.052250598234167,  54.696651396905423,       40.4751963294
  10.003880987269719,  64.238099124766421,       173.931048455
  38.460652872744134,  27.648564617140895,       239.643505865
  7.1024197779548413,  74.171215546630791,       20.3935199623
  37.294757537470765,  52.154030799867733,       133.368639045
  14.971133537272568,  36.604756179099546,       143.074311107
  48.577825823819786,  44.169809006376497,       93.3068791376
  2.5081116239150414,  28.406074442740842,       59.3200302576
  44.242233163267706,  25.853862394260993,       199.954470797
  63.108677203545206,  47.557355655967847,       150.715761394
  27.118232855117864,   76.44402208779816,       196.430486672
  64.210811147061946,  32.435249468711334,       59.8115532963
  72.534155008131165,  72.467088617772433,       45.0708746641
  77.498628255227757,  68.834478002621495,       196.763739041
  28.239163124779701,  61.271643791483569,       186.667199769
  47.394708571521932,  35.147918907259978,       209.731643447
  72.082812461102918,  38.409134957941333,       230.551430666
  72.377235972008492,  13.857191846599271,       237.194251009
  78.326499051982452,  66.100204495443421,       14.4305405579
  2.3053334205835632,  36.478700219842963,        245.82590317
  27.447504830733031,  81.002667438553289,       85.9595119024
  38.924805670829436,  30.299823739499448,       185.716679492
  13.722144539471675,  47.345388962280886,       54.3911875773
  79.272198862004956,  50.375462538311901,       45.4096859452
  45.302501531650556,  30.718677649107395,       255.150560416
  19.599756305321034,  23.253833081381366,       122.352447823
  20.557944396321798,  68.812519868159569,       208.893958513
  70.566433236348317,  26.255423705654376,       150.390454151
  48.814835388367726,  6.9653592837119973,       193.258996419
  53.180688750244961,  2.6706189647995613,       116.491965809
  77.117114569735875,  62.544382855520404,       200.146811123
  69.522775305006078,  73.816638198607507,       197.810931755
   77.10541402674194,  63.211729597245856,       111.866737651
  25.148038950757197,  66.043893583035839,       167.968502763
  81.816769659330262,  11.937065731860518,       238.145055629
  42.755640290723953,  24.789211039857403,       219.780261252
  41.277176710952233,  54.428912329980513,       293.940038804
  3.0878791743072336,  17.675978527650813,        212.03680289
  18.151469160359241,  57.977752410780674,       99.2699441839
  50.666819203401829,  79.778645601799241,       198.268043605
  66.220684574998671,  17.415071940510007,       109.555474909
  19.676894690648705,  32.880563634436541,       243.060410039
  46.303404421700975,  28.947765657811647,       50.5520811171
  29.011870588420884,  22.855566295021461,       91.4537299636
  43.632330749928975,  54.932105624862395,       67.8596041385
  44.898935665648935,  20.549083152099996,       153.608106513
   10.91112979675575,   69.66290915029488,       158.324731549
  31.063812794532616,  4.7630681652164739,       234.425882167
  71.650723492858447,   64.04140617755543,       270.996169149
  44.750220979155344,  42.198040287506302,        116.98355435
  82.243216690831503,  25.683921047873476,        154.51429027
  72.414887017877703,  38.815148618914797,       146.011384505
  45.863180826071535,  60.448229823549106,       219.645878792
  44.607562512077266,   40.68773903615557,       153.252258346
  1.9510924931547464,  28.293607520579574,       143.010687154
  73.561875166265494,  74.631616174321763,       13.7049152955
  33.216807293125818,  61.805649271981594,       90.1980113809
   81.82745638383544,  26.059699975519546,       201.743626859
  82.049038004798732,  68.871917440112114,       207.268705478
  52.735789259682818,  69.793950007611414,       166.353936926
  6.9542414737827203,  13.410165202768136,       74.5119340003
  33.817002875748372,   60.66304373200181,       134.686395316
  13.272079766136944,     67.250261971133,       88.4921702051
  15.419227654477256,  33.722495728870967,       194.599278734
  46.620200597518277,   61.44551907723956,       212.590956807
  39.818415806268732,  47.997299717578166,       117.812301086
  18.612348685829712,  39.957718935567783,        136.24755818
  19.940124049167434,  8.4547274618772033,        200.04805618
   22.93771987945518,  75.519007828401371,       107.843232312
  8.7123302436090366,  9.3632454903608906,       93.9234815089
  69.475001452603806,  12.315319239237747,       178.442769714
  10.316002111483103,  31.672248284875231,        85.902274329
  33.168287315286648,  60.553604201803054,       172.971625803
  75.436565802697359,  3.4048434598941677,       184.964930823
  46.236119728680912,  79.592065488705742,       136.806261485
  74.748521940162192,  77.099360082957787,       123.336525465
  52.165984653163953,  76.297324826893032,       203.569385808
  18.438810072357985,  31.452523471115985,       29.3849792264
  27.234945857973038,  3.2781256396906646,       144.858514809
  10.583933584246489,  9.5401072255481321,       153.386260186
   62.97600961650965,  24.352106056415792,       195.533897927
  58.160697026523543,  55.550782819543407,       166.286624545
  19.066312807987071,  16.753731299736156,       111.408097756
  58.069772238958379,  34.685366616495401,       119.344020799
  59.623386268733313,  20.637306460200307,       178.832447998
  17.748404905456965,  29.919717598907166,       126.182433716
  39.458358758875349,  8.9279103997876543,       122.268301114
  68.526204561090054,  41.807645748323104,       137.877817507
   25.24604570951206,  59.941189229613535,       265.260271934
  54.778307513090766,  2.3293114835836741,        193.42243188
  20.903498412169785,   19.59953892470983,       103.831188332
  45.818574884352621,  77.555452547788093,       112.386516096
  69.785479197618756,  57.408828120651556,       6.02046541009
  14.185006375686743,  17.762030755991859,       259.695899835
   79.11626310198217,  51.509140606203374,       99.1673594835
  81.135137383874152,  40.450709906095682,       188.929927967
    67.9092518026889,  18.711111667180624,       154.085876922
  21.066862400264206,  39.957863332928184,       177.335105718
  66.607317080872107,  35.113300269362874,       86.0079573968
  42.333621155625423,  72.525634324410532,       40.4749691069
  72.260539529847037,  63.048750120460298,       156.478773365
   79.58018282427382,  26.878981537675418,       6.55711736911
  32.552161376975675,   29.64308007019979,       24.4178532934
  59.070520332757781,  54.302964221424631,       223.527696775
  73.733918009006672,  42.857932272149633,       169.201507271
  2.4790847613944043,  10.578129672665767,       178.521820179
  4.4074680028755679,  51.098465054911173,       249.640114935
  55.228398306292107,  67.775085189566639,       135.573542178
  31.056402035863517,  79.838986595927253,       161.309986677
  52.538835576563883,  62.408381806104721,       95.0636352407
  51.438677237955794,    59.0746531771618,       156.120463638
  42.235152129656448,  63.486140981236098,       103.578469062
  2.6284980540183711,  24.391526655165197,       294.950823244
  22.996319283705329,   3.930210084310005,       181.165951353
  65.963327367644567,  27.676417919262185,       241.875882992
  54.609148497224353,  13.089227105610387,       207.627253147
  53.758684124018238,  23.130040378852001,       225.179547476
  72.267434595343744,   32.68732914405058,       275.394827364
  40.187775783492263,  52.118420307509652,       46.7430692447
   49.25033244816165,  49.641360817677082,       109.809677537
  53.572234698007463,  41.287255851777552,       279.158408588
  23.750057210854472,  1.9659122996023655,        200.41155379
  24.805115896829044,  47.035556505976274,       164.277719538
  39.753667165780591,  80.022879975285647,       175.118912451
  44.996263373222291,  1.6554651661289936,       227.712234493
  52.951471862390299,  82.368690206330754,       105.965895879
  63.883797395996574,   67.97005725021036,       6.60840787507
  43.542338068648348,  19.229426899002185,       144.026203354
  40.442081789085499,  62.646192208152264,        175.96485618
  18.131418447826146,  47.584982547892402,       262.043275635
   48.25426951580652,  33.207138571637294,       60.4803049297
  56.654884449542813,  46.929448848076376,       165.287140396
  48.988986049406215,  45.496791741353924,       277.064474032
  71.041517218657859,  70.723811038210783,       155.232953993
  52.182634425513484,  82.110419684730218,       74.5786340587
  45.081646547072609,  24.582582097414033,       103.862938563
  74.082074378577261,  4.4554357872309929,        155.46047662
  17.712197678526376,  55.457103211723258,       132.559185558
  4.4180706123049296,  68.583027815105254,       127.380288374
  80.468932841460798,  80.776957838705783,       207.287720055
   46.11186969919811,  45.581846880182283,       46.4133729476
  11.839056800335866,  79.492554980459971,        174.90980196
  31.496060045161361,  9.2250223474310484,       102.171422334
  54.992204801106368,  24.231689246107557,       171.059020851
  32.513729288458997,  6.4191409200421319,        91.905816305
  34.357108569041891,  29.172460636416933,       153.781655773
  68.643820762120797,  22.279963083718862,       69.3915611399
  43.512801336675302,  39.649093705880539,       25.4003568935
  12.579106896014821,  52.425858359055276,       116.221654796
  66.219449812621178,  65.780548388640597,       74.6324263803
  45.441210293334237,  65.467108665170272,       163.708903839
  27.276545791274533,  16.160831983425247,       244.455662559
  2.1729672154068176,  33.443044102442343,       193.294038726
  70.955991716250281,  47.346238638422356,       48.1108213555
  33.147425726570432,  67.768753191760268,       181.990836084
  82.329609399039455,  72.849052919661503,       162.351111332
  77.519950995604773,  48.350604399651139,       130.007277284
  78.505121815657603,  67.884062929248444,       130.995251956
  61.068230015901591,  34.427175189405297,       109.710231523
  57.288271148750084,   61.17435291224534,       88.4443317531
  13.763656583746386,  55.471657979170764,       241.782472719
  75.158536823470854,  55.309567595090101,       26.8798447862
   8.509947915058877,  31.241641427529718,       6.07880576953
  55.075852328646249,  10.031558590000543,       148.932602967
  71.760583417819831,  66.360908556122766,       193.238351721
  56.833912920071633,  54.939674141591041,       211.153084693
  44.571757460884271,  32.010907516330128,       67.0422503338
  23.442760024265723,  52.251483784643433,       102.078403722
  54.466581280402352,  0.19890438980442221,       227.943963849
  15.956059523561343,  0.1897536815880585,       268.794775841
  66.191472657031071,  34.095152192398821,       238.396356061
  82.483608160629899,  17.647787681769884,        71.902247254
  19.863198425299853,  81.699969042047869,       205.633783559
  61.099306043074208,  80.312395084322816,       267.928510563
  66.772138087789457,  81.172962124333822,       66.9101156862
  36.022972903489517,  25.041644479015016,       29.0863568823
  45.430426661721604,  52.751738669796715,       203.018822292
  64.752815862119647,  78.737140927945489,       208.209438066
  59.376443468048009,   57.77339257848174,       195.360462567
  36.217522300935883,   10.01815730205149,       222.355257007
  68.520835124482133,   31.22186405403113,       199.832281081
  74.135478977114104,   14.35710319042723,       218.322814249
  76.599495952304338,   8.351643954649596,       243.296236864
  2.4779920358705283,  81.581514389717512,       141.436771343
  44.123668246627275,  5.9541505564226416,       138.501456997
  48.396598312154104,  11.712366103166008,       211.218801251
   30.79521173610458,  31.299422462399605,       179.478446383
  11.830582660691611,  3.8585581913457641,       136.247010133
  22.151170846561794,  31.089476789553423,       188.013679909
  11.835937647070752,  3.6027257148130296,        201.74884884
  43.731861023289206,  47.591571906023923,       126.193650564
  62.607048063641933,  50.925006212640824,       96.5608652295
  59.231499704362001,  48.180860281179413,       188.502690152
  52.414793664389791,  1.1716915540200739,       64.1101046984
  11.590397257982325,  41.187150900669437,       212.063982555
  68.056458721282581,  68.967040312591891,        174.66334743
  52.398426571678932,  60.101380127133069,       283.988733585
  38.619202437378014,  54.825621637999518,       88.7985447313
  62.597274401365091,  13.358466120117567,       281.712002543
   72.15022405577821,  53.779412657757589,       242.155885345
  32.236675204996878,  70.781010771723118,       212.249102287
  1.1731149068070745,  9.6286131027432607,       70.3098465011
  7.3349486618833089,  48.893068438977153,       56.3087534948
  4.7096733517032154,  11.808680218056574,       209.137258158
  4.7692594792240888,  19.024155777168843,       82.7901593299
  2.3759553088629191,  16.828643739217277,       278.381987814
  1.9374225292793528,  22.062746238225433,       44.8998627509
  8.2729405914477034,  63.351546837522079,       82.4185599892
  30.694379526102594,  29.271229470634484,       119.033332812
  77.124284593183546,  6.1943832045877345,       200.828967636
  30.692689089926905,  72.922466541474577,       139.350374724
  46.932623343847993,  60.945571363695322,       48.9371135207
  32.150560885195461,  82.167489849905522,       172.096820332
  14.859060893437938,  57.512115960759914,       253.138765808
  60.820350851661857,   3.429988398558816,       90.4227148766
  57.043834362701254,  41.547357806145946,       213.705932313
  54.815001158596992,  19.965091856343541,       237.784262827
  71.678276469511559,  61.499621462454932,       212.068999778
  5.5195107481025012,  47.890115250144127,       36.0009330767
  49.761284984452345,  39.421872871489526,       99.0918716546
  53.137117199525591,  61.867821020191066,       144.490457893
  65.113602076620793,  67.212215332281232,       195.760849758
  28.343307813258225,  31.586243197050429,       49.3967752643
  73.542510879878634,  9.2087504852351767,        100.98577552
  76.778888762274534,  20.452656088451523,       192.763559599
  59.722964963858757,  23.005360684386538,        92.243273438
  60.335581008408539,  56.441129086897043,       146.986632423
  79.527224647634242,    58.6193799916798,       241.800945921
  31.178053875068052,  73.250806095617776,       283.997795903
  33.279569643557544,  50.456533967881512,       12.4087378878
  34.746122347159691,  25.330960596875965,       166.234807787
  21.094909414297632,  31.337909383090324,       203.762525247
  14.074597488180796,  23.383276067392192,        180.24728381
  73.508303219008269,  60.597266045413534,       189.881736666
  27.274131972236312,  53.253877536451817,       204.863183154
  29.226922338500724,  57.605295031039397,       44.8175023456
  49.151835666440782,  4.5915145532296053,       110.384355383
  42.607347998561636,  75.109169085187503,       143.908851857
  39.476530242543632,  0.19056011520926575,         191.2740096
  13.099530253490645,  57.420617136473354,       91.2190970518
  80.997814845726438,  47.815557948069504,       188.297625352
  62.384402323420368,  46.582068001833179,       216.749955249
  6.3163222966249624,  60.068788721592128,       166.868774249
  76.393148817870994,  56.626496563991786,       43.9080491964
  40.861480254567134,   72.72630684581685,       83.2173404963
  48.415400437529797,  20.847972465105361,       283.878892713
  26.513437218935056,  81.939194532532312,       108.777649429
  7.8114405960817335,  27.592645799786983,       67.7854962216
  36.860797877488444,  6.6721147294167196,       228.227612587
  56.768718893579639,  70.084862527579844,       144.801878665
  42.855268879224901,   31.08432944111809,       287.541152541
   62.16577521588875,  46.959303803405867,       87.3430968851
  57.281746815431738,  70.727013401919081,       101.215575278
  66.832893367657945,  46.555366858441339,       26.2358641598
  27.029288932142588,  79.558111856348333,       126.850171532
  11.534315024813116,  19.484774386972607,       213.005569638
  66.584375673400274,  67.271655835302909,       118.013253463
  14.494455881518627,  45.712274063694338,       193.152079793
  80.125736478580492,  9.8665501422764397,       207.095681357
  81.389950617249468,  18.156237094087952,       89.2028886673
  2.4265337669669975,  6.2010252534198171,       185.380752135
  50.827939211431648,  10.239975159072694,       83.6981784778
    42.9698696739827,  41.816214119052184,       195.240560073
  51.650915234046323,  56.227478879996397,       78.4241552834
  3.6977715381916614,  23.494281391915852,       91.8552054419
  77.649636644386845,  36.962221179552145,       249.920478464
  52.566833235995865,  54.913177734555461,       146.831695445
  6.3973162712180311,  42.314665518656021,       191.710189199
  43.149898325980516,  54.352805895776811,       285.658560928
   43.16718733389348,  9.8192592094914222,       85.3449423846
  43.120847233662417,  79.863246825564431,       39.9610443748
  20.069671546870982,  19.921051976415651,       58.7853630255
  31.897363654318649,   3.566072131810416,       163.795647174
  20.126613494168495,  55.993929670960107,       159.101811576
  13.154247380878054,  12.380583688587373,       201.463590603
  52.813198526964619,  26.937689751738127,        90.122240582
  45.826857216734311,  70.922541979932859,       119.290355653
  14.001864208641967,  3.7109317351684092,       73.2022016467
  33.977023986085285,  73.840410968519635,       177.044538634
  6.7148529261028287,  60.136231556379066,       258.887110966
   24.41603876221447,  36.070168240129682,       103.360643457
  23.529103376319775,   10.73881218104396,       169.125924684
  57.168609663714385,  22.711826423191749,       199.778039986
  15.853328926140566,  47.249655801707782,       74.5472144656
  61.753376923701957,  4.7813202433926918,       273.137510662
  64.297207655072086,  63.463973069114495,       83.0559052313
  10.711446493486983,  76.917660161509772,        120.14853376
  16.526607362753808,  37.315278392939462,       290.444562515
  80.750599554143761,  54.618489697864888,       223.727349059
  70.353600051863594,  65.587404017432675,       163.856557349
  49.034098070234279,  15.096080249207464,       77.4605281094
  35.647643242757603,  2.8016919540969281,       181.989108786
  14.739359011059591,  20.311336796439452,       269.980270868
  3.8807106371849418,  68.336790248210903,       171.735758914
  48.426922921101081,  73.848618682051139,       131.322152863
  6.0568798690177488,  22.906448059179123,       126.785321983
  2.8472955747407229,  48.855348384332316,        226.35024425
  19.571650618918611,  74.133979199907387,       204.305758907
  14.996370054661387,  25.076013855264037,       101.458606789
  50.821694148860715,  30.739674562769935,       147.715968507
  29.205074867600391,  80.975907601918237,       180.912665629
   49.69366185220764,  81.354762222707251,        238.69304537
  48.093899760523058,  71.509860829788039,       200.514730797
  80.143421217250847,  38.279971199777613,        236.68869072
  68.192305376325351,  2.1787973966587049,         101.8930609
  6.5241494242114504,  18.394112163814743,       184.079502576
  39.068570774127615,  5.2880256663998999,        282.26193302
  25.101621991086137,  36.628048539783478,       260.155015445
  28.103814907428596,  29.937388431545926,       216.447950766
  79.093006883927586,  5.0506765223786267,       225.524851758
  52.788517790627303,  60.371220634737952,       215.508907005
  59.013647695319946,  7.9470382751547675,       112.212342549
  39.678304252954831,  36.342486223307922,       37.2862472426
  52.629698932435524,  77.377921791482464,        272.83547806
  4.4929587909471715,  77.267871362192736,       115.110161076
  76.584897853190114,  45.422157363202537,       54.7246192253
  2.8487117619166371,  16.827341259196508,       110.765195508
  14.422968706332034,  71.050677767931646,       151.078727216
  56.290416695718626,  18.907858080868731,       52.8264053179
  9.7963083045668586,  57.017579678487913,       60.7246736446
  80.217492135559496,  45.148804538099604,       71.9978060492
  23.432014405655039,  49.331006103923457,       171.396653522
  46.459374815479947,  54.942016796342294,       39.1460473221
  8.8154515768971233,  65.493317506450467,       176.084235931
  36.188125128547924,  27.944540598511175,       241.182904599
  6.7971481736857013,  76.170824931092213,       18.5143326027
  38.093816521861804,  54.776678756253133,       133.048431517
  15.589732561930072,  35.296751456925719,       145.426239974
  47.580254770152749,  43.725531471750941,       90.7704360402
   4.735178762979702,  29.159350540350577,       60.7671602701
  46.549551957269621,  27.122623771474679,       200.782998895
  63.032371043102998,  48.150236754964652,       153.411987781
   26.60170859706723,  75.431579818840788,       198.947256676
  64.946075295077875,  31.922879231172917,       62.4237083347
  73.496136266011078,   70.06603927590244,        46.035109227
  77.539632429843039,  71.194666187151128,       198.195248925
  29.036983267496488,  61.544170341312416,       189.296990946
  45.445471819829216,  33.240566201743398,       210.158113767
     72.963299709729,  35.986013780958167,       231.538074902
  74.743518830922966,  12.869945625630084,       238.217172852
  76.309812730880523,   67.98228490331438,       14.3307350139
  3.6376037346854835,  36.752485687896282,       243.422682748
   27.77380963874829,  0.75992299029873323,       87.4533441064
  39.191383155444491,  28.577615546627232,       183.574942626
  14.590388298284081,  46.945710262257649,       56.9820913107
 59.280708518600001,  65.800263647400001,  23.451501202300001
 43.577084425899997,  35.961488144999997,  50.871427265599998
 34.260734633200002,  45.523502333899998,  36.396125153600003
 50.776940959400001,  67.576606204200004,  65.271140332599998
 64.817606062799996,  40.874776068199999,  56.899653602100003
 56.635091944700001,  64.685325234100006,  63.135749812199997
 44.521947488000002,  7.5400072358700001,  10.336801899799999
 0.96376032338200002,  54.934338432799997,  8.2770004243400006
 64.099510135599999,  39.684248609900003,  17.139815947199999
 15.098911733,  51.476139625400002,  21.618466861800002
 10.1100347649,  5.66917837284000026E-2,  62.644421019900001
 29.668700151199999,  41.366104860500002,  82.883387810900004
 64.628633450400002,  77.648846446600004,  84.867600241399998
 1.36060280948,  59.280708518600001,  9.2974525314500003
 15.325678867900001,  18.632699585400001,  4.1007056896899998
 45.391221505200001,  46.581748963499997,  35.640234703899999
 2.8156919251799999,  11.3005622232,  33.769405840899999
 54.272934289299997,  65.460112945000006,  63.513695036999998
 4.8943906618800002,  80.899175380399996,  57.8445166642
 25.5113026778,  45.372324243900003,  26.7963164423
 33.788303102100002,  18.216959838099999,  26.664035613599999
 68.294702131500003,  43.784954299600003,  9.3730415764299995
 13.908384274699999,  62.001914137599996,  9.5620141888500001
 38.814974592699997,  11.886377321699999,  45.523502333899998
 67.463222636799998,  68.975003536200006,  14.966630904300001
 16.383925497500002,  5.2723358867399996,  23.564884769799999
 24.623131399399998,  81.144839776599994,  51.608420454099999
 73.9260859818,  1.0393493683499999,  13.039110257500001
 29.460830277500001,  67.047482889400001,  26.3805766949
 20.3334530972,  32.446597553899998,  9.0139936128099993
 64.364071792999994,  78.555914986299996,  14.0973568871
 26.3805766949,  51.854084850200003,  17.4043776046
 57.9579002316,  66.556154097100006,  83.469202909399996
 52.496591732500001,  53.913886325699998,  31.1048920056
 79.500778048399994,  38.361440322900002,  17.763425568199999
 5.9337400302400001,  61.000359291700001,  9.7131922787999994
 38.966152682599997,  43.010166588600001,  44.0684132182
 56.0492768461,  11.6029184031,  19.5964599088
 5.3479249317099997,  5.4613084991700003,  27.212056189599998
 42.594426841299999,  5.4235139766799998,  66.782921232000007
 63.324722424599997,  59.5263729148,  19.199617422700001
 64.175099180499998,  17.423274865900002,  34.827652470499999
 54.537495946699998,  53.271379443400001,  66.612845880799995
 14.758761030600001,  5.2345413642500001,  61.888530570100002
 19.936610611100001,  8.2392059018600001,  61.2838182104
 79.670853399600006,  77.214209438099999,  32.900131823700001
 1.8708288630400001,  80.029901363199997,  41.0637486806
 74.058366810500004,  4.1951919959000001,  17.8768091357
 62.417653884899998,  50.096639554600003,  59.469681131100003
 71.337161191500002,  8.5226648204999993,  44.918789974100001
 21.221624375699999,  3.0802535825800001,  48.074632601700003
 69.485229589799999,  71.752900938899998,  18.4059324505
 65.441215683799996,  42.084200787699999,  80.256668498099998
 58.260256411500002,  30.197823465999999,  74.304031206700003
 18.9728502878,  61.926325092600003,  56.238249458600002
 28.383686386699999,  24.131802607000001,  48.698242222700003
 31.747398887900001,  44.767611884200001,  21.864131257899999
 53.649324668299997,  54.8020576041,  56.994139908299999
 62.417653884899998,  50.531276563200002,  15.7036240928
 15.325678867900001,  44.465255704299999,  33.844994885799998
 68.049037735300004,  1.4172945932100001,  20.862576411999999
 15.2500898229,  45.277837937699999,  19.369692773899999
 14.588685679399999,  75.041024395099996,  61.170434642899998
 8.9006100453600006,  5.0077742293399998,  13.965076058399999
 15.3823706516,  14.2674322383,  16.516206326199999
 28.326994602900001,  37.095323819599997,  33.183590742299998
 69.844277553400005,  71.771798200099994,  75.418969619999999
 10.922616998300001,  59.772037310999998,  11.2627677007
 15.8170076602,  76.477216249600005,  21.864131257899999
 29.9521590698,  6.9352948761100004,  77.5165656179
 30.500179645900001,  35.564645658899998,  76.401627204600004
 27.835665810599998,  14.6831719857,  68.105729518999993
 21.3161106819,  53.800502758199997,  12.150938979099999
 24.4719533094,  7.4833154521500003,  33.108001697399999
 46.487262657300001,  2.8345891864200001,  26.304987650000001
 65.214448548899995,  68.672647356300004,  28.5726589991
 22.1286929153,  13.813897968499999,  32.919029084899996
 50.210023122099997,  48.547064132700001,  36.830762162200003
 63.551489559499998,  2.7967946639300001,  43.4448035972
 77.365387527999999,  59.016146861199999,  85.604593429900007
 54.272934289299997,  5.8392537240199998,  41.252721293
 23.111350499899999,  8.6549456492000001,  40.818084284400001
 35.583542920200003,  43.066858372299997,  12.9068294288
 31.482837230499999,  19.313000990100001,  26.7963164423
 16.856357028600002,  3.3070207174899999,  22.260973744000001
 61.416099039099997,  53.611530145800003,  54.518598685500002
 48.376988781599998,  73.207990054600003,  59.299605779899998
 77.214209438099999,  47.658892854299999,  17.2531995147
 7.1620620110199997,  26.3805766949,  55.482359008800003
 50.342303950800002,  53.403660272099998,  53.951680848199999
 45.712474946299999,  43.218036462299999,  84.055018007900003
 75.1733052238,  68.975003536200006,  79.803134228299996
 64.590838927899995,  39.740940393599999,  25.341227326599999
 69.107284364899996,  72.603277694799999,  81.163737037800004
 52.6099752999,  61.623968912800002,  61.9074278314
 54.329626073,  74.814257260199994,  12.321014330300001
 58.298050934000003,  1.53067816067,  59.772037310999998
 0.415739747341,  7.88015793825,  51.495036886599998
 80.804689074199999,  55.387872702599999,  21.6562613842
 61.302715471600003,  3.9306303384999999,  62.493242929899999
 38.0968786655,  21.580672339300001,  77.478771095499994
 51.627317715300002,  35.148905911600004,  55.879201494900002
 9.2785552702099992,  76.552805294600006,  70.883626921699999
 75.059921656399993,  34.317426416899998,  35.904796361300001
 81.541682262699993,  66.726229448300003,  39.892118483499999
 61.132640120399998,  71.601722848899996,  71.148188579099994
 38.304748539099997,  35.016625082899999,  49.284057321200002
 62.134194966300001,  69.6364076797,  66.3482842234
 60.1877770583,  46.487262657300001,  68.124626780300005
 51.192680706700003,  43.274728246000002,  53.724913713299998
 10.8470279534,  66.990791105699998,  71.828489983899999
 35.772515532600003,  0.43463700858400001,  54.820954865300003
 36.547303243599998,  40.156680140900001,  84.565244061499996
 5.6313838503499998,  31.596220798000001,  80.445641110599993
 45.069968064100003,  12.6989595552,  62.965674460999999
 17.763425568199999,  3.4015070236999998,  56.483913854699999
 22.279871005299999,  22.790097058800001,  4.1573974734099997
 44.748714622900003,  47.980146295499999,  16.894151551099998
 27.627795936999998,  38.191364971699997,  31.1426865281
 77.497668356700004,  58.449229023999997,  6.7463222636799998
 56.5595028997,  69.919866598300004,  70.808037876699998
 0.113383567457,  62.417653884899998,  36.018179928800002
 9.6942950175499991,  8.5604593429900007,  55.142208306500002
 80.747997290499995,  76.231551853400006,  57.901208447899997
 55.406769963899997,  77.459873834199996,  82.392059018599994
 51.381653319199998,  68.975003536200006,  19.0862338552
 67.727784294200006,  20.2767613135,  35.413467568999998
 38.5315156741,  18.065781748100001,  49.038392924999997
 58.921660555000003,  38.701591025200003,  70.392298129400004
 77.667743707900001,  78.177969761400007,  49.9265642035
 12.6611650327,  1.9086233855200001,  65.686880079999995
