 restart  50 steps
  78.631504031299997,        13.776103446,       261.100301078
       17.6878365233,  43.501495380900003,       289.578473771
  64.666427972799994,  38.814974592699997,       282.964432336
  42.216481616400003,  79.538572570900001,       240.634567152
       24.8876930568,       18.4059324505,       282.548692588
  20.012199656100002,  40.024399312200003,       272.797705787
       28.0057411618,  26.475063001199999,       224.704175924
  37.681138918099997,  49.548618978599997,       267.714342513
  34.317426416899998,  60.471235976899997,       256.735033731
  49.076187447499997,  3.5526851136499999,        243.33687551
  35.753618271400001,  37.832317008099999,       252.388663645
  45.410118766399997,  15.779213137699999,       248.439136045
  3.5148905911599999,       20.2767613135,       260.060951709
  59.583064698500003,  73.264681838300007,       218.808230416
       78.2157642839,  21.127138069400001,       258.473581765
  80.124387669399994,  33.599330489700002,        291.39261085
  50.172228599599997,  70.222222778200006,       228.785984353
       1.58736994439,  51.627317715300002,       277.427534792
       1.07714389084,  4.2707810408700002,       241.560532953
  46.147111954899998,  77.724435491600005,       230.562326909
  19.369692773899999,  69.296256977300004,       213.195743827
  8.3147949468300002,       58.9405578163,       221.245977117
  71.015907750400004,  71.015907750400004,        212.78000408
  64.779811540300003,  30.197823465999999,       217.579908436
  22.733405275100001,  61.510585345300001,       282.208541886
  58.298050934000003,  77.214209438099999,       291.676069769
  4.5920344819999999,  34.959933299200003,       279.392849961
  11.584021141799999,  62.228681272499998,       221.227079855
  80.955867164099999,  64.685325234100006,       256.678341947
  80.426743849299996,  53.781605497000001,       280.621171942
  48.736036745200003,  76.666188861999998,       292.280782128
  33.561535967200001,       20.8436791508,       291.109151931
       21.9775148254,       23.8483436884,        247.91001273
  27.117569883400002,  43.142447417299998,       277.578712881
  78.196867022700005,  40.421241798300002,       267.695445252
       32.7111592113,  50.398995734499998,       268.715897359
       78.2157642839,       61.3216127329,       273.459109931
  14.588685679399999,  33.731611318399999,       226.178162301
       26.7963164423,  17.517761172099998,       284.079370749
  59.186222212399997,  52.591078038699997,       215.293339825
  75.248894268800001,  24.112905345800002,       267.052938369
  3.9684248609899999,       36.9630429909,       254.127211679
  30.840330348199998,  17.196507730899999,       291.883939642
  57.901208447899997,  39.476378736199997,       229.674155631
  37.813419746800001,       66.8207157545,       277.351945747
 0.37794522485600002,  29.347446710100002,       254.127211679
       18.5193160179,  8.5604593429900007,       287.537569556
       40.4779335821,  6.1794044263899996,       217.579908436
  56.276043981000001,  70.826935137999996,       248.325752478
  20.106685962299998,  31.785193410400002,       217.353141301
  29.649802889899998,  14.588685679399999,       273.024472922
  61.000359291700001,  81.125942515299997,        212.93118217
  66.442770529699999,  55.539050792600001,       234.511854509
  68.861619968699998,  42.462146012600002,       293.622487677
  19.294103728900001,  46.336084567299999,       266.013589001
  35.375673046499998,  16.194952885100001,       238.820430073
  73.226887315799999,  61.794044263899998,       250.650115611
  18.368137927999999,  57.353187871899998,       223.135703241
  50.096639554600003,  8.5415620817400004,       246.039183867
  49.586413501099997,  16.554000848699999,        245.32108794
  56.143763152299996,  45.599091378899999,       242.354217925
  44.125105001900003,       69.7875857696,       241.163690467
  42.651118625000002,  22.846788842500001,       250.612321088
  21.845233996699999,  71.412750236500003,       276.558260774
  48.509269610300002,  75.853606628600005,       234.247292852
  61.491688084099998,  33.108001697399999,       220.490086667
  10.336801899799999,  1.2472192420199999,       252.331971861
  59.828729094700002,  32.295419463899997,       212.005216369
  24.963282101699999,  71.507236542699999,       227.954504858
  42.518837796299998,  47.980146295499999,       255.582300795
  46.336084567299999,       14.2107404546,       281.377062391
  57.485468700600002,  36.830762162200003,       226.045881472
       13.4359527436,  18.538213279200001,       279.978665059
  64.893195107799997,  40.818084284400001,       285.080925595
 0.62360962101200001,  27.041980838400001,       262.876643635
       19.5964599088,  64.893195107799997,       212.156394459
  36.074871712499998,  28.742734350300001,       292.167398561
  24.812104011799999,  80.615716461800005,       221.359360684
  74.625284647800001,  64.288482748000007,       219.526326344
  59.923215400899998,  16.308336452500001,       269.169431628
  35.186700434099997,  5.5746920666199999,       251.424903321
  12.207630762799999,       73.7749078919,       236.118121715
  8.6171511267100005,        14.475302112,       235.229950436
       14.7776582919,  58.071283799100001,         288.1989737
  43.973926912000003,  24.868795795499999,       226.291545869
       15.9114939664,  60.263366103300001,        229.80643646
  14.966630904300001,  66.008133521100007,       232.187491376
  25.813658857699998,  69.050592581199993,       290.258775175
  71.601722848899996,  80.766894551700005,       271.210335843
  67.538811681699997,      0.245664396156,       272.948883877
  80.086593147000002,  80.256668498099998,       287.518672295
  58.146872844100002,  0.98265758462499997,       291.808350597
  30.141131682299999,  9.2785552702099992,       291.146946454
  77.762230014099998,  67.860065122899996,       268.319054873
       51.9485711564,  13.190288347499999,       243.525848122
  42.254276138900003,  18.330343405499999,       273.534698976
  27.079775360900001,  46.940796927100003,       266.334842442
  15.741418615200001,  74.341825729199996,       274.177205858
        15.098911733,  11.943069105399999,       282.303028192
  49.813180635999998,  38.040186881700002,       282.548692588
       50.7391464369,  56.257146719799998,        251.40600606
  39.003947205099998,  24.226288913299999,       228.710395308
  10.903719737099999,  45.882550297500003,       280.564480158
  73.510346234500005,  37.208707387099999,       257.868869405
  65.781366386200006,  73.529243495700001,       293.622487677
  50.625762869399999,  4.0629111672000002,       286.025788657
  56.691783728399997,  75.702428538600003,       287.216316115
  6.1038153814199996,  36.887453945899999,       288.709199754
  55.142208306500002,       75.1733052238,       238.574765676
  62.398756623700002,  16.327233713799998,       269.358404241
       25.5679944615,  41.951919959000001,       229.428491235
  70.902524182999997,  60.376749670700001,       284.117165272
  69.031695319899995,       56.5595028997,       219.847579785
  50.984810833099999,  35.885899100099998,       246.095875651
  65.460112945000006,  56.162660413600001,       239.859779441
  12.321014330300001,  4.2140892571400004,       281.301473346
  22.015309347900001,  71.223777624099995,       217.976750922
  59.375194824899999,  8.0124387669400008,       242.694368627
  16.421720019999999,  64.496352621699998,       216.975196076
  59.035044122499997,  52.987920524800003,       244.754170103
  63.986126568099998,  72.527688649799998,       243.431361816
  76.363832682099996,  39.740940393599999,       276.936205999
  2.9101782313900002,        78.064586194,       243.620334428
        51.835187589,  68.445880221400003,       276.312596378
  27.306542495799999,  35.394570307800002,       279.940870537
  62.285373056200001,  76.496113510800001,       289.578473771
  48.282502475299999,       4.74321257194,       284.268343361
  62.171989488800001,  72.376510559899998,        219.62081265
       12.4910896815,  68.786030923799999,       229.768641937
  20.409042142200001,       12.9068294288,       232.225285899
  18.235857099299999,  39.419686952500001,         279.3739527
  80.124387669399994,  42.575529580000001,       271.456000239
  28.119124729300001,  0.37794522485600002,       228.426936389
       54.9910302165,  76.968545041900001,       236.325991588
  58.033489276600001,       27.4388233245,       220.055449658
  51.891879372699997,  13.927281535900001,        284.55180228
  26.248295866199999,  70.770243354300007,       285.572254387
  48.868317573900001,  15.949288488900001,       254.108314418
  58.184667366600003,  67.633297987999995,       231.582779017
  69.730893985899996,  20.031096917399999,       272.589835913
  65.856955431100005,  47.866762727999998,       221.964073044
  44.238488569399998,  33.089104436100001,       276.407082684
  30.311207033399999,  80.445641110599993,        232.24418316
  34.374118200600002,  64.250688225499999,       271.059157753
  81.730654875100001,  12.944623951300001,       244.092765959
  58.562612591399997,  66.442770529699999,        277.10628135
  25.870350641400002,       59.5263729148,       285.439973558
  31.898576977800001,  68.615955572600001,       271.437102978
  78.102380716499994,       1.09604115208,       258.738143422
  22.922377887500001,  72.603277694799999,       287.008446242
  76.004784718500005,  69.560818634699999,       234.663032599
  6.0282263364500004,  53.535941100800002,       266.448226009
  39.060638988900003,  18.783877675300001,       244.319533094
        14.475302112,  9.6753977563099998,       231.110347485
       51.7973930665,       7.88015793825,       259.701903746
  22.393254572699998,  45.693577685100003,       290.580028617
  68.993900797400002,  59.488578392299999,       231.582779017
  74.209544900500006,  35.356775785300002,        285.00533655
       35.8292073163,  8.4092812530399996,       262.290828536
  3.1180481050600002,  65.989236259799995,        229.95761455
       26.7585219198,  33.164693481100002,       266.429328748
       31.7662961491,  6.4250688225500001,       243.261286465
  71.337161191500002,  21.486186033100001,       268.489130224
  8.6738429104399994,  43.709365254600002,        253.99493085
  34.355220939399999,  18.576007801700001,       223.627032033
       45.9392420812,  7.4077264071800002,       239.444039694
  34.317426416899998,       11.3950485294,       249.440690891
       18.5193160179,       16.1760556238,       288.917069627
  24.812104011799999,       39.3440979075,       216.068127536
  75.324483313800002,  74.644181908999997,       291.657172507
  69.145078887400004,  17.555555694599999,       268.697000097
  73.396962666999997,  27.249850712099999,       260.476691457
  28.591556260299999,       27.4199260633,       282.775459723
  79.519675309700006,       26.3238849112,       250.366656692
       28.0435356843,  69.409640544799998,       246.624998966
  25.473508155299999,  20.446836664700001,       280.772350032
  80.615716461800005,  0.81258223344000002,       212.288675288
  59.186222212399997,  80.105490408199998,        242.88334124
       32.0497550678,       10.9793087821,       242.845546717
  9.3919388376700006,       11.6218156643,       278.051144413
       61.3216127329,  52.742256128599998,       215.085469952
  35.035522344100002,       26.1349122988,       286.460425666
  19.010644810300001,       49.9265642035,        286.98954898
  55.576845315100002,  41.290515815500001,       253.087862311
  30.972611176899999,  23.338117634900001,        239.99206027
  17.574452955800002,  80.804689074199999,       275.840164847
  21.731850429200001,  69.315154238600002,       288.331254529
  18.292548882999998,  67.841167861599999,       277.881069061
       8.08802781192,  18.689391369100001,       236.779525858
  6.8786030923799997,  32.578878382600003,       246.171464696
  8.4470757755299992,       37.6244471344,       220.263319532
       20.1255832236,  25.492405416499999,       214.575243898
  80.596819200499993,  2.0975959979500001,       250.480040259
       19.5019736026,       10.1667265486,        259.45623935
  23.640473814700002,       22.7145080138,        229.65525837
  40.364550014599999,       46.5628517022,        256.56495838
  68.275804870200005,  71.148188579099994,       226.782874661
  44.181796785700001,  50.304509428300001,       264.974239633
  79.651956138399996,  15.835904921499999,       259.531828395
  50.323406689599999,  50.928119049300001,        230.25997073
  53.970578109400002,  33.240282526100003,        251.25482797
  45.240043415199999,  38.739385547700003,        212.02411363
  17.385480343400001,  32.484392076399999,       230.316662513
       61.4349963003,  6.4628633450399997,        241.82509461
  69.617510418500004,  34.544193551799999,       285.893507828
  66.178208872300004,  71.639517371400004,       213.309127395
  22.525535401399999,        11.678507448,       233.415813357
  45.995933864999998,  49.076187447499997,       213.630380836
       2.22987682665,  78.404736896399996,       288.973761411
  4.3841646083299999,  26.871905487300001,       215.198853519
  33.126898958600002,  50.947016310599999,        258.24681463
       18.4626242342,       66.8207157545,       234.190601068
  37.605549873199998,  58.203564627799999,       285.118720117
  41.800741869100001,  77.724435491600005,       292.507549263
  48.339194259099997,  1.4928836381799999,       269.622965898
  44.332974875600001,  9.8265758462499999,       283.625836479
  45.391221505200001,  74.587490125299993,       283.777014569
  16.308336452500001,  61.208229165399999,       221.869586738
 0.32125344112699999,  29.158474097599999,       261.251479168
  15.741418615200001,       3.17473988879,       278.126733458
  41.309413076699997,  20.238966790999999,       225.422271851
  14.550891157000001,  66.745126709499999,        280.75345277
       29.7064946737,  75.381175097500005,       223.551442988
  24.037316300800001,  63.759359433199997,       282.246336408
       13.8894870135,  8.2014113793700005,       213.025668476
  59.299605779899998,       38.7204882865,       239.557423261
  27.533309630800002,  70.486784435600001,       289.710754599
  27.004186315999998,  53.687119190799997,       291.335919066
  23.489295724800002,  62.606626497400001,       236.023635409
  12.680062293900001,       11.4139457906,       226.386032175
  40.175577402199998,  37.643344395600003,       214.065017844
  37.038632035900001,       18.4059324505,       224.987634843
  70.826935137999996,  73.869394198099997,       275.292144271
  75.740223061099996,       30.9537139157,       256.092526848
       17.8768091357,  69.693099463400003,       271.380411194
  61.623968912800002,  79.954312318299998,       215.104367213
  73.283579099600004,  65.176654026400001,       227.160819886
  25.019973885500001,  19.369692773899999,       291.978425949
       25.1333574529,       17.4043776046,       221.057004504
  36.849659423399999,        20.314555836,       235.702381967
  68.124626780300005,  67.141969195599998,        272.68432222
  57.239804304400003,  3.0613563213299999,        242.58098506
  25.964836947599998,  16.308336452500001,       218.789333155
  66.216003394699996,  56.616194683400003,        274.21500038
        27.476617847,  27.797871288100001,       233.774861321
  79.274010913500007,  72.565483172300006,       265.786821866
  61.983016876400001,  47.262050368200001,       247.418683938
  25.019973885500001,  26.550652046100002,       250.876882745
        30.273412511,  63.060160767200003,       246.190361957
  50.795838220599997,       9.48642514388,       279.336158177
  79.028346517399996,  6.3305825163399998,       289.389501158
  51.759598543999999,       16.8374597673,       288.576918925
  6.8408085698900001,       11.3572540069,       266.712787667
  81.220428821499993,  31.274967356800001,       220.735751063
       18.4059324505,  3.1180481050600002,       212.269778026
  49.794283374800003,  67.689989771699999,        274.66853465
  57.390982394399998,       73.1512982709,       220.641264757
  34.978830560399999,  59.904318139700003,       213.309127395
  78.820476643700005,  63.249133379600003,       269.207226151
        15.098911733,  81.333812389000002,       216.030333014
  3.3070207174899999,  69.504126850999995,        284.55180228
  70.883626921699999,       67.2931472856,         280.2999185
  80.370052065600007,  55.028824739000001,       283.021124119
  69.579715895999996,  7.1998565335000002,       232.055210548
  81.239326082800005,  8.0313360281899993,       264.747472498
  57.372085133100001,  28.175816513000001,       212.968976692
  31.841885194100001,  74.757565476500005,       243.053416591
  69.466332328500002,       73.9260859818,       277.881069061
  78.329147851399995,  9.3352470539399999,       274.290589425
  71.828489983899999,  72.848942090999998,       293.150056146
  20.862576411999999,       17.3287885596,       259.210574954
  46.468365396000003,  40.459036320800003,       255.582300795
       23.2814258511,  24.037316300800001,       220.849134631
  20.805884628299999,  4.3841646083299999,       223.494751205
  59.809831833399997,  7.8234661545200002,       291.203638238
  38.191364971699997,  67.028585628200005,       238.159025929
  49.208468276200001,  66.688434925799996,        234.98428604
  31.690707104200001,  69.277359716099994,       240.275519188
  65.838058169899995,  62.984571722200002,       232.489847556
  68.162421302799999,  57.088626214500003,       222.455401836
  65.138859503899994,  69.258462454799997,       237.403135479
  16.761870722400001,  2.8345891864200001,       246.813971578
  26.928597271000001,  27.098672622199999,       286.970651719
  18.103576270600001,  62.644421019900001,        223.41916216
  30.972611176899999,  9.5053224051300003,       284.835261199
       4.53534269827,       73.9260859818,       254.977588435
  70.524578958099994,  59.110633167499998,       247.267505848
  47.980146295499999,  19.993302394899999,       247.834423685
  16.931946073500001,  73.623729801899998,       235.948046364
  59.412989347299998,  74.889846305199995,       216.502764545
  37.492166305700003,  69.315154238600002,       282.227439147
  76.855161474400006,  31.123789266900001,       222.606579926
  80.955867164099999,  64.874297846499999,       262.517595671
       16.7996652448,  0.54802057604099996,       217.901161877
       23.9050354721,  29.971056331100002,       223.872696429
  49.662002546099998,  39.514173258699998,       213.044565737
  75.872503889800001,  33.769405840899999,       292.431960218
  9.1084799190299996,  6.9919866598300002,        229.95761455
  68.823825446300006,  14.702069246900001,       272.287479734
  20.730295583299998,  49.510824456100003,       292.866597227
  29.593111106199999,  45.863653036300001,        274.97089083
  80.464538371800003,  14.437507589499999,       248.325752478
        17.820117352,  37.378782738200002,       230.751299522
       15.7603158765,  46.373879089799999,         281.8116994
  35.753618271400001,  58.997249600000004,       255.525609011
  80.729100029199998,  33.788303102100002,       212.250880765
  3.8550412935299998,  7.4833154521500003,        266.14586983
  27.816768549399999,  22.449946356400002,       261.723910699
  64.515249882899994,       44.2195913081,       282.057363796
  50.795838220599997,  5.3101304092300001,       242.543190537
  50.398995734499998,  36.433919676099997,       243.771512518
       59.0917359062,  51.532831409099998,       230.146587162
  17.725631045699998,  55.198900090199999,       276.520466252
  74.152853116700001,  72.603277694799999,       292.035117732
 0.32125344112699999,  17.045329640999999,       260.042054448
  71.299366669099996,       29.1962686201,       260.457794196
  31.860782455399999,  80.086593147000002,       249.308410062
  77.592154662900001,  61.680660696499999,       213.006771215
  2.5511302677800001,  24.623131399399998,       259.418444827
  26.985289054700001,  22.790097058800001,        271.02136323
  72.338716037400005,  56.068174107399997,       284.381726929
  4.5920344819999999,  1.2472192420199999,        269.49068507
  40.402344537099999,  46.581748963499997,       277.824377278
  39.665351348599998,  76.477216249600005,       291.260330021
       58.3169481953,  42.008611742699998,       252.407560906
  27.835665810599998,  22.204281960300001,       256.357088506
  61.529482606499997,       62.0586059213,       273.270137318
       31.7662961491,        54.953235694,       219.942066091
  43.293625507199998,  6.3683770388200003,       289.446192942
  9.7887813237699994,  4.7054180494600004,       229.258415884
  10.242315593600001,  42.953474804899997,       216.162613842
  81.730654875100001,  5.3101304092300001,       247.021841452
  29.593111106199999,  39.778734916099999,       292.337473912
  43.898337867000002,  21.712953167999999,       234.852005212
       3.83614403229,  25.643583506500001,       212.496545161
  41.933022697799998,       69.1639761486,       277.125178612
  27.495515108300001,  63.494797775800002,       290.731206706
  17.498863910800001,  1.9464179080099999,       281.906185706
       23.7538573822,       37.4732690445,        275.72678128
  35.734721010100003,  25.794761596400001,       283.777014569
  72.489894127400007,  9.3730415764299995,       257.434232397
  18.727185891600001,  65.970338998599999,       229.863128243
  67.236455501899997,  72.584380433600003,        221.60502508
       31.6151180592,  39.287406123799997,       231.733957106
  42.670015886199998,  5.1967468417699996,       257.188568001
       21.3728024656,  9.2974525314500003,       287.065138025
  23.659371075999999,  63.948332045599997,       288.331254529
  47.715584638099998,  16.440617281200002,       285.874610567
  64.571941666599997,       54.1784479831,        235.89135458
       25.5679944615,  70.071044688300006,       236.231505282
  52.061954723900001,  25.681378029000001,       237.516519047
  41.517282950400002,  20.805884628299999,       234.700827122
       3.62827415862,  81.296017866499994,       255.412225444
        39.929913006,  43.388111813499997,        212.62882599
  60.603516805600002,       12.3399115915,       264.293938228
  53.989475370699999,        51.211577968,       235.948046364
       7.18095927226,  41.328310338000001,       254.202800724
  35.942590883800001,  56.653989205899997,        284.85415846
       41.1015432031,  75.362277836299995,       243.053416591
       24.9443848405,  69.995455643300005,       223.683723817
  81.390504172700005,  57.239804304400003,       272.174096166
  10.903719737099999,  81.711757613800003,       213.611483575
         13.07690478,  1.4172945932100001,       290.258775175
  18.897261242799999,  47.677790115599997,       289.049350456
  76.458318988299993,  12.472192420200001,       260.476691457
  77.195312176800002,       1.37950007072,        236.49606694
       14.8154528144,  79.122832823600007,       238.839327334
  71.507236542699999,  5.1400550580399997,       263.178999814
  41.706255562800003,  78.574812247500006,       230.392251558
  62.171989488800001,  44.805406406700001,       246.568307182
  64.307380009200003,       40.5913171495,       213.743764403
  33.032412652399998,  15.533548741600001,       291.562686201
  61.718455218999999,  43.085755633600002,       238.536971154
       1.81413707931,  70.940318705400003,       282.492000805
  56.805167295799997,  53.195790398500002,       229.258415884
  76.647291600800003,  13.095802041300001,       270.284370042
  69.352948761099995,  67.085277411899995,       282.605384372
  24.094008084599999,  16.138261101299999,       216.824017986
  76.949647780700005,        38.682693764,       279.468439006
  45.032173541600002,  21.694055906700001,        251.85954033
  24.812104011799999,       14.7209665081,       214.613038421
  81.107045254100001,  4.1573974734099997,       293.168953407
       64.3262772705,  51.702906760300003,       232.017416025
  31.482837230499999,       60.8491812018,       269.093842583
       29.7631864574,  2.9101782313900002,       247.796629163
  8.2392059018600001,  53.139098614700004,        275.87795937
  70.770243354300007,       2.47554122281,        260.68456133
  50.720249175699998,  76.288243637199997,       214.575243898
  75.400072358700001,  31.199378311899999,       253.295732185
  59.356297563600002,  69.693099463400003,       227.765532245
  76.590599816999998,       7.25654831723,       256.092526848
  35.507953875200002,  76.552805294600006,       246.454923615
  48.131324385399999,  10.242315593600001,       245.566752336
  54.254037028100001,  42.518837796299998,       254.731924039
       64.9498868915,  40.251166447199999,       287.953309304
       23.2247340674,       50.6635573919,       212.080805414
       10.8281306921,  9.1651717027499995,       272.041815337
       27.4199260633,  2.5511302677800001,       228.067888425
  25.473508155299999,  29.120679575099999,        268.28126035
  6.8597058311300003,  37.926803314300003,       222.228634701
  44.144002263200001,  45.051070802799998,       212.231983504
  62.663318281099997,  47.091975017000003,       241.862889133
  45.561296856399998,       20.9948572407,       236.779525858
  58.638201636399998,  37.832317008099999,       250.574526566
  54.745365820400004,  30.764741303299999,       241.768402826
  47.753379160500003,  25.832556118900001,       228.389141867
  19.520870863799999,  51.778495805299997,       270.964671447
  68.937209013699999,       64.4774553604,       283.455761128
       24.5097478319,       23.9995217783,       246.984046929
  77.856716320299995,  76.137065547199995,       256.942903604
  33.202488003600003,  81.088147992800003,       215.198853519
  36.055974451300003,  14.135151409600001,       226.253751346
  67.633297987999995,  76.231551853400006,       287.008446242
  9.4297333601499993,  21.013754502000001,       236.741731336
  50.210023122099997,  79.028346517399996,       242.788854934
  68.332496653899994,  2.7590001414500001,       272.457555085
       44.8809954516,  1.1905274583000001,       272.778808526
       17.1587132085,  60.206674319500003,       283.833706353
       20.9003709345,  8.2392059018600001,       222.153045656
  55.236694612699999,  68.880517229999995,       249.988711467
  49.888769680999999,  46.657338008499998,       232.206388638
  19.464179080099999,       1.15273293581,        272.38196604
 0.73699318846899997,  26.777419180999999,       217.220860472
  32.219830418999997,  47.677790115599997,       268.753691881
       31.7662961491,  38.588207457800003,       258.643657116
       44.5408447493,  17.536658433300001,       228.105682948
  51.419447841599997,  38.928358160199998,       286.554911972
  48.509269610300002,  53.384763010900002,       274.706329173
       15.4012679129,  66.764023970799997,        226.46162122
  52.798947912400003,  80.710202768000002,       259.418444827
  51.967468417699997,  39.873221222300003,       251.217033448
       23.4703984635,  66.480565052100005,       233.850450366
       32.7111592113,  14.343021283300001,       259.796390052
  67.255352763100007,       44.1062077407,       277.370843008
  1.2661165032699999,  32.578878382600003,       282.756562462
  25.360124587800001,  54.858749387800003,       213.346921917
  3.7227604648299999,       79.7842369671,       245.434471508
  78.933860211099997,       1.36060280948,       246.436026353
  28.875015178999998,  56.427222071000003,         269.0371508
  44.862098190399998,  23.810549165899999,       232.886690042
  36.641789549800002,  9.9210621524700002,       284.287240623
  37.870111530599999,  13.870589752200001,       251.065855358
  67.595503465500002,  57.088626214500003,       285.194309162
  58.808276987600003,  49.869872419700002,       232.452053034
  66.782921232000007,  76.363832682099996,       289.654062816
  28.270302819200001,  5.5935893278700002,       215.633490528
  11.791891015499999,  79.859826011999999,       287.310802422
  75.229997007600005,  9.3541443151799992,       267.317500027
  11.073795088300001,  33.939481192099997,       218.146826273
  7.1620620110199997,  8.8817127841100003,        274.66853465
  58.997249600000004,  41.951919959000001,       230.619018693
  20.541322970900001,  77.252003960500005,       225.913600644
  75.551250448700003,  4.6109317432400001,       286.687192801
        17.820117352,  7.4455209296599998,       289.672960077
  38.814974592699997,       12.2832198078,       230.014306333
       18.3492406668,  49.869872419700002,       269.169431628
  19.936610611100001,  6.4439660837900004,       238.461382109
  28.875015178999998,       13.4926445274,       268.942664494
  69.693099463400003,  62.171989488800001,       238.442484848
       29.8009809799,  80.426743849299996,       224.193949871
  59.337400302399999,  79.481880787199998,       216.994093337
  74.228442161700002,       47.0730777558,       292.639830092
  34.506399029299999,  70.373400868199994,       286.139172224
  33.051309913600001,  59.772037310999998,       243.544745383
  19.879918827400001,  73.472551711999998,        242.58098506
  47.394331196899998,  40.761392500699998,       235.381128526
  68.880517229999995,  59.790934572200001,       226.140367779
        15.798110399,  70.864729660500004,       215.482312438
  8.3336922080699996,  37.133118342099998,       286.649398278
  31.445042707999999,  37.548858089399999,       226.083675995
  2.2865686103799998,  63.645975865700002,       288.406843574
        19.690946215,  31.917474239099999,       212.534339684
  21.769644951699998,  31.785193410400002,       223.079011457
       22.1286929153,  65.365626638799995,       278.901521168
  23.111350499899999,  16.365028236299999,       259.739698268
  1.9086233855200001,       45.7880639913,        279.07159652
  63.362516947099998,  3.2125344112700001,       233.793758582
  4.3841646083299999,  1.4928836381799999,       240.313313711
  3.5148905911599999,  29.517522061200001,        247.75883464
  24.642028660600001,  9.3730415764299995,       237.157471083
  21.032651763200001,  70.222222778200006,       246.908457884
  61.397201777799999,  48.263605214099996,       227.671045939
  9.5809114501000003,  9.0328908740599996,       234.322881897
       26.1727068213,       29.9143645473,       287.178521593
  19.539768124999998,       16.5917953712,       272.098507121
  71.299366669099996,  9.8454731075000002,       260.193232538
  78.442531418800002,  16.554000848699999,       257.075184433
       19.8421243049,  10.695849863399999,       218.959408506
       32.2009331577,  50.814735481900001,       252.861095176
  51.268269751699997,       44.8809954516,        258.54917081
 0.75589044971200003,  43.085755633600002,       272.722116742
  23.923932733400001,  5.5557948053799997,       293.320131497
  7.7100825870599996,  63.324722424599997,       222.587682665
  47.639995593099997,  39.249611601300003,       241.314868557
  6.0093290752100001,  8.8817127841100003,       267.544267162
  35.413467568999998,  51.419447841599997,       268.205671305
       11.7163019705,  1.9653151692499999,       234.285087374
  21.429494249299999,        63.664873127,       277.125178612
  9.3163497927000005,  29.782083718599999,        219.16727838
  64.685325234100006,       25.4168163716,       293.698076722
       28.5726589991,  8.1636168568900001,       292.904391749
  36.074871712499998,  9.3352470539399999,       238.536971154
  8.6738429104399994,       11.2438704395,       281.395959653
  29.649802889899998,  39.476378736199997,       279.449541745
  38.909460898900001,  63.362516947099998,       241.314868557
  4.8565961393999997,  45.258940676500004,       275.443322361
  34.846549731700001,  41.460591166699999,       220.357805838
  65.384523900100007,  22.317665527700001,       215.123264474
  19.483076341299999,  49.907666942200002,       279.789692447
  46.336084567299999,  51.154886184200002,       277.975555368
  71.110394056600001,  71.507236542699999,       230.278867991
  54.272934289299997,       46.4116736123,       238.140128668
  55.841406972500003,  32.616672905100003,       218.127929012
  51.967468417699997,  30.084439898500001,       224.760867708
  51.022605355499998,  57.050831692000003,       226.083675995
  64.874297846499999,  63.683770388200003,       234.852005212
  53.876091803199998,  71.601722848899996,       214.178401412
  11.735199231799999,  44.295180353100001,       266.882863018
  48.282502475299999,  9.0517881353000007,       285.780124261
  35.640234703899999,  34.204042849499999,       288.217870961
  15.174500778000001,  59.148427689899997,       291.827247859
  35.413467568999998,  63.381414208300001,       264.067171093
  41.517282950400002,       63.1924415959,       241.239279512
  54.008372631900002,  55.822509711199999,       235.097669608
  33.429255138499997,  19.539768124999998,       263.330177904
  48.471475087800002,  76.647291600800003,       231.847340674
  63.400311469599998,  13.965076058399999,       226.386032175
  23.961727255900001,  72.074154379999996,       222.417607314
  48.471475087800002,  0.18897261242800001,       246.757279794
  4.8376988781600003,  73.037914703400006,        229.95761455
  79.236216390999999,  46.279392783600002,       279.355055438
  27.627795936999998,       2.43774670032,       237.157471083
  73.737113369400006,  30.405693339700001,       218.354696147
       9.90216489122,  4.7810070944299996,       281.395959653
       12.6611650327,  5.4613084991700003,       270.000911123
       57.9579002316,  45.674680423799998,        255.20435557
  9.7887813237699994,  74.719770953999998,        231.33711462
  31.804090671600001,  62.965674460999999,       270.775698834
  63.003468983499999,  51.816290327700003,       242.543190537
  54.310728811799997,  39.722043132400003,       251.500492366
  79.595264354600005,  5.0644660130699997,         275.4244251
  52.439899948799997,  26.361679433700001,       249.705252548
  64.458558099200005,  10.393493683499999,       262.971129941
  16.667384416099999,  5.7636646790499997,       257.963355711
 0.18897261242800001,  29.574213844999999,         222.8144498
  74.039469549299994,  4.5164454370299998,       262.971129941
  56.011482323599999,  69.523024112200005,       279.638514357
  50.909221788099998,  38.607104718999999,       289.276117591
  24.963282101699999,  22.449946356400002,       276.066931982
  17.045329640999999,       45.8258585138,       276.596055297
  79.481880787199998,  79.274010913500007,        252.16189651
  22.846788842500001,  42.991269327399998,       280.866836338
  8.7116374329300008,       6.34947977758,       279.544028051
  77.497668356700004,  33.618227750899997,       287.991103826
       1.07714389084,  75.740223061099996,       244.073868698
  4.1762947346599999,  49.869872419700002,       281.868391184
  1.6629589893700001,  6.0093290752100001,       282.321925453
  23.394809418600001,  8.5604593429900007,        288.95486415
  43.898337867000002,  37.303193693300003,       289.521781987
  26.210501343800001,  52.496591732500001,       268.489130224
  2.7023083577200002,  77.705538230399995,       257.849972144
  17.706733784499999,  58.109078321600002,       277.030692305
