 restart  50 steps
  37.162188394580561,  58.274123311214886,       109.853222785
  16.309185052813032,  78.448735719715032,       244.740817204
  42.056774010357813,  13.033450560897009,       76.3425277322
  54.580823453334517,  31.672134505053183,       134.111914384
  75.921022465148837,  34.792022173360394,       55.2155649867
  53.180487455161909,  62.588169459558607,       148.256880216
  61.635231079280175,  56.487515536284157,       101.413341848
  25.385838860586535,   3.612319503851261,       19.3096752939
  57.798237772606946,  25.012076161378928,       185.141684887
  23.297102625146842,  67.888096597225356,       161.201032421
  38.521578797531895,  29.790381701331299,       244.100880265
  10.317134909481647,  46.767140894681255,       73.2279814198
  61.355402528575659,  74.933816552151583,        248.21035203
  54.893896488914791,  11.801131631588074,       74.6555324959
   13.38055291548719,  45.534593023509615,        188.25473205
  23.647752613616781,  48.464920844500128,       169.187899491
  70.359096299146032,  12.769221124042263,       107.600960323
  56.611940623261532,  43.601205951983204,       77.5825787735
  61.366452609357225,  26.030378316225974,       236.130232503
  72.821514950413075,  39.825031226835463,       213.638577389
  5.0865079241635573,  70.746354816598199,       141.393817855
  63.782360412199736,   13.12454755115048,       126.176615794
  69.130243117026765,  63.601029778118345,         86.11582114
  1.3549957065431701,  10.916030439455058,        65.149727264
  13.589185131070929,  69.546753953470116,       146.187120526
  38.670033416545266,  82.408655289424985,       170.880871487
   19.89036858287157,  40.506144138242554,       221.537769636
  39.478461559239769,  39.121305736408502,       21.2164579294
  54.949480273926824,  8.3818680475058738,       128.676623678
  72.544975710074596,  25.062858766393784,       137.583575125
  52.839451471536847,  55.320925969570361,       96.2986964216
   82.04979069404834,   35.30252701284585,       118.685985261
  80.826780285787748,  44.865770462328584,       70.6185785625
  21.555895453880282,  28.508499561742543,       175.108225862
  80.738649300201047,  25.701321436814599,       59.8721507107
  68.478952459271312,  25.971147245060379,       184.481589581
  54.578051655877573,  39.369661822787833,       170.761202532
  15.896649322110362,  6.5047061155460355,       143.140611439
  12.835299552007019,  52.689865243805713,       206.390741851
  6.1390844078359974,  23.967040507413689,       162.989384487
  75.380966155944961,  22.943842377852558,       219.926923557
  73.406884179527765,  73.971599369590081,       159.640445772
  9.8819143813576318,   54.06051351428313,       97.5327033824
  41.966866250392542,   72.38628089446415,       131.294201441
   58.99372732726053,  48.731552323151966,       150.902929561
  19.938132351989008,  59.868373070058901,       48.5107428266
  42.835158652990415,  56.274796839650108,       130.266743863
  69.649180021851549,  10.841917772616632,       89.4600592629
  13.694333000200157,  19.330665130598511,       118.668566427
  49.987002402563924,  82.133050775987428,        133.89613963
   46.50661661217309,  5.8323152324075647,       204.735461585
  59.189033903173929,  20.073942756305346,       73.0475409151
  23.794684374839488,  49.051188445997305,       49.7548705835
  8.9263284998737369,  12.320567763985409,       167.575296543
  11.111632354750272,  33.851173836742596,       35.7159072284
  25.946288731855869,  72.464910211598266,       41.3085831174
  78.390272756045917,  45.255810553438785,       81.3251325169
  72.162946830725531,  48.050269724575962,       119.026507929
  42.220506957315116,  54.282611776461692,       179.656552101
  68.133576894585545,  55.832122656812665,       156.231949039
  72.600514205176168,  46.174840687396987,          151.826673
 0.74383835852328406,  29.124041462678203,       130.919019211
  60.814970138435243,  9.4794226747631729,       111.110859753
  5.7700884422016099,  10.874454436770359,       140.254464273
  22.957462382911366,  79.975022857936551,       163.861413076
  54.113192112490481,  38.261053226462643,       23.5203235016
  56.299549695829583,  3.0856476052115878,       255.982609297
  49.371913303303494,  22.041153726981001,       260.092209565
  49.629370520242588,  55.964612306769133,       82.4316293522
  57.348880086881366,   75.89206554797839,       106.967613583
  52.371997031006046,  19.191448343176909,       109.295991647
  41.271213654379267,  75.621703049467797,       45.8375705765
  69.184442193749192,  9.9444798528850971,       225.469984369
   40.51366443197935,  36.980959275285137,       66.2328697927
  73.240593997229269,  47.414927503982511,       178.603365816
  9.1103617733939384,  33.988402952063353,         64.78333592
  7.7984506917788119,  7.2385329556468641,       241.299734209
   71.47353977066949,  50.220185547024919,       219.786683189
  71.530829836162553,  73.468518203942338,       110.172012292
  13.536828691267484,  40.100351320640449,       150.486118253
  82.481689619529604,  9.6518916051774166,        115.06495219
  50.019736339504682,  19.232757700760359,       86.0431139477
  36.579591596546429,    54.0269643905973,       161.979854393
  3.2318560104279479,  63.766412446129934,       197.961332782
  26.958603071160262,  48.930098279588854,       104.198611133
  15.110138205793151,  51.580961394003189,        36.121344527
  24.636941016515927,  25.619812359127756,       122.202984651
  74.043029588535092,  47.764423129312704,       92.9815721427
  68.854659951724116,  42.362589370418462,       68.1613913039
  14.463221350516971,  59.804912470695797,       138.144015282
 5.66564968190074875E-2,  64.758324792843013,        169.22301076
  63.808183721992144,  25.964194146719326,       103.122204357
  49.291452496895182,  44.606473537259426,       142.274403073
   38.67185816531083,  79.372222433365565,       251.319312702
  68.534242189192994,  7.0974619873269233,       196.050748941
  52.676655936882987,  75.327508742693865,       256.369349563
  44.572655870810856,  42.630984140915956,       107.847696157
  48.672258177733781,   25.18946855047276,       21.9572861435
  2.5594807151281143,  72.743227967057834,       82.3238905012
  54.693498096004809,  60.085085077019748,       258.048131355
  81.367732691939239,  57.115202562731518,        160.85050498
  76.313374099702003,  80.313997787701652,       202.438199915
  70.445019210344469,  63.830224577137997,       164.293233789
  67.032914087580693,   50.03411717313309,       166.896958635
  51.091886490204892,  38.024569881580121,       248.718785832
  19.865297118344483,  68.921188937112376,       130.529319998
  41.397909850546782,  78.846003081385135,       232.342644268
  60.529514285872025,  35.760734090655795,       177.957954469
  45.490142581033261,  28.387416763660337,       220.371053571
  48.697073054892741,  40.160707410724143,       31.5476892127
   71.10420993250537,  37.012317107164726,       161.168817773
  45.926554931706065,  26.366115486852415,       196.312577444
  11.910616554726385,  52.810815215237206,       46.9187300192
    10.3339784202606,  75.563574078709962,         183.3014706
  80.610598231521223,  24.411018210112047,       166.605959485
  23.799685118795782,  37.633201556762309,       125.114708522
  19.070577164841016,  49.781586343728705,       61.6935680168
  59.426765428628016,   6.286602506664396,       23.2089112495
  80.037833191756079,  37.098189279088828,       96.7442180708
  74.863990934344542,  14.369383035956394,       181.658252602
   45.22290852943231,  70.911145763920402,        159.50280817
  2.5625215997774733,  59.608582856467102,       220.775215186
  30.152728535951432,  57.480011432028085,       150.860504061
  55.575621248770247,  50.556719260771118,        23.266295363
  62.905994557943131,  14.698162891397866,        189.13455395
  22.724918858965811,  36.340001609984945,       170.883642948
 0.72170198526242768,   10.48031546255422,       83.3277984045
  29.718459263236515,  12.780944203930703,        119.04289647
  75.795463606153675,  49.846268619941775,       255.194592931
  51.552103934912289,  44.235097684720152,       121.679209542
  8.2679586737763682,   62.64829653114657,       37.1121783663
  20.033912818089458,  44.038527092826989,       234.374959428
  75.450569026185818,  71.097020542885275,       123.162146778
  77.640409516406763,  72.358200546368636,       17.7556031913
  1.9014818166608947,  48.457048569378713,       196.150238101
  78.373367844525461,  29.921563352922202,        176.32924784
  56.778659955022007,  31.376248172254851,       159.448137752
  66.586962885167139,  64.069307310836962,       197.051053653
  3.1164572586712294,  14.005557043055727,       153.624047172
  13.175416573297252,  32.911739656884087,       234.379065514
  48.492658755848268,  5.9582651021010582,       154.840492553
  21.438651613023893,  14.816642133347713,        53.129383597
   9.576823192090842,  14.873016651706321,       129.484464911
  29.121107342814465,   32.89259601710198,       51.7485871554
  80.229516682133024,  65.362079945209771,       149.939658532
  27.860377738054058,  50.961456633665946,       182.640133107
   2.921774024084141,  62.001776882484094,       92.5378341719
  29.631756575107673,  61.811974434373411,       131.988628904
  31.118583822966116,  19.503709558844065,       154.449566265
   10.79985271269072,  53.099509006626519,        148.08743652
  55.549806079634564,   17.29211377123422,       178.471879092
  20.655436241384336,   27.10010478617291,       155.429671224
   73.78868817495777,  57.093022438907347,       174.515315209
   18.64685564014512,  75.150939768151915,       89.1376837444
  22.371686358861176,  28.385960733064149,       184.950786568
  47.455627527102415,  50.303797217904602,       74.7361861397
  58.196723070981115,  73.051881740612316,       178.181365591
  66.646958083943417,  32.925205265231689,       29.3076972683
   74.56473206517822,  7.8275009019134476,       204.480715415
  7.5566236596210761,  62.027895520527551,        248.27227955
  30.354178197418847,   49.59970131684117,       195.075058065
  26.407320761450588,  7.0490847361042492,       168.211593419
  76.568157830713659,  11.117013228641168,       71.1273423632
  75.657059824013658,  56.861436195472749,       203.174808083
  45.935965956239535,  60.477966531735937,       171.185448806
   22.02905760644466,  45.990042851007068,       145.342787941
   82.22272739687584,  53.594650761522523,       144.422374896
  14.413005601968029,  12.040384854780946,       114.469760428
  3.7423278744587902,   32.52906763501128,       183.583740598
  74.459969721977913,   53.57627367103575,        24.805120612
  41.572567181900901,  25.931683562613966,       125.197633339
   80.99979737979109,  47.410209142780133,       53.2476867297
  8.3781893146455264,  62.589332006339738,        178.86191415
  38.692573320003795,  67.855731697548535,        272.01799379
  59.323135533401306,  57.645077164355634,       169.682216277
  64.338791807570303,  17.506577498301183,       12.2791818833
  79.369197648367702,   31.38790421191019,       217.665020215
  40.725967063851236,  7.1549318811282854,       95.6449775843
  21.656133201459216,  52.876124392644876,       129.733750278
    53.1781360833306,  22.387072798403192,       174.162811683
   35.10109810761714,  70.200684993188702,       161.061627111
  39.498160209941354,  27.136633198904395,       154.433135217
  69.713780219251959,  70.648328215079559,       268.933536042
  48.074143402465509,  45.465972713157598,       90.5189572996
  28.375518245071401,   2.040783213657114,       131.267828668
  42.509863277074004,  31.059984295076706,       174.863606363
  48.832112014183259,  66.327676844453464,       125.093952233
  62.200224469051605,  53.663767797628928,       114.933293655
  8.6975363815420721,  24.678255609650883,       46.8690233359
  54.480709481167516,   3.626037440727031,       78.9613912514
  68.086877408446284,  33.090555747937898,       166.879976047
  38.420453480530796,  37.363198983641837,       120.771213681
  50.380324184802937,  71.870582088004269,        32.520843301
  74.951565459953784,  36.495129948330849,       105.010093768
  26.556692269419027,  74.200775537851982,       33.6486517959
  30.511642932571839,  50.195582219428459,       223.247007205
   58.23077168931286,  16.856304427120595,       258.535707989
  27.233229991897606,   54.28182268474341,       67.2272790493
  32.849082665773061,  77.850148176944003,       186.837978365
  3.7436473380224284,   52.98258700757755,       65.1816605144
  79.364772450143562,  40.410000352267339,       107.690400553
  44.944554599818673,  33.778745623456743,       124.823019538
  6.9888237599196668,  76.287952463919524,       98.3529221292
  25.869187762619685,  22.194662029356536,       141.921436453
  8.8169925850749351,  2.48654498276625856E-2,        102.26271563
  16.048946822206553,  67.920197973329081,       107.539586082
  25.233928616802224,  34.615996726804831,       110.292289529
  52.919288581547427,   62.04859044243846,       162.213480382
  5.7830564560018551,  53.598726393978275,       143.791143892
  24.016230413045619,  26.306205782790311,       113.431513296
  1.3324553053216071,  62.357793557083191,       17.5394930626
  43.433965331984538,  57.263807583450223,       117.574317235
  65.054021979398598,  26.724349825025929,       259.733961163
  81.406267768112457,  15.333093846972474,       168.688537777
  69.046701638578782,  77.699166057588897,       132.689278681
  40.850902014026616,  30.421922395920859,       264.872244359
   24.60960196485123,   15.54649158529212,       124.153807724
  37.094486427111143,   8.964094860559598,        110.79809939
  40.286295541272452,  22.564948954441221,       247.730366733
  37.553985273225088,  64.762056029404462,       183.359798474
  66.790388917653971,  27.967622488158508,       94.4576000253
  40.872562756779615,  70.857466766295943,       243.536516855
  38.003604849245342,  67.356188008866297,       152.661850701
    63.0474442933807,  24.891346842224845,       113.803465852
  55.710445657669695,  56.999166359830902,       120.360830633
  65.263229228978489,  79.893688668231334,       111.452638566
  80.084539801781375,  59.932651579082169,       129.971906193
  32.369451056848881,  22.542943804172189,       175.575524547
  61.908668755466138,  72.305808644143241,       134.668979955
  67.691337673815909,  80.069256360160864,       74.2260505038
  16.822942442003924,  21.736450338917066,       233.871767481
  39.926058827867706,  66.061147666493241,        117.78870849
  78.920324376364945,  35.505912737448192,       26.7359702604
  11.475741648261534,  48.196761669756953,       154.250780655
  49.189534410221199,  70.028301064547051,       192.901971056
  3.9686785631072676,  13.693072522880087,       25.4869151315
  5.3299565312347337,  6.4886373835940603,       125.007127565
  51.840592390048222,  49.600438075539188,       187.694674169
  37.836243729810349,   25.69067220386437,        161.91935802
  31.198525518507203,  10.168838310336735,       103.131423433
  63.782230942111468,  11.403899133879813,       163.376497374
  80.029692623210067,  32.327103496096036,        157.53488936
  52.329734712633552,  74.389822753253227,       24.6109160367
  59.114223245537403,  71.651479652875182,       96.5578498851
  66.682281968205146,  69.125228276910008,       142.511120655
  15.499756962888615,  74.736821514627152,       123.681993291
  1.4455224574463028,  58.877657154547869,       110.964853023
  35.610666578181871,  12.989383415155183,       164.164444363
  81.117377212727874,  18.755426387546226,       141.751474258
  17.877815278390742,  48.502763790482533,       93.6723371213
  48.926301450539768,  6.0875636304312524,       143.517404989
  4.3153821591554546,  28.303089739367874,        255.51505361
  29.074378576386515,  82.036817700880476,        239.42301861
   37.37010526611153,  15.403097631391258,       106.648657981
   25.75897003226644,  60.131066545678806,       37.1553846851
 0.48336226541266442,  33.369295685377629,       105.041477088
  46.090317013194678,  31.730121193085342,       55.4969269995
  7.9295567467989567,  4.4555474678337568,        172.99677525
  20.568496212260428,  70.889592442215488,       182.344624872
   32.50929735261218,  35.638554324760378,       110.249461156
  7.3784893347050557,  71.268361088048806,       115.523672035
  18.254472801046393,   70.34013817874667,        38.140943112
  17.121036490163487,  74.600781149929432,       173.735325717
  7.1456434179089081,  53.788649568844988,       114.441454645
  51.222128332419231,  60.388685972061346,       90.7132289714
  31.541112968982777,  72.804365230307098,       144.834581072
   77.64702261882627,  25.781839999856324,       104.170479864
  51.350223075782139,  1.6247444319758333,       178.419772847
  38.830151718770907,  63.352841866817393,       142.824024172
  16.742602790355857,   67.36723875195203,        234.14578451
   13.02493072011427,  67.748451529601837,        168.50104001
  32.943628267880698,  71.955201524269697,       35.2236797396
  78.852075335647413,  60.951578727751823,       120.627111708
   63.01415184770638,  25.793365959640017,       120.053858993
  75.866719141264895,  7.3929773710700086,       115.977193621
   32.44263217334548,  45.342523767372818,       116.078994972
  47.919515108408575,  17.858872057742364,        181.73827338
  6.0705592994367539,  11.496409764429014,       47.8690085128
  70.320593094911743,  52.353603047147324,       187.942757909
   3.198728686322708,  2.5227569034930837,        74.166842724
  19.150188613110366,  33.672816058437483,       188.478106682
  4.6736180952633388,  73.490360057705431,       32.0803019888
  72.134543196136804,  65.482354620345959,       150.146498663
  69.174660335147038,  77.831240746641171,       41.2516606847
  68.645076495335388,   77.90494297306536,       55.4308957973
  1.2072734718812475,  77.985448618144233,       174.470814909
  67.728925704870576,  0.35008310213302385,       227.422688491
  35.426553285424262,  34.704295023479474,       182.127560783
  56.979942885090956,  15.430283718119089,       166.079672604
  77.207374689965306,  57.202378997104432,       247.023586714
  7.8994773937917104,  15.008643314655359,       186.046614515
  36.257481613247158,  3.6328864163468118,       263.042521797
  34.954345730368487,  39.444648101188633,       227.382305424
  21.218683479520504,  14.952243018687291,       92.8124763325
  76.808174729030227,  78.611911265324238,       103.368473955
  40.053781208612939,  3.3903259164695014,       140.919922028
  40.902329885904912,  81.891584899278016,       37.8446442218
  73.759080461169475,  33.957280862102351,       139.906887328
  74.846709673241293,  8.3901537109175912,        139.52111222
  54.213154384961044,  44.948566767970817,       160.959160873
  3.0543921978872755,  55.351606305966413,       73.3000015914
  38.803895031301373,  17.332023208340196,       32.5210050595
   6.849039615230704,  28.211246562605794,       180.233768531
  40.576003134409135,  48.444187740842629,       130.791034393
  9.3685697581985217,  66.445455514543895,       242.054091775
  28.533107471933373,  66.094077424141972,        109.89621936
  39.934529712007148,  64.051399653976461,       99.6281379478
  27.481676616845483,  11.693087740868952,       93.6202767926
  65.051898720380763,  39.600703560069256,       239.231599018
  81.431164264164664,  68.282216870910901,       134.335097553
  32.118457750174578,  0.72855883860929871,       25.5918480658
  48.253739115985034,  74.891350473193114,        169.36674208
  59.063504162202214,  64.003505918769477,       168.468343529
  27.287984386213509,  3.5427354080460067,       152.262508257
  35.103334903929159,  56.774834789510855,       88.8796733308
  75.372246369236706,   5.871941801591281,       191.140557367
  5.9708144537894707,  68.121901209109936,       59.3620061287
    69.0327341518433,  34.563600477572649,       73.1449447669
  45.814724852408872,  20.181584588579298,       187.253736759
  22.339199475709911,  39.649779879429509,       39.7483501159
  52.006642047951956,  22.542564019531653,       157.181832543
  45.413410548288311,  27.538502775191784,       108.833934232
  27.892877720186256,  38.363036878302729,       155.921211873
  21.429707440251523,  61.913406532781885,       153.116918915
    3.39363867281403,  16.982331546347289,       95.7142607745
  18.936188593785101,  70.082332194594656,       138.759746051
  64.618169024308628,  4.8363859649603169,       85.7285918568
  18.507755306268749,  55.159830540580934,       219.104335158
  57.924347953599508,  18.724890932348043,       102.321463235
  11.222443228610651,  75.894557588233283,       166.881241705
  34.775501504229716,  50.427965044221651,       49.7369892397
   26.79469673560191,   57.24446452055858,       139.972130092
  56.429242118261364,  44.083720439953034,        135.12659849
  52.434540145970175,  7.0120023883767626,       118.983286393
   34.00741632950929,  46.223538459630944,       271.159763261
  4.5679461914562847,   32.36417226659384,       143.279265331
  79.865118897022384,  7.4408790522617112,       128.405506459
   42.28930323168624,  68.260281121193472,       195.560655881
  6.8555363322150669,  23.142257473833137,       110.920253769
  66.966821189561855,  13.289193353030885,       61.1339051626
  42.242263105564923,  28.483999887814885,       92.4909416674
  26.537412139041809,  22.628775362201342,       130.785286326
  64.604936420923522,  18.995767331822947,       165.120362911
  42.375441949477008,  62.066190707697956,       14.8525952391
  79.882540224546645,  46.909915426584703,       150.920030741
  46.361667266105876,  66.743052968501786,       238.593632383
  30.968080907171707,  79.567311113517817,       128.059096146
  42.702657546915376,   54.89404796083759,       270.178637265
  66.152060658762466,  80.906635816346736,       125.283513819
  60.851914633693013,  74.605433197493809,       24.2498860293
  52.198162275103137,  57.010029752118399,       132.044868456
  62.693648102809128,  43.326293020947432,         103.1468786
  1.6518330785470128,  5.7482900909893235,       176.223056258
   24.03173163118646,  46.242203978349821,       94.8011862677
   57.52541636473466,  70.021593368286105,       270.720379997
  45.641962303967489,  14.862503076695894,       119.362441938
  75.140035576971769,  50.108741167104291,       104.848252841
  75.050460257711038,  46.099067586801176,       245.082287291
  31.444725396271991,  16.093537853491238,       180.059586645
  37.503790172797927,  28.419186134858126,       100.403060206
  29.804439322977533,  58.770997791763563,       90.6406468562
  61.936877270113555,  5.0622781325002855,       208.422973064
  15.169442793815916,  34.200316873057432,       245.447470987
   20.98667345114464,  22.303494642638814,       166.411356289
  20.696228175918755,  15.776261039543428,       162.946745138
  18.617621221784201,  65.831714552664806,       174.839339172
  56.210743128613409,  43.081817317216135,       254.181055895
  74.497874584334809,  47.428101083683295,       46.1570365333
  68.626875211750971,  51.563600235359708,       128.227768601
  80.320499357585192,   48.34631338120019,       183.555690181
  75.667755563685759,  37.363487156708324,        146.30935503
   6.724022146169176,  37.736893309822939,       129.763084902
   71.68824980134147,   48.42083794750112,       203.656871686
  36.299738024653621,  43.775960630047749,       188.824161596
  52.491628532436664,  47.512248086911164,       180.295394526
   66.23812882443238,  67.516374688998894,       104.734553936
  36.777958945858082,  46.210565580665893,       143.111806254
  31.357912302228012,  17.407859073905129,       196.108954346
  13.802088236029761,  64.829464599713091,       112.923012244
  76.448859134731563,  26.268393149922129,       213.110795074
  62.542179064961431,  70.723931927855929,       117.483734858
  75.978326578637393,  79.099087677345508,       149.857184883
  76.324940105467903,  25.812027825090571,       94.9322223008
  42.720576530770288,  2.7850577450948042,       181.902783387
  63.751842068290721,  43.353561437832504,       29.9442516222
  38.323851565159011,  2.3494339599548741,       153.514906267
  72.691288135082573,  26.911623233402615,        263.40302507
  45.106613669077007,  76.203261056023692,       124.781470674
  53.869186729210348,  28.336392989416677,       8.47572295849
  5.3816049112163507,  40.473764514416125,       165.404919885
  3.0419427524066149,   14.64362605513092,       267.806640697
  43.924362207412919,  15.746772761500299,       167.253686213
  69.544551516776508,  36.171238003408568,       109.347835441
  37.460666794362986,  39.647263402207059,       54.0929083161
  56.060061910741069,   20.42150565901316,       148.338835816
  35.442885443374621,  31.776686634871542,       254.859271155
  21.508525715341051,  55.378608694132893,       147.719567665
  28.712547966572053,   24.01071379750687,       98.0036855019
  7.1353478892644144,  58.330508179769389,        161.05329042
  8.7060378304086417,   82.31627376265962,        158.10401887
  57.106340054600544,  70.674802013069666,       114.697988343
  36.632222755471311,  37.766424712115409,       99.2264040973
  66.209803304307613,  16.093886233274738,       115.672104307
  67.496664003477647,  30.093979737987141,       42.0861019371
  70.598759967716077,  35.720648473095508,       181.477914755
  4.2648461055067219,  25.688149443785861,       187.895622674
  8.4278014813921196,  42.085268432601076,       98.8475794575
  31.945612026982609,  53.814285956783273,       175.871236717
  59.679079045510491,  34.269534900142673,       241.631627896
  4.6079686418055532,     31.951176711471,       220.087758632
   72.56118296312583,  29.235856295340898,       258.318138593
  36.404702286322198,  70.764322310869503,       170.879972632
  72.396252247164171,  14.353156684559682,       20.9091124416
  5.0047201314600667,  25.516503675828488,       145.727408573
  70.326228099948025,  12.695397841601485,         175.6594329
  32.282269026764126,  63.962030502593905,       177.668084471
  6.7612815642671116,  52.741933789134194,       88.4177744395
  1.9611377877278759,  44.996832506748184,       126.550226525
  29.483455600271501,  57.440780185609924,       209.604207727
  35.195859219008824,  0.92402312244233098,        91.076956265
  54.561630818235635,   51.07610672841323,       90.7841583175
  43.513039424800688,  81.390378239146614,       9.97400406681
  76.309133877710067,  33.814191523641085,       90.7461696231
  21.418916596334682,  29.169130521749768,       91.1666048562
  8.5912749454661306,  77.801600434112899,       190.329253847
  80.819205015247945,  21.550862667016819,       117.557146323
  59.372577318414706,  81.039022114118893,       178.629942699
  16.945349200682848,  35.576612875649332,       121.378824553
  44.864836315499062,  42.259848613226836,        253.00869468
  51.179651639457781,  24.850908525302476,       147.233134039
  59.811771137197923,  46.621468280748914,       120.148747839
   59.85759229158986,  40.655230999384059,       97.4972939732
  58.921446558833331,  58.939558040710487,       188.013528384
  26.228833285682999,  42.853025937891964,       178.577671644
   2.952051311334845,  73.863948184778522,       126.744048921
  69.273153884780783,  25.535768977979018,       21.7633622921
  69.365888426406357,  69.674513319441616,       246.791851296
  64.153744396598228,  62.540416889478344,       124.368660492
 0.78212787664264027,  41.115618444563864,       227.401911112
  54.241315825849007,  43.657699489651712,       111.705949119
  46.237486655953361,  81.661163512225258,       150.975465317
  82.033168242744622,  17.754519885494709,       106.066830234
  27.968573642657667,  72.456937234427116,       101.488677322
   62.44561671172778,  20.315862616345363,       58.1209514665
  27.638855041077111,  0.22208998035682817,       34.1886154021
   47.45464446633293,  36.624089862034396,       144.010562236
  64.588415310709891,  65.091002012578727,       71.1461018023
  18.748000491085939,  37.826658410695231,       164.443307759
  80.059722073960856,  14.222082947422972,       133.985125457
  11.921000927523538,  19.237091638864598,       146.603443728
  59.215468282694893,  2.8346869742911101,       103.422660534
  41.335770717630396,  11.129058690204962,       88.9833311877
   7.209091768425222,  32.653156207047488,       91.0513916706
  30.426551048866479,  71.226022146786846,       113.532348018
  32.169751401109849,  39.444142253100523,       138.010786845
  74.752195877268562,  77.038747712293443,       194.311649499
  81.816944290171421,  0.35266783080879616,       170.418689018
  81.179246296482972,  28.075297558564717,       190.476124029
  42.818538699859417,  26.380687941889846,       185.984776447
  70.813945759182047,   50.93556344492653,       35.1337583257
 0.35897815698761154,  14.518364046649474,       175.029875825
  26.648351175268722,  1.0399771446728541,       143.798541387
  10.285420086543066,  79.799756430322816,       144.245824941
  76.357634566367281,  13.423812529765577,       56.4173333267
  34.079568803381676,  51.810076600569019,       60.2775673702
  6.8760872087596043,  26.273630081492147,       128.200631363
  20.699222499775797,  56.332881771966143,       247.247590375
   26.92018041322228,  79.527654846917798,       193.504136301
  42.919181594366563,  79.487783713747163,       146.219697078
  67.558167630080249,  0.31327274758001744,       95.6136848519
   66.92782219469801,  20.124145038650976,       221.456941238
  59.445913146112439,  29.444631220171633,       167.613969361
  80.069320360653791,  19.293164938578329,        254.17112171
  23.155427459791063,  11.795502793941635,       146.395307774
  72.019439734257688,  78.077703331458082,        173.50207845
  82.177258446984226,  75.312238947253419,       162.393940598
  69.293487532081656,  75.532981406526758,        189.93021971
  70.410435479721414,  15.342769051047886,       267.977845302
  51.216394182046692,  21.688733163335311,       242.736996429
  15.271359157688906,  30.863584493938284,       152.385440925
  45.962864711690976,  53.187131407079001,       145.410123263
  69.347464891254788,  2.7961217237854838,       146.650768842
  64.819081775860951,  71.153402945577966,       153.182300737
  70.160498998895861,  19.960590732384077,       172.290825321
  43.511885675966575,  18.354327962334914,       93.7771739504
  3.5406629571592814,   52.60684574041705,       206.412925621
  50.144106755952315,  8.2519567301675067,       196.776531268
  64.657245505294355,  9.2187886806630246,       145.623939949
  76.827195872112085,  46.559112426915455,       38.5174504369
  40.778879672201754,  36.674668688133302,       151.154138137
   42.54384517306292,  33.421567525393094,       32.2090283006
  54.371372989721067,  23.909993479392089,       131.840986842
  10.470236330017414,  46.671429017285831,       126.157150689
  42.570403723419787,  81.473843408983896,       99.4340909526
   45.20444245486884,  59.137359298873726,       186.221851065
  23.818744120479327,  15.362878414746424,       184.621103421
  14.957550391491578,  1.3671750272916929,       89.9853818646
  46.897528388405874,  52.899612196305064,       170.149121725
  63.248422811197869,  5.3631628967066654,       247.978257953
  14.747520102726957,  53.795791003181513,       232.970499513
   21.56148036013548,  56.763867784795622,       112.850162599
  82.371390204627474,  4.1596209911180066,       108.441617789
  28.879855786655082,  74.665517514269709,       93.9942394201
  81.074298466181773,  69.091656704217641,       100.021805457
  9.0798899250974188,  46.436817479799828,       211.217424286
   53.95804597758098,  36.142406816490684,       186.944551576
  27.583560267590169,  31.499914965998236,       140.458294589
  53.411469092650172,  68.132602789239854,       97.6472507467
  37.100936361510918,   30.48152953114344,        34.064178196
  13.194981678828968,  0.67001786365338833,       129.451979362
  66.343019129503176,  70.876965528994404,       99.3537432797
  76.767394407910771,  47.320364147156994,       57.0492859143
  63.721468042799309,  35.825992319204303,       146.167299742
  48.206254263731495,    32.0228761405657,       84.6203638948
  1.8071936984419015,  50.344612753341892,       44.7655674551
  61.428551491815206,  25.096258585321021,       149.928654644
  46.235693129479742,   28.41682017964769,       135.829511322
  30.971013823668141,  46.355000710457709,       162.692873965
  3.5964291482982911,  0.11780749527541935,       138.132201743
  68.113907235858619,   10.43272656855585,       97.0067118066
  49.173125812947866,  20.023908574481442,       121.817220027
  19.442322727352572,  36.330303485086432,       90.2067731761
  57.303393682529553,   18.80455076714604,        138.86477694
  79.743558899828756,  1.7746725131150136,       183.179929296
  79.193085072112211,  82.251776030695822,       135.043908391
  24.083554085302463,   3.945472283399964,       104.323987923
   25.50664095104904,  58.559146535599453,       258.919361881
  39.893028716370345,  11.455644597278473,       158.176451286
  70.765884571335988,   10.48419075316014,       78.3295138928
  72.108432917462906,  71.948693254369701,       178.685209412
  81.291311644028951,  61.020661524178614,       182.425662827
  62.455043293634404,   5.987406677046426,       161.056838432
  31.143259173878196,  7.6126815995731816,        183.77008448
  1.3882221669757762,  34.826421243302867,       64.3069225255
  36.205566415810907,  51.541937438934418,       105.277229662
  3.9628636338054406,  18.431410111681451,       11.3515811674
  12.601683764350092,  13.086950484312251,       229.300724653
  71.675003874104931,   77.25060287935645,       83.4369423429
  11.898226903255503,  35.827367155760896,       112.081815422
  34.881844857246833,  14.094125455281405,       152.686194987
  17.531900875417655,  7.7417269805524143,       100.696849345
   56.49661477926167,  28.360858680601112,       91.9251262587
  66.298300627192503,  27.965204464544716,       65.2747023019
  70.415446072747869,  36.228223527545595,       126.119905728
  29.729272422973512,  66.451560100552399,       246.450945882
  32.516770274067163,  49.046342447609106,       214.866840949
  60.536201256743681,  31.655845042730782,       33.5103344373
  12.826181053510471,  4.0432382260300956,       178.484988135
  27.246739385375147,  60.264618687729225,       114.309509234
