 restart  50 steps
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 3*0.
 Wallq
 3.16406871821968416E-2
 -5.14111245580977077E-3
 -2.77219405354449475E-3
 -5.12546826548536546E-4
 9.11429130126085833E-3
 -4.38187980607243014E-3
 -3.35295477299886674E-3
 5.21245017853317418E-5
 1.2959137090840931E-2
 3.43130474194013957E-3
 9.22959888007129632E-5
 -3.58983751662812398E-4
 7.72424863834899125E-3
 -1.270065075519525E-3
 -5.37447545176086925E-3
 -4.2181103325623498E-3
 -1.11331376324390312E-2
 -1.96192331634371855E-3
 8.65698531980443019E-4
 -2.53315784518759468E-4
 4.47332127834889834E-3
 1.56270354966599051E-2
 1.93068093954295043E-4
 -1.92237620784223469E-2
 9.92823507605717671E-3
 5.57195045151663245E-4
 5.8443738864944611E-3
 4.9226233734699705E-2
 2.12215910668137704E-3
 1.39146711617769564E-2
 -1.10628969881653382E-3
 4.67515928221071617E-2
 2.17971678853479782E-2
 -2.22364208564383714E-3
 2.17269132370526011E-3
 -7.4106136736393029E-4
 -8.2545513733350822E-3
 8.21521843962475179E-4
 -2.11978087864114328E-3
 1.55244313907173023E-2
 1.20893917048153568E-2
 -8.23016744252160534E-4
 -2.65131220364085794E-3
 -3.16831343516541387E-4
 9.41525153549626313E-3
 3.41741058625368889E-4
 -6.83432138792822424E-3
 1.59328994058216614E-2
 -1.82022570275255187E-3
 -1.3915012089548387E-2
 5.53946009723755087E-3
 9.03620769631775095E-3
 5.84228366338786394E-3
 -1.03173673951458995E-2
 -1.67776498578527944E-2
 -3.57447318958857172E-3
 4.23489730021803842E-3
 9.41638594184578092E-6
 7.5082648360758758E-3
 -5.25061385635627615E-3
 1.53230498072418515E-2
 -2.21912582358250272E-4
 2.46639196631638172E-5
 2.04979286050858067E-4
 -4.76682498013476178E-3
 -1.0878190492782212E-2
 1.6414029339141125E-2
 -1.27863998291990566E-3
 -6.41388645050221425E-3
 2.51228936989367213E-3
 1.39497923876870958E-4
 8.68682329021115175E-3
 8.69033902029757097E-3
 7.12207422477227885E-3
 1.45925859392873991E-3
 -1.34876665041626306E-2
 1.33753742598382609E-3
 6.59940422927254161E-3
 -1.19502066031233756E-2
 7.52443735033395361E-4
 1.18123937948096592E-5
 6.2839194603326624E-3
 1.685422444410185E-2
 1.43743308086221669E-2
 -4.22574290020436179E-3
 3.13359613613352567E-3
 4.90520177207559105E-5
 -4.17067615969019673E-3
 2.96832343190887513E-2
 -7.86800654026633024E-3
 1.40952012026788094E-2
 -7.90518988548319845E-4
 -1.30272127791222787E-2
 1.4734007210097592E-3
 -7.33752299049263059E-4
 -7.02079961958366463E-4
 -4.14212938559344913E-3
 2.77454600174225526E-2
 -3.79782992708777283E-3
 -8.5803618187217396E-4
 -1.1324188425806507E-2
 8.84703959117011537E-4
 5.55491094263518186E-4
 1.36387628512901812E-2
 -5.20590105920705135E-3
 -6.47765591341269262E-4
 1.53226122332486905E-2
 -6.59607779532336933E-3
 4.34967202424587154E-3
 -7.77574942702838508E-3
 -1.30327199731874207E-3
 -7.5228876660560814E-4
 -1.27270712007816408E-2
 -4.16577682779237495E-3
 1.13417004208331241E-3
 8.59222968812416014E-4
 6.56277905960157945E-4
 6.04315936334054709E-3
 -1.63197790140212039E-2
 2.08075744038077257E-2
 -8.21853644732996845E-3
 -6.05487180593217503E-3
 8.58746659139685703E-3
 -1.17242695152641502E-3
 -2.00627349392152156E-3
 -7.87317314297584711E-3
 -8.49975175818083566E-3
 2.67585189646889383E-3
 -5.70823938244479929E-3
 2.08465933637781847E-2
 2.9275083212937402E-4
 -9.8576474958351752E-4
 9.00130263461127247E-3
 -2.55633913035760788E-3
 8.87127099241561724E-3
 -4.85871842380244598E-3
 4.54289555454816176E-4
 -1.59181565837823637E-3
 4.78307140344304618E-2
 -4.31645421978400518E-3
 1.4978628549776711E-2
 7.61169839734233988E-4
 2.80249431621529916E-3
 3.90628386928273507E-4
 -1.07609939249007133E-3
 5.41392739183693228E-4
 3.11764105989124343E-3
 -2.3300031623226026E-3
 -6.19310176580079095E-4
 2.9742772151260418E-2
 -1.12128728128014585E-2
 -1.29812648620632447E-2
 9.44243763949473226E-4
 7.0139609730753851E-4
 2.11275772277819737E-4
 -8.08924273324102049E-5
 -2.17256874219715155E-3
 -1.51398934350255657E-3
 -6.98415236696067667E-3
 -2.35604840021074011E-4
 -7.50322258522275273E-5
 -2.1881189011225227E-3
 -2.64612128651840446E-3
 2.13210663823460139E-3
 -5.00194667577007028E-3
 2.33320419462138467E-4
 -8.32042287213356139E-4
 -1.6033482491355736E-3
 -1.40542269436767769E-2
 -8.88900980122730891E-4
 2.15128759076345404E-4
 5.59051693760742249E-3
 5.12136511328797721E-4
