 restart  1000 steps
 37.000471803475477,  36.097011656067416,  103.78166020982354
 81.73763823261298,  9.7371717231365835,  112.03171424203056
 54.017361411370949,  62.118249261805808,  125.16512737555298
 45.582777571191521,  47.997771402721256,  76.299987997178974
 39.381778046888634,  45.39202939371274,  148.3821549295732
 29.836492859220744,  61.423163402405699,  176.56648122029097
 68.225863893562931,  9.7349993836814246,  18.775077584316648
 29.785644011660775,  2.1152490970440772,  180.31561744550109
 10.859186511774807,  75.389080555878493,  140.88122640429509
 18.616677556222307,  33.548470455555467,  46.566430430818379
 22.358510823129432,  43.87898250802148,  149.89082014866364
 22.256180714474588,  24.436181676460016,  122.12248948250461
 44.772957227797193,  47.900464151026121,  188.09158951103939
 1.855176850040928,  63.229224893328585,  260.2287382660096
 11.515936452063242,  18.305253571824444,  176.77523753463515
 4.7617596833892932,  7.7146148546815931,  125.14167834204017
 61.023770690309576,  46.460303676695851,  105.60570174424747
 23.370258139330232,  73.443176789140665,  130.01204831002488
 80.716711627235924,  34.857430844046903,  227.30178655425803
 58.455627900699177,  73.433846612090392,  28.860345038274424
 59.109464005189139,  59.123689430733606,  78.041538078889971
 72.614181570235942,  73.499406058641853,  111.13989856552689
 12.290789239099093,  50.624008944558845,  96.798381525264205
 13.681497407667033,  36.97556687723192,  149.06313417886037
 39.172474495189689,  29.065742252293877,  221.11522583386576
 60.010136419437458,  31.697047923525616,  114.11612342303192
 17.535942261191671,  42.145564234372983,  164.55654949088466
 69.39998258832675,  34.943626878603716,  106.89673054249752
 46.19586850576021,  8.1972436123964449,  73.653703403276381
 49.287305896269956,  52.520747268819221,  113.12471130945255
 80.483412981182937,  13.959763772920404,  217.58890921337465
 35.029326200741529,  1.6547262558293026,  254.67003012723509
 44.588423624768524,  75.001050055053469,  32.696244028531268
 19.399516471534824,  1.9681067294882519,  159.31638013318519
 51.221319861673585,  38.292657881757464,  133.21197817301373
 57.532479795126896,  33.925218792292689,  20.363003707853796
 20.404250588608413,  29.405860743541592,  96.64348887924406
 66.368965415938376,  54.102132977885738,  248.48132086232158
 65.375121092175263,  42.889128378388676,  175.45268619248702
 21.773497207694636,  2.882365899072536,  141.37431350376718
 73.442759326466444,  20.509886782197686,  14.594674325148279
 76.615383384696869,  3.9221897916047066,  156.17934303295593
 0.3983924904775028,  39.564008348038172,  90.33525363313089
 22.247154596511258,  59.581215629315331,  102.88172161816924
 54.020231433336996,  12.142491723911359,  156.82991027639864
 32.586950828996386,  18.774797703237901,  145.44219510628815
 30.222217532857044,  34.311023126658164,  172.22562575864012
 11.785973008106273,  63.498928763784264,  50.290835460790099
 27.182961995310144,  52.370951434468289,  92.841608918541411
 79.534408747153449,  54.375241590738717,  220.94059297734847
 63.716392973764904,  58.138391125314087,  94.554506807287609
 77.912274186743758,  19.999307408951516,  133.12632404881359
 70.84104834850902,  63.554974215158587,  89.336966940082647
 72.336835076499355,  53.9485247402094,  258.35312862371336
 66.690439959474361,  34.040258706509796,  228.08737093205013
 18.061024632231245,  9.5119453590969147,  183.25602195640045
 27.620506421318979,  82.308347898416216,  191.97809696989958
 3.6193998590977605,  60.135350784178577,  154.30731821978742
 51.335879070670671,  11.540270690197898,  124.41869772858341
 50.578890145629671,  44.500207727047382,  20.151043064676387
 53.503271440037302,  1.7298012209554974,  166.76088422564757
 66.763827720702267,  18.512673960623491,  90.597999272382722
 76.168904076903729,  55.044995812518607,  73.75588232116759
 8.4052397888836587,  9.2990709086639072,  138.8797380047184
 10.614119263021387,  39.785903006081881,  189.26712219054562
 9.3269613285836837,  64.746759081109047,  163.2817199074203
 20.788171478530458,  36.080131118835766,  126.14674062250597
 76.910833763605936,  49.797650006073958,  176.44448443078394
 30.629767475268384,  16.32014811230399,  189.91933394377483
 47.901479398294747,  68.697945107249055,  245.37500001204933
 64.631646771773646,  78.25441133216917,  92.758616484993553
 6.4230881870096237,  37.272894600985801,  128.93956299552306
 17.367447303110982,  24.930354707973901,  112.06710775004875
 77.037717213014361,  72.381975731413846,  98.091470049011335
 69.215052010319042,  44.71891892392906,  163.59677495962927
 24.842353198824576,  59.971666401418055,  245.95123905579436
 38.847519677867659,  2.4571357356131789,  169.89457632160585
 18.516936510478615,  77.068111122873191,  95.253892131819654
 24.973249567381579,  15.328251004802297,  226.28250337834527
 58.967043492491541,  70.145093206880517,  166.26069695546522
 57.182013251171746,  15.347128934344481,  108.27540923214738
 12.994879219220074,  39.943789424121455,  88.989996101983493
 78.104690166668078,  31.628728072398125,  216.71472039295955
 70.776959969179316,  75.970364941347995,  164.05921917433801
 78.157870623601312,  39.869636443094883,  153.7116715691476
 13.688469776914047,  59.768228115730118,  36.20323771028044
 72.973507420960217,  53.293500426085103,  62.036245218210766
 34.855436564378053,  72.116102167800264,  183.04470801021284
 52.734217303670675,  46.533778310222445,  273.51247501812821
 47.630329346636337,  71.025729796037524,  177.03967829530561
 43.477027727374832,  14.75104557891799,  95.065111527720617
 7.6921735525180193,  36.131250774543801,  163.09819241792886
 37.178281169585489,  27.904607675747911,  245.97497758150004
 1.3764515360051972,  75.364154196847494,  173.35876329903618
 1.9011565413178386,  44.067037212200781,  102.83635542545473
 51.833141834529229,  9.1269026835452394,  178.93866254748431
 46.037480070464767,  74.866724578354351,  162.46565425225441
 5.0740232161834085,  50.825590925432344,  183.26162350502074
 19.154656186880569,  54.474115744278464,  158.06652709565333
 18.156709980828062,  39.42775628661451,  138.24610220845804
 72.105750910269123,  19.206126311133996,  114.28817164304914
 40.617824318139185,  21.926307347782007,  104.90297826453239
 22.129342833375787,  76.845256794600786,  46.654458598323366
 71.403803237418231,  65.045266718783637,  7.8453786032392854
 27.891930930804779,  59.876054534607775,  128.39792837307212
 31.198686964586646,  52.829129042574905,  158.02576425176301
 8.2042422365372492,  30.099317713990551,  67.729665190613972
 8.3735094716757921,  30.358053641349354,  139.1861345579749
 72.830536115889132,  22.721826225051828,  224.64664071726315
 16.827182544830318,  61.053869873378133,  178.06799373419625
 76.985102234414924,  68.929657769818476,  121.92852753663551
 60.486766653852563,  27.149087895813391,  39.991271665001953
 71.376612321406398,  37.011895533831847,  55.774100396255541
 53.94978917927434,  22.695879717006893,  92.765703358343217
 19.295522053259369,  45.780657290381349,  228.93239004908546
 50.773369174680774,  80.926572717748627,  149.03357874849141
 41.641657045196368,  73.40346168718051,  90.722227945367493
 40.142876272702019,  11.988185563727214,  136.45482711627537
 33.081134767921277,  62.089643737754606,  100.2428257799703
 29.932740754405497,  58.692292877091141,  20.617266144287903
 74.109324533206433,  39.813631361463528,  80.737873019895531
 71.181588744849705,  9.8250680850640109,  140.42655482341661
 54.610122458365865,  52.147307276336427,  98.921301010560384
 75.810201129916379,  3.4584280469207798,  103.63230803980571
 55.853734435549235,  27.426168122806143,  150.92360789189107
 81.799229532438602,  13.336974832438631,  13.129508223164667
 78.076076911936738,  31.663905814330985,  67.695712498947756
 3.4880391737328722,  63.291092741723944,  84.619144578324494
 7.4178517655091252,  21.278712275205343,  130.18035505576742
 53.776007488006805,  4.1914714223979184,  115.60949156337212
 1.061246087860106,  62.286322029198544,  61.490086937397912
 4.5701891432730655,  25.837792071107405,  7.1395070275382251
 8.71452498593613,  50.085339499625924,  225.4787038684909
 0.71560566844461782,  54.348054977611987,  143.11397205554053
 8.8465254476685171,  34.003263830318097,  101.17544347467647
 1.8804716306154936,  75.492988749528223,  153.50851352562611
 39.024906333878725,  54.144273655117793,  134.4585356721598
 2.9020797114626165,  24.209372881139224,  115.41236418418175
 29.916091909161967,  36.891551516705618,  228.66252344180145
 52.380320687392569,  28.206093500496561,  104.13138918416935
 17.815420112205331,  57.49799318939985,  134.43525219420019
 8.0874288498727882,  76.728842690068731,  107.52867147430241
 6.443021949104442,  50.720319304714401,  154.84867900991739
 34.717373817857549,  45.646849417000531,  179.5811157359887
 44.155802001572056,  31.88636161631322,  126.69597436650567
 79.810398965816844,  5.8278243565573069,  187.65548604552794
 37.190677921237324,  43.078818050967868,  111.18286680774442
 42.953985089402245,  54.679855555753065,  209.45643971873463
 28.180837360653442,  81.530797422702761,  88.103636331868927
 61.168257877074396,  1.6690701326102912,  130.1194697407833
 12.017097102207382,  82.260355498492217,  187.6199719322716
 65.643416785693404,  9.8782939734823625,  88.028640083948119
 57.777609389775634,  68.175311304987133,  92.310193218452113
 69.029764517483599,  51.867708250568114,  237.08428693850738
 4.9302535756687229,  9.351465049172786,  43.235836890610102
 55.262045145727008,  58.899273256197887,  22.355013647340794
 43.324727181356863,  5.5948544783039607,  51.726312824744547
 52.559427308101306,  63.724389930430725,  152.43998818838827
 79.280761648803065,  49.345069955159168,  31.18319787493472
 64.107027719856148,  68.794676335188171,  41.328769729163611
 28.975526939469265,  64.873525520800911,  113.99213198242182
 8.9995610587136348,  56.002499506759833,  124.91229928043663
 47.869033509977321,  27.201568524007669,  158.58621421401924
 0.44965886467275101,  20.955286748172501,  27.44829779797082
 34.989807676046844,  51.94732720545246,  51.908802422797393
 9.0325039061847718,  51.760000954061411,  54.153841467585274
 81.600544306952258,  73.866930184829187,  183.15631179657541
 72.259260319857304,  47.891081948457369,  188.54320084694544
 72.133153907069129,  28.884387610585947,  91.75071730340261
 52.79016141451185,  35.887084111218748,  167.22550183349915
 69.640903561768624,  72.369668580843637,  186.30180647916976
 46.087848255899324,  78.608537069016961,  138.24940462969934
 25.830620518647127,  42.068149822801587,  49.64227821986897
 78.319494475023262,  3.8764391061400811,  130.45975426210589
 71.813788680821503,  29.979628027925255,  119.87529949525459
 67.772004180129173,  23.59308923234487,  65.184791342290524
 20.121134618223465,  54.5951449947325,  54.204199824020328
 67.489677385131472,  68.786036634972632,  103.49308439059701
 29.798867021772601,  69.315109437818066,  91.49798056856082
 1.3425102697536413,  14.546637600975684,  86.592176518225315
 52.167555556245453,  10.259863464377354,  84.527150467475778
 74.917116387539224,  38.729674291739855,  98.99519472397553
 29.126489183413693,  25.342142122873135,  132.29852539134447
 9.9825295151806603,  30.947951163202347,  181.48002258282983
 47.951022467107201,  66.472988906607014,  98.411238584503081
 19.619153799922138,  15.684351915410423,  145.85702867110035
 58.264181138164012,  2.5741327888512164,  186.02452279391898
 22.451844522593987,  13.665171927123565,  105.55257759093953
 37.202114054004561,  74.425073377336375,  102.89233521652845
 18.467602886709685,  47.653222105470213,  180.5703986869018
 42.161729944576734,  1.2477814932720026,  157.77447732405881
 29.833006969064275,  79.536921511250398,  158.90410191033089
 18.065055366848583,  58.225946445644922,  119.44045648141837
 9.7301429219657098,  39.498887529303779,  113.82995645681541
 62.598681902146254,  0.63979721565044001,  101.38452779791659
 4.1963958736606326,  4.774335801696262,  96.21852384891595
 66.325556199393915,  38.649104801450179,  245.8975282452694
 81.35818273679638,  60.56713601607715,  205.16339860048572
 14.049950402876702,  30.373003818406687,  234.95499043849108
 62.709866439411798,  31.417490840355917,  255.09655516590732
 12.540976049693171,  28.670337090186578,  260.76880038819587
 6.8960253964897893,  65.830707149103148,  143.605850020372
 16.650704513125689,  0.49685537553126591,  32.196131283856644
 67.837340883767098,  23.014260903718348,  155.36199943665329
 25.211124480658182,  49.701655440248452,  169.39126684024939
 61.821271602380286,  45.909329624921035,  134.98583591144094
 9.8958250280112292,  2.5067575198631857,  244.83863919390004
 28.657834380243624,  74.979798523352088,  34.960372630276417
 64.956106085160982,  22.022270024030444,  130.10934663913514
 47.846442819528491,  77.388888566971062,  257.29268667765371
 71.399768339998943,  35.87507018641216,  134.45439970714548
 54.510480355689261,  68.735129292853472,  189.26810772066537
 8.5933858174138305,  66.106106962283917,  129.86083501058539
 30.705173045907266,  55.567189476002746,  186.05446053722252
 64.240947699551725,  53.742607095705885,  173.28162724420824
 34.40894833628299,  26.512444339982654,  117.20999728946209
 38.977396919487155,  37.004655595674478,  25.029313382419517
 77.290457482512849,  16.647658702148746,  122.1303895772019
 33.457401382501125,  62.532989528722176,  144.50918145450905
 21.464692092938499,  1.27021135833840938E-2,  7.2803557381564232
 21.191486128809274,  34.603196709058764,  178.50339614920739
 38.052911454280796,  19.091928387382492,  123.4911201102291
 19.654051183930147,  34.492175536631635,  221.78533030744782
 28.449511701743305,  45.917278828400335,  122.06774134666894
 41.876095764028079,  58.772050741987975,  177.43909004056829
 13.498272240961498,  49.887628167990044,  146.69999317894161
 81.390334974078613,  49.14193077529066,  58.778944370285416
 1.8950041829085962,  22.265763905363855,  268.77523316570051
 5.4432895456710391,  49.227550946854677,  210.88928185775094
 71.833011329323625,  62.674801014257142,  244.04827324941837
 58.767262798964715,  22.291973037178533,  165.31296790123585
 38.081960308679683,  79.599719834748655,  20.662241878192805
 40.442500009531472,  34.662367244702175,  40.918695424435271
 16.98092104244067,  12.843531835832769,  130.25627520202929
 21.997423113270987,  28.585397073569087,  148.89747432864638
 4.0565501401775288,  64.725897348850324,  117.50483324296822
 1.3640150349115603,  40.254687479507282,  143.85129065746878
 68.744521440639403,  42.366984605229931,  120.61193680157747
 40.695997660075854,  39.727152037262456,  216.12207300690045
 20.734288095145786,  18.450021784035989,  170.69612625193099
 61.396930239068695,  33.656792461730461,  127.91012273183871
 53.438854820098562,  1.3949678419796563,  21.702451911486889
 80.088912408065895,  33.882034436900845,  255.29789339759705
 40.993243727511086,  5.2385982885868705,  91.759633214299114
 35.418875946902254,  62.996876250673154,  163.80174865233968
 23.88069724435459,  64.929564488825591,  32.788088870491173
 29.044029033607536,  36.246382992655803,  91.851054632653018
 28.056561925680448,  52.605475944157654,  146.10051417987168
 28.844342590333618,  21.326708406141481,  159.00505394803801
 70.7458457260731,  75.769280441681772,  246.02433893528408
 72.349038272232477,  9.9182548820726755,  57.362171001957464
 76.673325508958769,  48.725507398325618,  91.538475321491944
 78.781483068286718,  48.149119836485646,  246.09833406167522
 79.05603939933043,  25.700548298740227,  193.84937467720638
 4.5505410780262086,  60.394704897491728,  175.74835739466488
 42.726179997256168,  20.506611809303475,  185.13912650850105
 79.241190158108253,  15.442310361207511,  145.34045224126896
 71.833261022819755,  11.776711083599599,  167.09676223777154
 35.128773376004034,  34.888348796270982,  56.412714270491257
 80.272108734275676,  39.372122221428,  204.09809458477014
 33.76017033686891,  62.645267206513459,  63.017193518054441
 66.910330974703669,  25.382049140304492,  103.54912160241919
 65.491350600159365,  23.31275596995874,  54.327998720885191
 6.2156325105236743,  76.060570484565972,  260.57642068529913
 75.858096281159064,  33.578846359640735,  163.6241432178511
 76.320705457755423,  24.926691369167372,  209.40247583732119
 29.335152720659714,  81.155908037628151,  238.79690999874433
 42.233841541032284,  46.572453938489673,  124.20632423952404
 70.745277894044747,  78.340457040083351,  144.03201329572357
 17.054174653043088,  3.9764876414887089,  99.397631470795659
 54.360471570025595,  41.122778435279315,  181.64605517815568
 13.299947952959338,  43.833333018603923,  59.341036290712275
 60.169240156165216,  4.7422766731693349,  259.29974901869508
 75.686606808222663,  4.4879055362605511,  202.63802217188535
 72.223461367613538,  60.998069812435304,  34.145434764839742
 36.411722711900296,  30.164544096333415,  152.68199678014801
 80.58645564083821,  30.816060005996366,  126.92659730131466
 33.707657008375861,  50.394450204494092,  225.73854782427668
 46.793301014424841,  29.697905789758753,  15.420144165191271
 68.969257696226052,  76.381436750185259,  232.06130961558756
 37.17885971064895,  42.905234609745762,  136.01602797391089
 43.427028476225097,  5.8743176003012154,  228.34810854426377
 56.723571414797924,  63.634779710530815,  238.53400077461802
 45.75312623636669,  24.667474810510903,  269.26326594810024
 52.686701213534107,  22.512724027810535,  131.73905235745812
 15.020474785070528,  24.229619277114679,  191.21959371840705
 2.172159553355149,  35.258739129532977,  57.321899690515671
 12.620483387635302,  13.853611080264159,  119.79637796750005
 34.4154670689489,  71.143974553539195,  138.43220555100498
 79.758112203075186,  58.537666892264511,  98.316538656412888
 49.957493979646621,  54.518517465553685,  87.467241232797022
 69.733883279640906,  25.047647674488072,  170.42335122143083
 18.929009802226396,  26.461870539388318,  137.34904821488817
 8.8648459628229279,  48.855582747200124,  134.99053180748621
 50.286127806199396,  56.175999567158051,  184.53890976206154
 78.542057190544753,  14.828064757955786,  99.291907785230748
 56.191984037454915,  9.3379963252785245,  99.194170322550534
 61.038336012296334,  19.212659998503248,  119.06408069368781
 23.749045656715388,  70.157687920001905,  187.6684016091711
 59.172597618811572,  64.237332497583424,  177.89453010296666
 28.860793004847629,  49.770875770468187,  80.506477289221962
 80.619569851891669,  61.600853265037799,  188.81892300673294
 11.500224159872298,  22.631266400878932,  159.56312768602686
 21.885566413328334,  30.324072413580563,  162.17613045837527
 32.126013748563281,  51.549555552938237,  208.91117694745174
 0.20094584410241681,  1.4093537696170371,  143.04627587402862
 38.674689466649923,  53.69595612232979,  167.12548149717463
 69.811385942321621,  6.7665199663391178,  221.76687507204267
 7.3020141671628593,  53.223328913761058,  109.36704208089962
 20.14704333784146,  77.763684765127195,  179.1416030831937
 54.726404275872262,  76.605220902029117,  107.56017018711418
 74.423720204376636,  13.650136053000102,  260.93626034855305
 3.6430334272028415,  51.546463845405043,  85.003778413718564
 75.77362673748047,  1.5590554220142911,  92.18318630080752
 28.026187969840127,  45.500600998746798,  12.106386182200239
 14.113986300028188,  57.079623021377806,  251.40712352102352
 52.788181214952836,  24.347173310312218,  249.68174390967968
 29.075521433521491,  0.65353505713430271,  133.69151075966244
 81.486957133869964,  37.332442761946453,  187.39527998649001
 59.105435329206571,  14.52156160744304,  141.69524526243907
 45.399356237840301,  29.732072727710836,  234.50346260961834
 11.084072223405508,  28.677016819785329,  246.97174036023833
 68.660971960389432,  15.780596751260253,  81.916726209409788
 10.914131808892225,  9.8938557660589392,  176.28647072836574
 76.875140064086864,  46.320028356809566,  159.28500602007321
 44.54685387891368,  5.3475683562116387,  140.9350850609496
 12.616189796505925,  48.528218407024227,  187.71273277207399
 44.354885290353806,  76.142747949698574,  145.60668188332454
 19.271683690921218,  21.164990195624444,  160.34985624519987
 57.258635212731924,  18.115852914256617,  211.45668735411888
 45.427078759463143,  28.448348254823895,  150.74089352767379
 3.6654074385171471,  68.64886230139507,  178.58718879329837
 75.214430844460225,  22.017831730690613,  70.201859683522258
 69.024445616931416,  32.056782872889414,  98.843713609306462
 5.0912097212628167,  68.035378627542585,  32.792440661568179
 24.092349029012045,  46.555283156314573,  158.93852159070101
 9.7751367693983156,  24.565011672853434,  24.636523984292591
 57.757098491052126,  53.515811928940401,  109.35887871891227
 55.973652536898904,  60.078977902990445,  189.73222748109453
 48.334206650821102,  61.896416718638683,  241.10530838520225
 24.127101753350058,  22.246764515985451,  142.98326668415453
 5.034046156067169,  60.117209301296619,  104.80786910309678
 79.980380253544084,  71.899290740039234,  258.766882530364
 55.16973835960205,  3.429278509904762,  124.05231391441329
 82.056488658560511,  10.585989749436596,  161.58346310158788
 5.700901570570287,  24.62927079323471,  177.70764836443078
 17.490965594437597,  78.108692492102293,  125.53396222391075
 22.906088158825032,  67.744019226102012,  248.01498014372029
 39.081768873297683,  31.920603663325231,  33.181533013762781
 81.621331170393276,  80.248660806565638,  97.423767598421932
 73.498289389317094,  69.268310959799123,  35.453676952028729
 71.554473895611054,  59.722339724354292,  251.84259392323395
 78.864570764721933,  20.707060274338019,  261.77609256372693
 15.013624296849365,  12.156516726699003,  102.03543568665341
 27.656122666537033,  56.60818087147063,  49.700578900726242
 67.282792042622006,  58.751223908631019,  153.14211511226154
 56.631141920430032,  48.363397846271624,  91.018518977551167
 69.07370141005336,  70.167491876519463,  139.51062286010782
 5.5494861836343912,  47.021656964591017,  203.00347217721011
 3.6079024579548258,  68.412653115413008,  158.35375359686648
 68.026864073687562,  19.677865363840315,  185.41735132708564
 51.68304771045343,  77.055773622900318,  170.72562302037514
 52.448942607354184,  30.74874905830206,  127.9739527476934
 2.1492788835743482,  28.839841570319187,  23.452658047766789
 46.101083561183252,  65.035169649003748,  124.46885744979262
 62.79746562423508,  17.852655986451882,  59.576600894601405
 19.107814225746257,  31.566183235086907,  118.60980645396151
 9.2890831303500114,  33.661593395795734,  92.985546562448704
 43.235667172902602,  10.478119540123249,  84.609366064692665
 28.80654161615114,  74.792726420401351,  176.7383847193824
 12.70247209755923,  2.6449609703904398,  122.5836119081512
 77.964010557618408,  70.125421264013752,  16.708592150442733
 34.558228172890104,  46.102330537927521,  127.95850859994449
 2.8986310039845455,  60.444113341275973,  20.278998618791498
 71.23854666691696,  31.203935633762487,  255.71233403731389
 56.332635258276966,  52.778007540737576,  178.81394075890634
 12.958561099377629,  46.353939276765175,  104.94774629678591
 4.7737021147280343,  71.069767018766271,  190.42464592120285
 17.407673525625864,  6.5679303141539567,  111.50644008470603
 79.883915421243657,  18.62357009294135,  110.30482033044859
 37.996008686931077,  35.066890322498068,  133.2574031869504
 58.270435056793822,  13.58673889666759,  90.310545442163175
 73.726734298346258,  54.424944186162413,  133.0640545035962
 18.558629911937018,  58.380277216730846,  110.9013821624641
 29.482091499257645,  77.717059111525032,  42.538914960614015
 69.669990147435243,  29.232746497803301,  29.250862048595966
 73.945723857720992,  44.013243390120444,  171.60203168113873
 46.644550212577016,  29.989206341008874,  225.12509111658341
 27.094040939394215,  67.379073014851144,  134.83244297245247
 22.025855299091052,  56.941672042562416,  34.41772309575898
 51.874980706088294,  30.950851409893211,  114.60426128467387
 42.726128296825927,  31.818264713587745,  163.54256949559527
 50.079195447119524,  48.197669537607638,  120.49641741515171
 62.076423214636627,  77.662840225852435,  148.63312701444008
 38.436669097605744,  46.783285299810267,  211.71358027230676
 62.673193598312487,  23.582747048431795,  173.78962016742005
 39.391546122028195,  40.716804484694364,  64.895658292418929
 0.29411977717629156,  12.90668416987279,  263.43858171501211
 18.306880997852371,  39.465456970831866,  156.14726982220483
 4.660771328304155,  36.993238846504298,  107.08588643796361
 42.020863317614136,  51.614569776818783,  230.20911887441778
 19.888992473098696,  17.346289741907952,  117.76119884968389
 44.537284144723564,  39.201786978484712,  111.66030989927737
 25.864627203016379,  23.09568490272731,  112.49903107312666
 37.033406033429529,  64.46094352748311,  116.60090494423369
 60.418445227489833,  22.665009602504938,  47.277751721496912
 0.40837904828928911,  47.894176319602892,  137.89792423679339
 72.363135471460396,  56.061029192914475,  94.434819393664355
 42.007535892993346,  56.340877187763198,  83.507326631244638
 80.357802882973729,  23.003929511504062,  218.3343402094842
 69.932568737815572,  74.671695381525154,  121.79960179598909
 10.52890487401266,  16.035790397475061,  53.058088136638823
 38.69559661268255,  45.21533886252309,  102.01940815223483
 78.131513619085609,  52.878292135549238,  203.06369078887886
 52.093346169683009,  38.52020182401413,  25.683284569979492
 38.400372589685674,  37.748685489422861,  94.401432717720496
 34.366502204804341,  78.999061842828624,  244.41832426552614
 69.960973351101131,  28.9778113123058,  214.26818054590726
 49.211639179648991,  81.764653736809464,  130.9840589744571
 49.306440670315027,  57.057956810266013,  130.6230958133944
 38.255686891862105,  41.898205679289973,  156.0516104830653
 71.361034382650914,  49.462526476489472,  69.826807102421782
 21.220666099354894,  37.273255808820728,  95.198318469692595
 48.117940219813505,  20.371320320773147,  192.60161666213756
 48.299687982384505,  36.045950881084387,  36.48107114170319
 43.744076237441902,  29.2907973163516,  104.12255832484504
 38.566975069915586,  56.66581809330841,  159.12362915731947
 77.179817042367631,  41.703647853104528,  193.94780232441437
 60.552652423095793,  8.8594966690688821,  23.927807440940331
 17.896037346361084,  69.804294957813852,  176.30654905186546
 71.684693172535347,  64.576563493545066,  272.59858333455264
 44.051162167549933,  70.32175701044244,  185.50762734054976
 73.964520302739132,  28.110631233348691,  132.33987642689081
 0.78439625464058937,  56.25545380641001,  120.63006605721385
 75.344754939168084,  65.037676768742429,  103.05947462005359
 37.485122606410705,  50.112275505105899,  74.178292220014214
 79.276498523416464,  78.279193785711755,  161.20985165463483
 33.800613273870667,  8.8689202312130728,  176.17700157520554
 18.630738396095495,  50.617589920934336,  61.764493338404279
 72.523937417769673,  41.012568219867326,  90.699519956928569
 72.088100614232189,  44.355447584096794,  60.532808474904087
 5.0217051776488706,  32.549872264741794,  220.37880385824846
 56.806276783335377,  9.5942961971410305,  149.17803008341471
 6.9344869555000068,  48.172613022481265,  63.123811450573136
 32.186475554627961,  73.920810812709746,  150.97484373103484
 55.241747977449002,  11.644739224801672,  71.960616371138343
 40.621802297837185,  36.4946914504077,  176.88149446647128
 8.0476512648005585,  72.308365180523793,  148.55607206408456
 21.282171437271749,  55.875516175814248,  182.89714314534729
 15.449383734297664,  56.537141169225023,  45.008787642336678
 36.465857400513542,  81.769872229755293,  107.27116901016893
 65.32590018690091,  18.563908190689602,  108.4876883243339
 31.184616285298233,  42.996586115173912,  148.77002010245192
 22.488875282282134,  77.031011058133871,  28.838522943656553
 48.112147830905009,  7.3634764557219974,  97.518366478895672
 9.550461459571908,  57.494685922385848,  181.573771080196
 74.526342869952558,  52.318258877039042,  23.996453216122422
 59.030868443319406,  45.908304108191707,  268.62073204550552
 45.577246483343878,  13.318963240847028,  106.46732501782773
 64.377596216076483,  78.154124475361257,  250.67173918280787
 69.512427125352616,  29.240482289291847,  59.000119932858759
 10.846191646111116,  73.069099643276644,  114.6972182711052
 43.851023762437805,  75.694104900497308,  43.561587064793557
 8.5442335197445729,  75.914519457861545,  21.951795084822894
 46.924654994426561,  61.316040505725105,  158.63711833040102
 1.7713057071247402,  66.494588390694275,  125.411407209136
 77.144249599402769,  48.660450050954772,  255.06233386221851
 53.015399948207197,  37.043283874469111,  145.21716756931679
 71.16156002109382,  70.608487353883987,  239.08228768395699
 2.3287071756740989,  9.7070965887497582,  103.37075258055808
 22.555718924566897,  17.831213901686009,  218.92965587201257
 53.582129500061491,  11.162698190728003,  197.57256456142196
 18.034487802313702,  69.074286863531228,  100.87141818060522
 80.234526818339759,  55.142485594886686,  65.541982073343959
 22.535782729640616,  26.598282106342634,  169.95790826043392
 73.159617101617712,  11.884141770423767,  12.327301230210287
 11.929243027306704,  79.767856035290208,  178.36772770422118
 65.59934775221825,  80.593878134481827,  184.14624652461148
 27.537814785688294,  31.704774114088512,  183.55918521532283
 60.402189393530278,  61.305992900931727,  69.30138642487978
 57.336012332099024,  25.49368502503431,  20.657701966284147
 48.922251656196941,  66.693097945202112,  268.37414019181989
 22.543147222561959,  36.250266504515906,  145.24404371511827
 53.051050598211148,  8.7935926651367637,  170.54146107241576
 11.672641676214164,  51.807952770695223,  117.93310353665048
 70.375390119244301,  4.1311415849464108,  51.942917818132898
 9.4628949259408088,  68.352444920262514,  90.008481519636689
 2.8890995699779638,  37.275383264818146,  179.79369986644392
 65.400827866169365,  26.191915723544028,  248.34009512133801
 70.712664987220933,  75.066859408308062,  44.648364434283174
 36.986140451559663,  82.179590876413698,  183.4292223737659
 28.531677180010981,  7.0779491259033618,  187.39807152692882
 5.7330741579358415,  47.59860581473491,  147.02372852401854
 81.31753203167608,  62.071556681251295,  76.751581426051089
 45.034019697142469,  57.26496119310135,  267.99329893152031
 16.759263383457409,  47.2659140964345,  89.698449703165593
 34.63550501554279,  55.661255513685738,  94.601394238170911
 53.103474011506719,  31.124276342160119,  256.11872414668096
 60.993507949537666,  23.045961134734586,  138.32887207719662
 13.301240124422959,  64.875941345034065,  171.01784513119182
 60.79619548241817,  4.6079164775508286,  93.73841008310302
 73.924250878347706,  68.440052624098769,  130.18003693518568
 30.672211151629647,  79.463199561974463,  126.20430745928829
 80.258155482067323,  44.915206002058085,  182.45193618415192
 26.68750279296162,  54.504706203246734,  120.03775822250795
 54.158265970685669,  27.849474186050578,  13.011899316224236
 20.890202007746229,  13.624427289083764,  234.12079817671548
 40.498798357471991,  60.355796177340501,  68.446890413868559
 44.128716655635465,  6.478030684034902,  114.0297098346543
 49.677152696914881,  78.826989810258254,  114.24605507375092
 35.329593274811266,  45.065081638210948,  188.2193051406577
 40.083379859638171,  39.137337645609527,  142.96807551579801
 8.9526560395917851,  60.906600350892482,  57.692988451797717
